UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	193
0	50
0	169
0	181
0	135
0	166
2	191
0	37
2	14
0	6
0	30
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
118	5
0	0
605	678
3	638
0	97
16	829
0	649
0	649
0	647
0	823
0	774
0	608
0	842
0	538
0	506
0	273
45	100
2	134
0	112
0	109
0	81
0	44
0	52
0	42
1	31
0	57
50	13
0	12
0	301
11	428
0	433
0	428
23	14
22	55
2	34
0	96
3	64
9	0
0	126
12	112
0	93
0	78
0	55
0	71
0	25
0	38
0	28
0	11
0	2
0	24
1	20
0	18
9	202
1	167
3	109
0	97
0	65
0	59
3	130
0	57
0	50
0	104
0	4
0	82
0	135
0	137
0	26
0	79
0	125
0	26
0	3
0	0
17	9
3	0
0	2
0	113
18	113
1	113
0	30
0	19
0	19
0	12
3	559
14	423
2	542
11	247
0	93
0	185
0	158
0	105
0	15
0	46
0	45
0	184
176	285
0	242
0	124
0	61
103	942
34	882
0	228
0	148
0	177
6	121
0	90
0	60
0	19
0	22
239	104
0	10
1	91
0	0
0	0
144	231
0	219
0	215
0	126
0	18
0	0
21	29
0	0
0	540
0	541
0	13
1	1
0	0
0	21
0	0
6	59
0	1
0	0
0	543
0	544
3	21
0	0
0	19
2	0
0	0
2	155
157	157
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	10
2	10
0	0
0	22
76	353
3	25
0	39
104	370
22	15
0	58
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	11
1426	302
3	131
4	147
0	0
0	0
0	0
0	0
0	0
1	51
1	51
1	10
1	4
0	0
0	0
0	0
6	25
8	26
0	21
0	0
0	0
0	8
0	9
0	9
0	4
0	4
0	6
3	0
5	3
0	3
0	3
0	0
1	0
194	1853
13	121
0	119
0	1530
3	468
2	1
0	0
0	0
0	0
0	185
0	134
0	134
0	188
0	10
3	95
0	1
0	13
1	9
1	10
1	1
0	0
77	44
1	22
0	21
0	0
0	0
0	0
0	0
23	338
0	336
1	5
10	1
0	1
0	16
0	16
0	0
3	171
0	166
0	112
0	154
9	21
1	483
0	2527
41	2554
3	8
10	34
3	566
0	41
0	91
9	305
0	274
1	297
1	98
0	58
0	26
0	69
7	48
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	1992
3	973
4	1413
0	613
1	15
0	0
0	0
0	0
0	273
0	316
5	331
0	323
2	45
18	0
484	6
88	23
0	1
3	20
0	13
2	0
0	0
2	1668
0	1658
0	1263
0	154
0	174
4	109
0	105
7	446
0	420
0	46
1	324
0	241
1	79
0	0
0	34
0	0
0	0
0	0
0	0
88	1
1	0
1	0
1	0
0	0
1	0
3	2884
0	38
0	2883
702	2922
74	541
28	177
0	110
1	298
1	2
0	2
138	237
0	197
0	53
0	7
0	10
0	60
0	3
0	31
0	16
1	0
0	0
134	56
0	56
0	155
3	159
0	159
0	3
0	7
0	0
1	1
0	0
48	95
0	72
1	0
0	2
0	0
0	2
0	5
0	2
1	22
2038	8005
44	7877
0	501
5	541
14	406
2	492
1	223
1	547
5	1245
0	569
0	649
1	261
9	72
3	29
0	1
1	0
2	2
0	1
7	3
1	0
2	0
9	1
0	0
0	0
0	0
0	132
8	132
0	0
0	8
0	0
0	2024
31	1802
5	410
1	2036
0	105
11	270
37	2
486	880
16	386
11	798
225	779
51	376
67	102
0	24
0	17
0	10
0	6
0	10
0	8
0	1
0	495
368	501
3	33
0	301
0	23
1	0
10	4
64	5
0	0
3	0
0	867
0	5304
0	5330
0	5304
0	1128
0	85
0	4
1	494
0	5276
2	21
1	452
0	453
1	322
0	456
1	69
0	22
46	10
0	0
20	0
0	0
0	0
0	0
0	0
0	0
12	1352
1	1092
0	1320
31	1236
0	0
21	34
0	0
0	89
3	93
2	92
0	80
1	2
0	2
0	0
0	0
0	0
0	0
0	198
0	27
0	46
2	185
0	172
0	33
0	0
0	1
7	32
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	74
7	68
36	302
1	302
0	0
2	0
0	2
450	117
0	91
0	15
270	1161
0	1066
4	261
0	49
2	1
0	0
0	0
1	0
71	7
0	1
0	0
0	6
0	2
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3969
0	3662
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	200
0	206
0	206
0	204
0	118
0	73
0	67
0	70
1	46
0	16
0	42
0	6
0	1
0	8
0	0
0	0
1	0
4	0
0	2
2	40
24	480
3	316
0	360
2	434
1	0
0	0
0	0
0	16
0	22
0	5
0	5
0	24
0	16
0	17
0	20
0	20
0	16
0	7
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2056
0	1738
0	1028
0	1609
0	707
0	1447
1	324
0	64
0	0
0	0
2	1
1	1
0	342
1	97
0	128
0	249
5	1
0	64
0	72
0	0
0	0
6	0
0	0
11	62
0	3
0	61
0	4
4	0
13	0
0	0
0	0
0	0
3	2296
0	0
0	0
0	2
51	4
0	0
0	0
0	0
155	1413
0	1401
0	1290
6	722
0	476
0	373
0	320
176	85
0	75
0	50
0	5
0	12
0	17
1687	5243
0	5110
0	88
15	36
6	39
2	5
0	487
0	302
4	233
1	143
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
435	5
0	299
0	48
92	351
1	295
1	97
39	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	2
0	0
177	241
0	205
1	207
0	32
2	53
0	53
18	50
0	28
1	6
0	0
12	616
1	178
6	73
0	465
0	559
0	30
0	39
1	0
0	4
0	497
0	76
0	13
1	147
0	1
0	109
0	1
0	0
0	0
4	0
0	0
23	186
0	184
0	119
0	46
1	49
0	10
3	0
0	2
0	3
0	3
0	3
0	1
19	0
228	133
0	78
0	37
3	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
25	338
0	323
4	305
0	85
3	139
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
243	25
2	19
0	0
0	1102
0	833
1	0
0	0
0	6
0	6
0	6
0	5
0	6
0	1
0	1
0	0
0	3
0	3
3	27
0	26
0	27
0	24
0	0
1	10
1	15
0	16
0	16
0	3
0	4
0	4
3	2
0	1
1	0
0	0
70	131
0	129
1	127
0	57
0	15
0	8
0	1
0	34
39	38
0	19
0	32
0	22
2	36
0	34
0	7
0	22
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	265
0	27
0	240
0	0
1	25
0	28
3	27
0	7
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4595	7803
1	2600
0	1860
0	5392
0	889
1	2210
0	0
0	0
0	0
0	0
0	13
0	12
0	2
0	13
3	64
77	173
0	19
0	44
0	9
0	105
21	37
0	0
29	346
0	548
4	545
12	538
0	61
1	32
0	7
1	23
5	0
81	591
1	4
1	588
0	63
0	493
0	0
0	61
0	105
0	34
0	0
0	0
0	0
0	144
0	186
16	190
2	2
121	17
0	13
1	1
0	1
0	1
0	0
1	1
0	0
0	40
0	0
56	0
117	698
1	0
0	371
9	325
9	0
0	0
7	0
3	0
41	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	234
79	235
2	197
1	0
0	308
8	308
0	248
0	4
1	14
0	3
5	76
0	88
8	79
318	111
25	75
5	33
0	27
0	37
184	2436
0	0
40	3048
30	329
11	1569
1	783
0	1460
9	647
4	15
0	873
0	0
0	6
0	4
0	9
0	1
0	4
0	7
0	7
0	3
3	0
0	0
18	258
30	265
2	9
0	56
0	0
13	3
0	3
0	2
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	8
1	8
0	8
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
46	729
58	67
2	602
9	681
4	13
0	4
1	19
0	41
0	188
0	0
3	0
0	1
0	1
1	1
3	1
3	2
0	8
116	852
0	295
1	119
14	708
76	78
0	77
0	11
1	15
5	479
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	279
0	286
0	275
0	293
1	253
0	262
37	3
0	19
23	108
0	15
0	0
0	0
45	127
1	127
3	34
5	41
1	17
0	0
0	14
1	14
0	12
4	8
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	5
336	167
0	160
7	74
0	0
58	579
1	18
10	165
0	45
4	573
0	0
1	0
0	2
0	2
0	823
1	946
9	219
0	66
1	413
0	335
0	53
2	35
2	32
0	69
0	289
1	292
10	0
0	2
5	147
0	209
0	18
0	7
77	1
0	0
2	1065
0	1047
9	177
0	431
212	980
0	219
0	129
0	60
0	225
0	24
0	127
2	306
1	28
0	73
0	107
2	224
1	0
0	21
0	21
1	0
0	0
0	0
0	0
0	0
0	0
83	463
2092	533
0	0
0	98
0	253
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	445
25	371
0	384
0	342
0	390
0	141
13	67
1	156
2	29
0	182
0	24
0	27
0	32
59	3
3	3
0	0
1	2
0	2
0	2
0	0
0	0
1	0
1	52
0	56
3	5
0	2
0	3
0	53
0	6
0	2
2	22
10	5
1	5
5	766
4	764
0	788
0	688
1	730
0	734
3	721
0	33
1	21
23	2221
1	1981
2	86
0	135
0	285
1	281
26	1180
90	1131
103	1171
2	58
0	1029
0	151
2495	668
8	612
0	123
0	0
0	0
0	41
0	41
0	41
0	35
0	7
0	4
1	12
0	17
0	14
0	11
0	12
0	5
0	7
0	4
0	3
1	3
0	3
0	1
1	0
0	0
12	4
0	0
0	1
0	2
0	2
0	0
5	24
3	27
0	19
0	14
0	0
0	0
3	2
0	2
0	16
11	134
0	16
0	38
0	61
0	52
0	47
0	5
0	32
0	44
272	1209
47	1165
7	373
2	8
20	53
0	44
0	36
0	39
2	43
17	59
0	17
1	23
3	7
0	17
0	18
0	11
0	5
0	4
0	5
0	7
2	5
0	6
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	455
0	750
0	309
4	47
0	57
3	720
0	197
0	141
2	7
0	1
3	1
1	1
5	2
8	5
1	0
1	0
0	0
0	0
0	0
36	1322
3	1231
19	142
0	140
0	1057
39	1272
0	371
0	1
0	977
1	244
1	161
0	22
6	22
1	239
0	238
0	69
0	28
0	139
0	3
1	60
0	11
6	23
1	12
0	13
1523	35845
45	32346
20	32292
0	15655
0	12587
6	15739
73	14388
1	11111
6	11192
3	10582
0	8477
0	7048
2	74
4	2
0	0
0	1
0	74
14	72
0	70
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	102
1	88
3	116
1	89
0	58
1	34
0	13
0	27
0	30
6	14
0	4
0	12
0	10
0	3
16	34
0	3
0	16
0	8
0	11
0	10
0	4
0	161
16	645
2	57
152	496
2	33
0	2
1	43
0	8
0	43
1	43
0	43
0	13
0	18
4	17
0	27
0	0
0	0
94	9
6	3
0	5
2	0
3	1
2	0
0	0
0	0
0	0
0	21
0	3
0	22
0	22
0	0
0	2
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
3	226
0	58
0	287
2	279
1	76
0	113
0	113
0	30
957	124
0	106
14	0
0	89
0	161
0	34
0	19
0	161
2	233
0	0
0	44
0	0
1	57
0	72
0	0
0	14
0	5
0	1
0	15
70	833
0	839
2	796
2	90
11	40
2	14
0	3
8	12
0	0
0	2
3	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	6
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
20	655
0	651
1	634
1	649
1	254
0	39
0	62
10	53
0	6
110	93
0	51
1	38
0	20
0	4
0	15
1	7
0	2
0	1
0	5
0	5
0	1
0	0
0	1
0	1
0	3
0	2
0	2
0	0
0	1
0	1
0	1
0	0
2	0
2	96
1	96
0	0
261	6
1	0
7	1
117	3
167	7
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	7
0	0
0	6
18	289
2	289
26	6
0	2
0	3
2	22
0	22
2	8
0	8
0	0
0	0
4	34
0	34
0	0
0	16
0	12
1	13
8	16
0	3
0	0
0	4
13	11
0	10
1	1
1	1
0	1
6	0
0	0
14	465
1	59
0	56
0	35
15	24
0	494
1	171
0	111
8	82
2	71
2	0
118	746
0	635
0	75
0	668
1	71
1	111
0	111
3	610
0	7
0	0
0	0
16	0
5	160
1	175
1	83
0	78
0	9
0	2
0	500
0	333
1	326
28	1790
2	25
1	1703
0	1618
0	10
52	1749
0	74
0	0
0	0
0	61
0	14
0	50
1	55
1	50
6	55
0	199
1	195
0	176
1	73
0	116
13	33
4	9
21	59
1	11
6	19
4	43
0	5
49	933
0	921
0	900
1	22
8	71
0	73
0	0
1	0
1	136
1	136
1	138
0	5
2	4
0	0
0	8
0	9
0	7
0	0
19	22
0	45
0	27
0	35
9	92
1	27
0	17
0	2
1	0
0	0
0	2
0	0
32	15
2	7
8	15
0	2
0	2
0	0
0	0
2	0
0	0
0	36
0	0
0	46
1	36
0	31
1	44
0	76
0	300
0	286
3	641
0	53
0	50
0	642
0	3
0	14
0	502
1	11
3	0
0	164
0	165
8	156
1	11
0	143
1	8
1	19
2	24
0	24
0	22
2	2
0	128
0	1
8	3
0	3
0	0
0	98
60	372
12	354
1	110
0	192
0	57
4	145
0	62
3	48
7	35
0	35
0	30
2	32
0	5
0	0
22	14
0	58
9	266
3	233
3	4
0	4
0	28
11	79
0	73
0	24
0	0
141	1272
0	408
0	604
0	1214
0	918
1	291
1	319
5	54
258	94
2	42
3	8
0	1
0	1
0	0
3	53
4	40
0	70
0	70
0	47
2	7
5	8
0	0
16	2794
0	2625
0	250
0	1476
59	2641
0	1581
0	861
0	474
5	300
1	30
0	625
0	238
22	15
20	374
10	48
0	13
10	5
0	5
8	0
0	0
0	0
478	894
1	890
0	0
0	0
0	34
0	0
0	46
0	46
0	28
0	29
0	0
0	0
0	29
0	1
0	1
7	2
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	9
132	9
14432	326
0	0
40	0
0	0
316	6
22	101
14	110
0	66
0	111
0	84
0	101
0	83
0	92
0	92
0	100
0	93
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
2	49
0	23
6	22
0	20
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	12
0	4
0	0
1	6
0	4
0	2
0	0
0	0
26	429
40	416
2	406
0	386
5	168
1	68
0	371
2	398
0	301
3	171
4	34
2	73
5	5
3	26
0	0
0	0
0	0
0	0
18	25
4	25
0	17
2	0
8854	177
23	0
1	0
0	0
1	13
4	55
1	13
0	6
0	2
0	41
0	32
0	1
0	32
0	0
1	0
115	248
0	229
0	10
3	10
0	12
0	0
0	0
0	0
13	0
618	68
4	6
0	18
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
3	358
5	225
0	485
0	39
21	477
0	12
1	313
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	8
0	1
0	5
0	1
0	2
0	2
0	3
0	3
0	3
0	4
0	4
0	2
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	46
0	612
1	619
3	34
0	75
1	176
0	168
2	175
0	15
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
149	279
2	25
0	247
2	45
9	0
0	181
0	53
578	8993
11	8379
0	5987
17	17027
0	7850
0	8135
122	624
0	396
6	277
0	6432
2	5921
0	7078
0	7470
0	1
0	6871
2	3960
11	6846
25	5434
43	1660
0	0
0	0
0	0
0	2
5	20
0	17
0	20
8	0
15	915
20	67
0	13
10	468
17	216
0	828
0	0
1	70
2	39
0	39
0	67
0	11
0	0
11	239
0	636
0	553
2	5
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2
0	1
0	0
29	0
0	0
0	0
0	0
0	0
0	0
42	81
1	69
3	39
1	24
0	2
0	2
0	114
0	99
2	13
10	27
0	39
0	62
0	41
1	20
2	7
0	5
1	0
3	0
87	205
0	139
11	122
0	27
0	30
1	35
0	1
0	0
1	0
160	3144
7	1748
1	454
0	433
2	116
0	2427
0	137
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	365
1	323
1	27
8	289
0	83
0	22
10	247
1	836
0	0
0	0
0	0
0	0
0	0
0	23
445	341
6	209
4	170
0	0
0	0
0	0
1	179
7	179
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2745	48
0	10
0	0
0	0
0	0
0	0
0	3
0	106
0	27
0	8
0	99
0	99
0	11
0	0
1	161
0	161
3	130
1	138
0	119
0	24
0	24
0	3
0	1
0	0
0	0
16	14
0	9
0	0
0	7
0	4
2	4
1	0
0	223
2	0
0	31
0	47
1	21
1	207
0	18
5	173
4	3
0	3
0	0
0	0
708	986
6	959
0	616
0	977
0	112
0	0
0	151
0	151
3	154
0	175
0	23
1	35
0	4
0	17
0	2
0	10
1	2
0	13
0	10
0	17
0	13
0	9
1	4
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	273
4	273
0	3
1	105
0	21
1	53
5	3
0	1
0	1
0	1
11	227
0	229
6	235
0	249
0	55
2	62
0	2
0	9
0	3
0	3
68	453
6	80
0	8
0	372
2	99
7	519
0	519
0	435
3	508
5	96
0	53
0	19
0	35
0	54
0	9
0	120
35	74
1	74
3	7
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	87
0	89
0	43
4	0
0	2
0	18
0	4
0	2
0	0
2	0
0	0
0	11
2	243
2	199
464	272
0	265
0	169
1	10
5	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	123
0	1
0	123
0	51
0	49
0	48
0	115
0	25
0	0
0	0
0	2
0	2
0	2
320	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
16	0
0	1
79	1
0	0
0	0
0	168
0	161
0	100
0	100
2	76
0	42
4	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	16
1	7
0	10
0	12
208	1372
16	1277
0	266
6	658
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	615
33	614
3	531
25	15
0	491
3	12
4	16
0	485
0	139
0	9
0	124
0	91
21743	12812
27	10871
6	584
7	1412
1	99
0	0
0	0
6	1
0	0
0	7
0	7
0	2
0	2
0	0
0	0
0	18
0	3
0	15
0	17
0	5
0	17
1	7
0	7
0	0
0	0
7	42
1	3
7	13
0	1
0	4
5	7
0	28
8	28
3	12
3	78
2	69
1	25
0	0
0	3650
9	3328
2	2792
2	51
0	0
3	0
2	462
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	1460
0	2
0	4
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
5	0
0	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	51
0	50
0	49
0	0
0	25
0	1
0	0
0	0
1	468
4	472
0	497
1	488
2	423
0	35
0	62
1	8
0	72
1	101
6	63
1	63
3	5
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	65
2	101
3	64
43	100
0	24
0	1
0	42
0	18
0	29
3	37
1	13
0	5
1	14
0	2
770	3426
3	2827
0	998
0	69
0	359
7	15
0	10
0	12
1	0
53	57
1	39
67	180
5	22
2	144
0	18
0	4
1	70
3	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	171
0	170
0	88
0	12
1	0
0	0
0	0
1	1
5	1
0	0
0	11
0	12
0	14
0	14
0	14
0	3
2	3
0	6
1	0
23	1
0	0
0	0
0	0
81	39
0	21
2	28
8	17
0	18
0	13
0	3
0	4
0	3
15	473
4	104
0	148
0	147
0	410
5	136
0	385
0	91
0	91
11	183
1	87
2	280
0	349
0	284
0	345
0	139
10	158
2	2
0	142
0	80
6	0
17	972
0	659
0	195
0	321
0	677
0	34
0	322
0	636
29	361
0	116
0	33
5	236
4506	71
0	3
0	2
0	2
0	1
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	39
1	42
0	2
0	43
0	14
22	1
1	347
507	356
7	53
0	52
5	52
0	4
0	0
0	0
504	7
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	3
1	0
0	0
8	52
2	56
0	56
4	50
0	23
5	11
0	15
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	151
2	60
257	266
14	219
1	32
0	1
0	18
1	14
0	14
1	26
0	516
18	516
72	516
0	160
0	90
3	0
1	644
0	0
11	307
0	301
0	256
0	350
0	268
0	50
4	269
0	35
0	44
6	4
0	42
0	2
0	6
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	537
0	548
0	35
1	6
5	501
0	31
3	27
2	279
0	88
0	26
1	120
0	127
1	111
1	63
0	125
0	109
1	29
1	17
0	37
0	8
0	24
0	33
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	30
0	138
0	6
5	121
2	102
0	10
0	39
10	24
0	21
2	13
0	50
3	48
1	62
12	31
1	37
0	9
7	10
3	74
0	74
1	2
0	4
0	4
0	0
0	3
0	6
0	6
0	3
0	30
0	17
0	0
0	0
0	0
0	0
2	546
74	589
0	80
0	449
2	222
0	68
5	64
0	64
0	41
0	52
3	43
0	4
0	2
0	5
1	7
0	4
0	5
0	322
2	322
0	272
0	321
1	326
3	252
0	308
0	7
0	40
0	56
0	0
0	51
7	82
0	68
0	45
0	51
1	14
0	37
0	47
0	14
0	48
0	34
0	5
0	22
0	1
0	14
0	11
0	14
0	14
0	14
0	12
0	13
0	13
0	14
0	0
0	3
0	2
59	1272
9	198
5	243
0	1006
3	1006
5	127
0	0
21	18737
0	17684
2	14478
0	6339
5	13512
0	3783
22	7843
6	74
0	33
3	0
1	12
0	54
2	14
14	4
0	11
4	27
0	0
3	0
0	0
6	0
1	24
15	2151
2	632
17	2149
6	396
0	494
3	563
46	2073
3	181
7	260
170	352
2	174
0	67
0	67
0	2
6	175
1	109
1	25
0	132
0	101
0	133
0	96
0	92
0	101
0	48
1	19
0	46
0	9
0	0
0	0
1143	165
9	147
0	64
0	0
0	0
0	0
12	1
0	1
0	1
0	1
0	0
0	198
835	866
0	832
0	800
5	142
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	519
5	520
7	526
2	301
2	298
0	63
20	14
2	31
1	0
0	0
465	129
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
6	15
0	13
0	0
1	4141
0	5299
228	18444
0	16652
1	1672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	3
0	7
0	7
0	0
0	6
0	4
0	4
5	336
0	422
0	383
1	442
20	63
0	395
22	38
14	384
0	154
0	30
0	34
0	201
18	23
8	21
0	3
0	7
0	7
0	5
0	7
0	7
0	8
0	8
0	8
0	6
0	7
0	7
0	7
1	0
0	5
0	8
0	2
0	3
0	6
0	4
0	4
0	4
0	4
