UniqueCount	AmbigCount
0	21
8	37
0	334
3	2
0	380
0	0
0	0
0	0
0	0
1	20
0	20
283	55
4	60
2	0
12	26
0	27
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
7	88
0	0
0	0
0	31
0	31
2	4
277	1
157	6
16	84
0	83
17	13
0	12
10	0
37	188
0	188
172	2
0	0
9	2
0	0
0	0
0	0
23	29
0	27
9	114
0	0
0	106
22	105
0	6
0	106
0	99
0	105
4	108
0	0
151	0
0	3
0	2
0	2
0	250
0	33
0	217
0	0
0	0
0	0
14	37
3	37
0	18
5	23
3	3
1	0
0	5
0	0
168	170
0	140
23	30
546	54
38	49
0	33
0	0
0	72
0	0
0	0
0	0
11	0
37	1
0	0
234	1
431	1
0	0
238	0
0	360
14	340
0	239
1	344
6	4
7	101
0	99
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
95	0
0	0
48	0
0	0
35	0
28	456
49	449
5	377
182	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
27	91
0	4
0	83
0	84
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
217	0
0	0
7	29
2	25
0	8
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	0
3	8
0	91
0	76
3	90
1	90
0	62
0	5
3	883
33	883
1	263
163	262
0	209
0	176
1	148
0	56
6	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	3
0	22
0	13
0	14
0	15
0	0
392	10
1	10
3	0
0	18
73	11
0	23
5	22
214	239
0	34
5	272
19	273
39	28
0	0
0	0
0	3
0	0
0	3
2	4
1	97
69	5401
1	5303
0	133
1	30
1	2
2	2
6	624
13	1087
0	19
10	20
0	0
0	0
484	1124
7	284
14	1049
0	177
0	179
0	177
14	687
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	5
0	5
2	2
555	1370
0	535
0	1139
0	509
0	493
0	42
0	28
16	120
0	34
0	20
0	2
0	0
0	0
0	11
0	19
0	78
0	78
1	88
0	64
2	6
12	3
3	599
301	651
1	335
0	87
0	15
0	15
2	406
0	386
0	339
0	204
0	199
0	178
0	204
0	197
0	188
0	203
0	203
1	179
0	4
0	19
3	0
9	7
0	7
0	1
0	0
0	0
0	0
0	0
3	23
0	21
0	20
0	4
0	0
4	3
0	1
0	2
0	0
0	0
0	2
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	229
0	441
0	433
1	68
0	96
2	285
0	0
7	112
0	374
0	0
4	4
0	4
1	4
0	4
0	0
0	1
0	7
2	7
0	1
9	10
39	471
4	475
13	505
13	505
1	10
0	0
0	17
0	124
0	13
7	282
474	3447
0	2915
6	520
0	874
0	16
0	2931
1	543
0	16
0	17
0	15
0	5
0	8
0	1
1	142
3	146
0	93
0	89
0	151
3	141
0	9
3	0
144	457
26	456
0	227
3	238
4	237
8	236
0	219
1	98
0	30
3	8
0	16
0	11
0	0
0	0
0	0
0	0
1	1
0	5
0	5
0	0
0	0
3	504
5	131
0	400
0	477
0	409
1	469
1	472
1	156
0	0
0	72
1	76
0	53
0	33
4	74
3	0
7	33
0	1
0	22
2	10
0	33
2	19
2	1
1	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	107
1636	1311
0	5
0	1111
0	88
7	91
7	22
1	105
0	60
0	0
0	0
5	2116
0	2011
13	1880
7	55
0	53
4	84
81	1929
5	1900
0	0
1	115
0	1232
0	2
0	126
0	9
6	5
4	0
0	2
19	29
0	140
0	5
1	672
1	0
8	24
0	16
0	32
0	20
0	2
6	718
0	948
20	1111
10	777
0	436
0	320
4	88
0	0
25	270
13	259
17	196
0	0
0	0
0	40
0	226
5	180
0	227
2	323
8	57
2	2
0	0
0	0
0	1
1	1
0	0
0	0
0	0
19	244
1	229
3	45
0	3
0	18
0	0
0	0
0	10338
1	13697
51	12452
0	9097
12	5007
4	4537
0	3622
2	163
0	0
0	0
0	0
3	352
2	1355
10	1890
118	2941
1	418
8	88
465	1320
4	492
4	828
359	777
151	774
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
83	546
1	104
0	156
0	201
0	455
0	150
1	183
610	1
0	22
0	22
1	6
2	1
18	68
3	68
3	176
0	109
0	176
0	145
0	176
0	146
0	167
0	197
0	152
1	147
1	146
0	163
0	60
0	73
1	3
2	344
3	405
0	463
0	24
6	406
1	404
4	338
1	1
145	55
2	61
0	41
3	27
0	4
0	36
1	22
8	13
31	581
0	956
0	970
15	904
0	888
1	955
0	973
0	913
3	110
0	537
2	534
0	16
0	44
7	3
0	1
5	2
3	1
0	30
0	31
109	2
0	75
0	464
9	566
7	198
21	80
0	51
0	53
0	34
0	13
0	44
130	44
0	12
1	11
0	2
0	412
9	415
4	4
13	120
0	86
0	157
0	0
0	13
0	2
0	2
1	82
0	7
238	891
3	891
0	393
0	215
0	132
0	162
0	139
0	17
0	4
0	7
10	21
0	1
2	6
0	7
4	39
0	0
0	0
0	0
0	0
2	467
0	491
0	464
0	18
0	474
0	8
1	0
0	0
0	0
0	0
0	0
0	0
51	413
15	413
15	215
0	215
0	8
0	0
2	0
1	153
0	20
20	101
22	101
92	0
0	1
0	7
0	5
0	0
0	6
0	6
0	0
0	1
0	0
0	0
0	555
0	565
2	332
15	162
0	336
45	333
0	181
2	7
0	29
79	112
0	19
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	32
0	32
0	14
0	10
0	0
0	0
0	0
0	0
0	0
1	294
0	287
0	294
0	6
0	0
0	3
0	0
0	61
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	5
0	8
0	4
0	5
0	6
0	0
0	4
0	9
0	1
0	1
0	1
0	4
0	8
0	1
0	5
0	0
0	4
0	4
0	4
0	7
0	4
0	246
0	285
0	328
2	85
16	201
0	139
12	81
9	83
7	137
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	11
0	10
0	9
0	0
0	0
0	0
0	2
4	35
0	39
6	39
6	33
0	0
0	0
2	69
14	77
0	83
0	75
0	0
0	0
1	1
0	2
2	0
0	0
0	507
88	516
4	466
0	0
15	0
1	55
10	436
1	77
1	32
1	38
0	57
9	25
1	52
2	41
0	45
0	12
0	21
0	14
0	6
0	0
0	1
3	1
0	56
5	180
9	223
2	179
9	128
3	114
0	126
0	104
81	334
6	81
0	237
1	113
7	67
6	246
1	291
6	22
0	22
0	1
35	249
3	249
0	0
2	21
0	349
0	349
0	269
0	48
0	22
4	24
0	25
0	6
13	848
19	635
2	665
7	555
2	662
0	673
0	512
0	0
16	55
3	55
8	24
4	7
0	3
8	943
186	1705
1	721
1	904
2	245
0	178
0	77
1	64
0	19
0	91
0	39
0	105
3	89
0	135
0	5
0	31
0	10
0	19
0	24
0	28
0	28
0	26
0	5
0	2
0	3
0	2
0	6
3	3
0	0
0	0
2	504
15	403
13	564
22	825
5	111
0	306
27	20
24	62
2	60
2	7
1	115
0	3
2	1
0	1
2	104
0	116
0	116
0	117
0	106
0	19
0	29
0	2
0	2
0	104
0	0
0	0
0	185
31	641
0	589
0	536
0	574
2	621
0	549
0	49
0	53
0	29
0	18
1	19
0	26
7	0
0	0
6	224
0	0
0	100
2	139
0	83
0	5
0	0
0	0
0	0
0	0
6	0
1	2
0	2
1	90
0	73
0	85
31	85
0	59
0	56
0	10
2	9
0	1
0	1
0	1
4	0
0	398
14	575
0	391
1	539
3	40
1	83
0	0
0	207
0	245
0	182
1	284
0	191
0	223
0	231
0	112
0	0
0	14
0	36
23	67
0	45
0	41
0	3
0	8
0	12
0	71
0	82
0	64
0	63
0	27
0	26
38	959
0	756
1	734
1	649
3	697
1	27
90	242
0	257
0	266
0	180
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
35	1256
0	1225
1	1241
26	1241
36	1170
16	1220
0	1244
0	66
0	14
0	0
0	0
0	0
0	0
6	126
143	90
0	30
0	79
13	110
106	137
7	112
0	19
0	6
0	0
2	11
0	0
0	0
0	18
24	24
242	40
19	0
3	6
0	6
9	5
0	5
44	1410
0	1008
51	1270
0	1007
62	98
0	0
10	0
0	0
0	0
0	60
93	727
0	0
2	122
0	340
0	138
0	239
2	235
2	228
0	229
1	104
3	0
2	193
12	152
2	425
0	0
0	0
0	36
0	283
88	371
0	3
19	88
1696	784
12	483
41	659
4	133
1	15
1	74
37	152
0	140
0	11
2	10
0	26
0	98
0	80
3	3
1	82
243	571
10	571
0	3
0	3
0	0
0	3
0	3
1	3
0	3
0	3
0	3
2	1
0	0
0	0
0	4
1	12
3	12
0	10
0	0
4	271
7	160
7	257
0	210
2	30
14	137
0	204
1	68
6	86
2	128
20	268
14	171
2	152
4	249
1	61
0	268
0	20
2	104
12	63
0	42
0	0
4	33
0	31
3	34
0	31
0	32
1	33
0	27
0	27
0	27
6	1
0	2
0	1
0	1
0	3
0	0
10	0
1	136
0	137
10	191
1	0
145	7
0	26
0	32
10	30
16	18
0	47
0	26
1	26
0	0
3	284
0	240
0	169
0	142
0	0
257	0
0	0
0	0
0	0
783	174
0	125
0	123
0	136
0	0
105	0
6	352
226	353
0	1
0	99
2	73
0	33
4	0
0	0
0	0
0	1
0	14
0	44
0	43
0	14
2	43
0	13
0	41
0	40
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	151
0	439
0	131
3	368
3	428
0	200
0	366
0	32
0	17
0	33
1	139
0	348
0	106
0	3
0	120
0	369
0	81
0	24
0	1
0	19
0	19
0	7
1	5
0	8
0	5
0	12
0	0
0	0
552	678
38	466
6	223
0	116
0	85
0	71
0	66
0	2
0	1
17	20
0	2639
15	0
40	3570
0	2354
0	2863
0	2714
0	2852
6	191
0	2369
6	885
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1847
34	1574
0	728
24	554
0	335
5	378
0	248
0	0
0	1
0	183
20	36
0	183
0	129
0	137
331	47
0	11
2	11
0	23
0	13
0	0
4	265
1	126
14	208
0	239
0	3
0	0
1	8
3	4
0	0
9	1323
0	1431
0	1331
1	4
0	1421
2	0
108	1182
1	90
5	40
2	2
41	1117
3	154
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	5
0	1
0	0
0	1
0	0
0	5
0	0
5	0
10	92
0	59
0	76
12	0
0	91
2	31
0	79
0	91
0	23
0	19
0	37
0	8
0	2
0	2
16	22
0	0
0	2
0	0
0	3
0	7
0	6
0	10
1	0
97	140
0	92
0	6
0	10
0	123
1	88
0	0
0	64
8	0
0	104
2	91
0	78
5	70
0	81
0	90
0	4
0	55
0	15
1	21
1	0
0	2
0	9
1	2
0	12
0	10
0	0
0	0
12	3819
2	3237
0	1332
0	878
1	70
0	735
0	517
2	2212
3	3040
0	836
0	825
1	28
0	1997
0	2123
0	331
25	1055
0	108
0	108
8	113
11	102
2	46
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	132
3	139
0	139
0	130
0	48
0	16
0	22
0	25
0	29
0	24
0	0
5	1
0	0
0	3
3	0
3	1
0	0
0	0
9	0
0	0
1	0
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	648
14	659
0	106
2	269
20	2
16	48
0	79
0	14
0	1
0	153
2	146
0	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1156
0	1180
0	1287
0	214
7	406
0	1117
0	275
2	1020
0	0
0	38
5	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	0
14	180
0	136
0	128
0	132
0	4
3	137
0	124
0	147
0	2
3	97
0	5
1	6
0	4
0	16
0	55
0	1
0	0
0	47
1	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	90
0	180
0	613
6	624
0	12
0	138
0	353
0	228
0	554
0	448
0	250
0	129
3	0
4	395
21	9
0	148
0	406
0	455
0	423
0	56
1	299
0	112
48	114
1	0
2	163
0	44
0	40
0	24
0	53
0	120
0	68
0	135
0	6
0	126
0	98
14	54
0	0
5	3
1	31
0	0
34	6
2	0
0	0
0	0
0	0
10	0
0	0
248	1281
25	1286
141	1069
32	0
0	58
0	7
0	91
0	60
35	834
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
3	299
0	298
1	60
0	0
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
61	206
5	173
2	162
0	173
1	202
0	76
0	4
0	0
54	1851
10	1683
0	1161
0	443
0	235
0	1137
0	665
0	936
0	1075
0	1348
0	1383
0	481
21	183
0	182
0	236
0	1618
0	94
4	1620
0	545
0	1618
58	1773
0	1389
0	1125
0	368
8	13
2	193
0	111
0	410
244	772
35	723
2	493
24	348
0	18
0	3
0	3
0	1548
5	600
8	781
4	151
0	979
0	925
0	332
0	279
0	339
1	874
0	1494
2	1346
0	816
0	199
0	1
0	94
0	261
3	36
0	2
0	54
0	1
3	9
0	45
0	5
0	40
0	6
0	20
0	0
0	0
1	20
0	2
0	0
7	0
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	0
0	1
0	0
0	1
0	2
0	1
0	3
2	4
0	2
1	0
0	3
0	2
0	3
0	3
0	1
0	3
0	0
0	1
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
5	3
0	0
0	3
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
68	306
0	17
0	223
2	143
4	0
0	231
2	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	262
0	262
2	176
0	85
0	0
0	0
0	0
2	0
19	183
0	45
1	159
3	4
3	3
0	114
5	0
0	47
0	9
0	55
5	0
1	46
15	766
0	0
109	831
0	143
0	417
0	72
0	7
0	14
0	97
0	1
0	36
0	5
0	12
0	14
8	554
0	88
0	0
12	333
1	7
2	0
75	59
0	51
0	2
18	11
2	0
0	0
0	0
0	0
8	162
0	140
0	147
2	61
2	109
0	9
0	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1021
19	986
0	877
1	912
0	11
0	15
0	317
1	115
0	909
2	16
4	0
3	0
0	0
63	318
0	164
0	150
0	153
0	133
0	86
0	2
0	30
0	141
0	28
0	29
0	20
0	18
0	14
3	5
0	5
0	0
8	0
0	90
0	90
0	91
56	35
0	82
1	92
0	13
0	0
3	0
0	0
0	82
0	0
0	0
12	11
0	11
0	0
113	1180
4	15
0	932
0	202
0	440
0	440
2	212
0	300
1	60
0	1
0	0
0	0
0	0
0	0
0	0
0	19
2	0
3	19
0	13
0	0
0	13
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
147	40
0	14
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	5
0	5
0	5
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	153
0	17
0	1
53	153
0	60
0	15
0	0
0	22
0	0
0	131
1	0
0	34
3	31
0	22
0	0
0	1
0	51
0	0
0	0
1	49
0	44
0	37
0	37
0	39
0	37
0	37
0	27
0	27
0	41
0	37
0	39
0	18
0	24
0	34
0	35
0	6
0	43
0	39
0	24
0	15
0	8
0	13
0	6
0	4
0	1
0	3
2	1
4	0
0	0
0	0
0	0
13	123
0	111
0	111
0	53
0	41
0	4
0	0
0	3
3	12
1	0
0	12
0	1
0	0
3	0
0	0
2386	258
64	314
0	194
2	69
0	109
3	0
3	0
0	0
0	0
0	0
6	0
0	0
135	156
0	18
1	141
3	1
13	138
0	93
0	127
0	0
0	69
0	83
0	75
0	68
2	7
0	1
0	0
29	0
0	2
0	2
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	681
9	46
50	82
0	70
0	44
3	43
0	43
0	1
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	118
4	118
2	35
0	1
0	0
0	0
8	0
21	0
1	1
0	4
0	4
0	0
0	4
0	4
0	2
0	0
0	0
6	100
0	26
0	6
0	26
0	3
0	9
0	92
0	6
0	1
2	0
0	0
5	0
0	2
0	6
0	3
1	0
0	0
0	0
0	0
3	4
1	4
8	1
2	7
19	0
0	7
1281	37
0	33
0	28
0	0
10	14
2	14
4	497
0	547
0	19
0	3
15	8
74	258
6	187
35	183
1	144
2	64
0	43
10	2
0	0
3	11
0	11
0	421
1	418
0	417
0	442
3	155
0	223
0	128
3	12
1	28
52	76
0	23
0	1
0	24
0	0
0	8
0	2
0	340
27	336
2	311
16	237
0	82
4	57
4	68
0	28
0	6
0	6
1	18
3	5
2	77
3	213
0	189
2	206
36	121
0	116
0	132
0	20
0	20
8	24
4	5
1	45
8	43
0	10
0	2
0	0
0	11
0	11
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	4
0	1
0	0
0	0
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
6	20
0	16
0	29
0	2
0	49
1	52
0	44
0	33
2	10
0	3
0	10
0	0
0	8
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1426	814
4	805
0	217
1	0
0	1
0	1
0	0
0	0
0	0
0	0
5	403
0	386
0	18
2	3
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	211
0	210
0	5
0	16
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
2	42
2	31
0	8
0	25
3	0
2	10
0	5
0	3
0	0
0	8
0	0
0	8
8	8
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
76	0
0	0
3	0
7	188
0	190
0	14
118	5
0	4
0	0
0	0
256	32
0	2
20	31
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	0
470	57
0	0
0	0
0	0
530	58
0	0
0	0
193	110
1	101
0	17
2	0
28	110
43	108
0	3
0	7
0	0
0	0
0	285
2	277
0	270
9	40
0	96
0	276
3	31
0	228
0	191
0	158
6	0
0	29
0	124
19	142
2	133
0	119
0	105
0	4
1	72
0	6
10	25
0	37
0	37
0	16
5	0
0	0
1	0
0	2
0	0
0	0
0	0
1	427
0	385
1	68
0	365
0	68
0	392
0	2
38	0
0	37
2	48
0	31
0	28
10	30
0	33
54	28
0	768
38	825
0	816
30	1255
161	1447
1	226
33	660
48	410
10	27
0	0
0	1631
140	1742
1	1130
0	504
0	435
1	13
19	42
8	42
175	761
0	759
3	9
0	72
0	0
0	83
41	561
0	561
1	184
5	0
0	395
1	27
3	13
0	31
50	3
0	438
220	430
0	23
5	196
972	615
0	208
6	1
0	1
1389	846
77	9
38	711
5	4
3	7
0	202
0	76
0	701
0	275
0	700
9	188
0	29
3	123
0	143
0	0
0	0
0	14
0	0
0	12
1	7
0	10
0	0
1	0
0	0
0	6
0	7
14	3
0	3
0	3
0	3
3	4
0	6
7	127
0	1
0	9
0	127
0	9
0	17
0	14
0	13
2	11
0	52
0	2
31	1595
0	73
75	1540
0	45
0	378
0	192
1	36
0	18
204	19
3	0
0	0
0	0
3	28
228	265
0	9
0	83
0	88
0	0
3	23
0	0
0	13
0	24
0	24
7	3
0	99
4	31
14	290
1	198
1	173
0	165
0	61
4	111
0	0
68	44
0	10
1	33
0	8
23	0
1	1515
0	2530
9	1183
0	1524
68	3589
1	1512
0	1257
4	2493
1	54
0	5
0	0
251	317
0	283
0	1
0	31
0	22
0	89
0	0
0	0
1	18
0	14
1	23
0	11
0	18
0	12
0	2
0	0
0	0
23	2748
0	2865
6	2823
3	1013
6	988
389	3114
0	812
1	3
2	307
0	314
14	1001
4	246
18	675
17	848
1	5
20	119
0	0
47	85
15	76
0	9
0	0
0	0
0	0
0	45
0	361
5	416
3	560
2	182
0	182
0	17
0	146
0	254
16	206
3	54
0	47
4	733
0	17
0	654
6	604
5	375
0	55
1	0
0	80
7	510
6	49
0	494
2	433
0	450
1	43
1	13
0	20
0	7
0	14
2	11
0	11
0	11
0	11
0	11
0	11
0	11
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	1210
51	1211
43	1132
0	801
5	209
2	81
0	102
0	102
0	28
1	82
0	31
19	682
1	44
0	52
7	11
5	15
0	16
0	13
0	1
0	0
3	0
1	3
2	85
0	3
0	85
1	4
0	26
0	0
0	0
0	0
0	0
0	20
3	20
0	20
36	33
0	3
0	30
54	116
0	71
13	93
0	23
3	116
0	0
1	4
1	213
0	57
11	183
1	181
0	146
2	1
0	41
0	141
1	201
0	155
2	132
0	61
0	75
0	12
0	0
0	0
49	288
0	1
0	287
0	14
0	1
0	0
7	10
5	3
0	8
0	3
0	0
1	2
0	0
0	88
10	453
0	134
0	248
2	127
1	103
0	35
0	54
154	952
0	561
19	400
0	99
0	0
0	0
0	0
0	0
28	444
0	334
0	196
1	262
0	178
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	429
0	3
3	418
0	0
0	9
0	32
0	25
5	2
0	15
0	3
0	0
0	38
0	0
12	21
0	21
0	7
0	193
56	200
0	93
0	25
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
182	16
2	14
1	4
4	0
0	101
1	69
2	215
15	587
0	318
0	473
0	465
3	40
1	2
0	8
0	9
0	4
0	4
0	3
0	144
23	376
0	376
0	376
0	205
0	205
9	205
0	46
43	121
0	90
0	9
16	0
20	1
5	1
0	0
40	0
1	0
76	239
0	7
0	0
0	232
0	0
592	5754
6	4044
0	5884
0	5534
0	0
7	21
429	105
0	47
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	36
0	36
0	36
2	0
0	0
0	0
0	36
0	0
0	0
2	27
0	9
9	5
0	4
0	2
0	0
1	15
0	0
0	18
0	47
1	45
3	10
3	7
0	9
0	23
0	1
0	9
0	7
2	3
2	417
20	437
0	432
4	343
0	1
0	25
0	52
0	40
0	8
0	0
0	68
0	0
0	0
0	172
8	157
0	72
25	170
0	2
0	14
0	0
0	11
0	60
0	49
0	60
0	54
0	7
0	10
0	6
0	76
0	54
0	0
0	46
8	63
0	35
0	2
0	2
0	13
2	0
1	0
0	0
45	0
0	0
9	674
0	643
0	645
0	676
4	1
0	8
4	0
0	10
10	183
0	67
3	166
0	23
0	21
4	129
0	0
0	0
0	0
21	193
7	193
0	18
0	0
0	0
5	12
0	4
0	14
3	4
0	11
0	23
0	4
0	9
0	11
0	16
0	26
0	18
0	8
0	15
0	19
0	8
0	15
0	13
0	21
0	8
0	4
0	9
0	18
0	6
0	9
0	9
0	10
0	4
0	6
0	6
0	6
0	13
0	18
0	9
0	22
0	0
0	0
0	0
32	11
41	13
0	0
64	3
18	0
4	13
32	96
1	8
0	11
0	78
0	71
0	77
0	68
0	1
0	0
4	68
0	106
0	86
1	48
0	89
0	96
6	465
0	424
5	46
0	4
0	367
1	5
0	6
0	16
0	24
0	0
0	0
3	0
0	15
66	228
0	228
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	3
0	0
0	3
0	3
0	0
0	1
0	0
0	0
280	147
3	147
70	134
1	134
7	67
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	35
59	564
0	531
0	0
0	61
5	0
0	62
0	0
0	1
0	1
0	592
0	474
114	616
1	373
0	46
5	87
1	214
0	65
0	0
0	0
0	1
7	18
3	62
0	0
3	62
45	0
5	0
191	0
0	0
0	1769
4	1920
0	1469
0	560
10	620
0	237
0	70
9	1309
1	1193
0	140
4	14
5	39
4	29
0	2
0	8
6	56
284	2061
39	1853
0	278
0	24
2	18
0	60
0	0
3	0
0	14
0	39
0	39
0	38
0	30
0	0
0	0
0	0
33	0
0	5
3	4
0	1
0	0
1	12
0	12
0	0
0	0
0	0
52	1
1	1
6	0
0	11
0	0
0	0
0	3
0	10
0	2
12	890
2	185
21	357
12	846
0	12
0	831
0	0
0	0
0	0
0	0
1181	3206
101	3173
5	385
0	0
0	0
0	0
0	15
0	15
0	15
0	10
2	0
2	0
0	0
41	0
79	488
32	488
8	25
3	25
0	0
0	0
225	103
0	103
14	106
2	110
0	103
17	80
115	114
4	65
0	0
1	2
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
0	34
8	19
0	10
0	0
0	11
3	0
0	11
0	7
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	320
0	229
0	120
0	99
0	32
1	14
0	1
0	11
0	7
0	36
0	44
0	40
9	177
0	14
2	72
0	169
0	100
0	37
0	28
0	6
0	7
0	2
0	0
0	0
0	198
0	193
0	194
0	203
0	193
0	116
0	92
0	25
0	37
2	33
0	30
1	3
0	0
0	0
0	0
0	0
0	0
2	0
222	0
248	1246
0	779
4	510
1	19
0	408
4	429
2	408
0	185
0	64
2	66
5	12
1890	647
3	463
0	43
1	174
320	13
6	6
5	7
0	0
24	0
0	0
0	0
9	0
5	188
0	210
7	221
2	234
0	234
0	162
0	0
41	325
0	323
2	66
0	0
1	0
0	19
0	2
0	12
2	687
15	687
2	114
9	629
2	196
0	128
