UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	104
1	115
3	119
0	3
0	122
0	31
9	0
0	350
723	355
5	63
0	63
12	63
0	6
0	0
0	0
1119	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
11	94
5	104
0	104
3	82
0	41
7	8
5	13
1	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	103
0	81
0	28
224	144
24	117
0	26
0	3
0	10
2	13
0	14
1	20
0	524
20	525
38	525
0	135
0	76
4	0
1	878
0	0
11	372
0	359
3	307
0	420
0	332
3	78
1	308
0	33
0	47
11	4
0	45
0	1
0	3
0	2
0	0
0	0
0	9
0	3
1	9
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	389
0	398
0	38
0	3
1	361
0	19
4	16
3	228
1	90
1	35
2	183
0	197
2	171
4	103
1	188
1	159
0	61
1	29
0	53
0	10
0	31
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	2
0	0
0	0
0	167
0	50
0	149
0	6
6	112
3	96
0	8
1	34
10	18
3	29
0	25
0	99
3	75
0	115
12	34
2	71
3	25
4	13
6	75
1	75
0	1
0	2
0	5
0	3
0	3
2	2
0	6
0	9
0	49
0	22
0	0
0	0
0	0
0	0
1	611
61	640
2	53
0	522
4	234
1	88
8	168
0	183
0	122
0	157
4	130
1	8
1	5
0	28
2	28
0	13
0	28
0	1102
4	1098
0	967
0	1097
4	1144
51	966
0	1076
0	15
0	110
2	162
0	0
2	129
15	181
0	142
0	89
0	93
1	32
0	75
0	102
0	28
0	106
0	68
0	6
0	48
0	2
0	14
0	13
0	14
0	14
0	13
1	9
0	9
0	9
0	9
0	0
0	1
0	0
139	2040
9	309
4	425
0	1600
8	1599
4	172
0	0
38	14562
0	13880
0	11527
0	4116
4	11185
0	2177
31	5218
22	134
0	36
0	0
1	18
0	73
8	13
12	15
0	20
2	67
0	0
6	1
0	1
11	0
0	34
32	3001
1	708
24	2969
12	414
0	569
6	619
19	2916
4	195
10	383
236	517
32	706
0	190
1	196
3	1
12	706
1	360
6	96
0	208
0	149
0	208
0	146
0	128
6	137
1	59
0	35
0	57
0	11
0	0
0	0
1100	78
2	72
0	29
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	94
595	428
0	418
0	402
2	66
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	334
14	335
8	335
0	202
1	155
0	22
18	2
1	4
0	0
0	0
533	64
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
18	8
0	8
0	0
0	3447
0	4133
188	16958
0	15492
1	1184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
1	10
0	10
0	0
0	7
0	7
0	2
3	317
0	421
0	391
0	423
18	50
0	400
19	36
12	399
0	127
0	25
2	31
4	227
44	52
11	59
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	536
3	699
0	558
20	11
0	558
0	107
2	4
0	0
0	0
0	308
0	206
0	152
0	188
0	236
0	38
0	283
0	205
0	283
0	39
0	275
0	61
0	35
0	0
0	0
0	0
1	0
3	289
0	202
4	288
0	291
0	89
0	23
0	9
0	6
0	4
0	288
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	6
0	0
0	3
0	6
0	5
0	5
0	6
2	0
0	3
0	4
0	1
0	0
7	26
0	28
2	27
0	21
125	3576
8	898
0	548
1	1176
13	2390
29	426
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	156
1	79
7	159
0	65
0	153
0	72
1	95
0	48
0	0
0	0
0	0
205	94
0	94
0	0
0	0
0	0
0	0
0	0
49	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
9	189
3	47
0	27
4	26
1	0
0	5
0	2
0	3
0	1
0	4
0	0
0	0
0	0
51	1790
4	1885
0	1850
11	121
1	257
1	357
0	18
0	66
0	1
0	0
8	306
0	42
4	306
1	21
0	38
2	47
5	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
1	0
0	42
9	85
0	42
0	7
25	39
4	39
0	5
0	0
0	156
4	251
1	251
1	3
0	17
0	8
2	0
0	0
0	0
0	0
33	0
0	0
4	51
2	45
0	49
2	4
0	4
0	3
0	1
0	4
5	1
0	2
0	108
5	1
0	107
0	103
0	20
0	30
0	70
0	4
0	1
0	11
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
5	825
35	825
2	33
11	37
1	27
1	2
0	1
0	0
4	558
27	331
39	470
6	523
0	123
0	28
26	15
4	5
2	7
0	14
1	0
0	0
205	1
4	208
0	205
0	197
0	205
0	32
0	10
1	17
1	26
0	15
0	8
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
7	23
0	106
0	15
0	0
5	22
0	12
3	0
7	78
534	99
1	95
0	41
0	0
0	0
2	21
1	27
1	51
0	49
6	36
0	48
1	0
1	5
1	0
0	0
0	0
0	0
6	46
0	46
0	0
1	0
2	0
4	0
0	67
3449	397
7	83
9	0
0	237
0	0
0	0
1	0
0	0
0	2
0	403
0	0
0	2
12	72
0	406
0	1
0	13
0	149
1	324
0	35
26	31
0	11
4	22
0	0
0	1
0	1
0	1
11	427
0	97
6	427
85	277
1	1
0	19
0	17
6	252
10	80
2	27
0	50
0	35
11	44
110	26
0	147
1	147
0	0
3	40
0	1
0	146
0	6
0	13
41	99
0	142
0	0
3	3
0	1
6	2
0	1
0	1
1	1
0	18
11	27
2	15
1	0
0	1
0	1
0	0
0	0
0	516
1	15
0	16
0	13
0	13
0	9
0	10
0	13
0	10
0	0
3	13
0	14
0	7
3	294
11	291
3	261
0	39
1	50
0	0
3	154
3	0
9	153
0	0
0	73
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	36
0	6
0	1
0	11
0	10
0	2
1	33
0	0
0	1
0	0
0	4
0	4
0	5
0	10
0	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
29	346
8	346
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	2
0	2
0	0
0	0
2	5
0	5
0	2
0	2
0	0
0	0
0	0
1	0
1	1
0	1
0	4
0	4
0	2
0	0
5	2
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	96
0	10
3	9
0	9
0	10
0	2
0	0
0	0
1	2
0	0
0	0
0	26
1	84
4	246
4	231
0	230
2	83
0	237
0	8
10	10
0	20
1	145
0	4
0	7
0	4
0	0
0	0
0	0
0	0
7	0
0	0
0	941
1	1004
0	420
0	357
0	308
0	350
1	256
0	106
2	183
0	26
0	379
4	39
33	9
15	41
0	17
0	1
4	210
0	137
0	82
0	23
16	0
108	738
30	858
7	141
0	347
0	77
5	98
0	188
4	175
0	67
0	0
103	536
0	524
0	4
0	15
2	3
1	2
0	2
7	0
0	2
0	0
0	0
18	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	39
0	36
117	552
0	532
0	329
2	218
14	189
0	119
0	140
0	0
0	0
19	58
0	58
0	9
1	12
0	0
1	0
0	0
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
359	46
0	34
0	11
4	0
0	0
0	0
0	0
68	577
519	647
2	140
1	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	55
0	55
3	216
3	216
1	23
5	23
1	3
0	3
1	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	6
0	1
0	1
0	0
0	0
0	0
6	0
0	0
179	6185
0	6044
1	1016
0	214
0	372
0	114
0	192
0	0
0	0
4247	732
0	432
0	287
1	0
361	2
3	0
26	403
6	403
1	412
0	317
1	391
1	338
3	0
5	108
3	123
7	109
13	120
5	348
0	21
49	192
1	344
2	138
1	139
2	81
0	38
0	28
0	2
5	15
0	4
0	208
0	208
0	4
10	211
0	62
0	208
6	208
0	395
133	400
0	384
1	401
41	377
2	98
0	26
26	23
2	6
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	503
0	0
0	0
0	0
0	0
2	14
28	356
2	354
57	47
27	1124
0	1126
0	97
0	61
13	1021
0	0
0	4
1	15
0	20
20	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	287
0	312
0	205
0	85
6	130
48	127
0	16
0	3
0	2
0	0
0	0
0	0
0	0
21	1157
1	1157
5	328
0	5
0	51
4	928
0	34
0	6
0	25
1	11
8	53
0	0
0	0
0	0
0	0
0	468
0	0
10	830
0	831
0	19
0	458
16	399
0	11
5	19
1	356
1	452
0	858
0	344
0	243
0	737
1	699
0	504
0	64
0	19
21	0
0	27
3	67
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	206
2	221
0	16
0	6
0	15
0	16
0	0
58	1084
5	46
0	178
0	41
0	693
0	11
0	17
0	559
0	0
4955	86
6	61
0	5
5	15
0	12
0	11
0	3
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	3772
910	3776
33	289
20	1356
1	960
1	644
0	666
1	685
0	717
0	660
0	574
32	87
5	40
5	0
0	0
16	0
2	55
2	3
42	172
0	50
1	35
0	32
2	42
0	67
0	59
1	231
2	215
3	207
2	212
0	34
0	21
0	197
0	2
0	22
0	0
0	0
4	0
0	0
0	0
0	0
0	11
10	55
1	62
0	44
0	14
1482	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	474
3	451
2	0
0	3
1	18
0	18
0	0
0	0
0	0
0	0
0	0
0	99
214	230
1	66
2	58
1	122
79	30
31	29
5	4
0	0
1	139
0	139
0	0
0	0
7	92
5	105
0	54
0	15
1	2
0	0
6	151
5	153
2	23
1	7
3	27
61	18
0	4
0	11
0	1
0	3
0	2
0	0
0	0
24	4
0	4
1	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
205	13
0	1
0	3
0	564
10	6
0	141
3	554
0	443
0	0
1	253
0	0
1	0
7	38
0	0
0	38
0	0
0	0
9	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
22384	5720
28	13
119	1470
0	738
0	3431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	12
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	39
0	35
0	37
0	34
0	9
0	0
0	0
0	0
0	0
50	7
0	7
8	0
42	219
0	219
1	0
1	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2036
0	0
0	0
0	0
0	2
0	0
0	0
3	9
0	0
0	9
1	0
131	227
0	161
0	0
0	12
0	174
0	639
0	27
0	157
0	48
1	1
0	303
0	58
7	113
37	609
0	61
0	8
0	0
4	0
1	0
0	0
0	2
0	0
5	69
6	1
0	1
5	67
0	0
1	13
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
3	138
0	136
0	9
0	10
0	0
2	0
0	0
0	0
1	23
0	23
0	23
0	4
6	3
0	2
0	1
419	43
0	43
19	166
2	154
0	152
0	0
0	0
0	0
0	0
63	75
10	75
0	0
0	0
0	0
1	0
0	0
169	225
13	225
4	603
43	603
1881	36
2	21
0	9
23	13
2	1
80	0
298	2688
1	2711
2	166
31	37
0	0
238	84
30	85
0	302
1	281
0	286
14	213
0	21
85	122
6	1
3	29
1	23
0	5
0	14
0	13
1	11
2	7
0	0
0	43
257	43
0	0
0	118
0	120
3	21
1	18
0	0
0	0
0	0
0	579
0	585
9	585
0	10
1	0
0	0
0	2213
0	2297
0	84
0	1549
18	1861
0	1560
1	2297
0	2285
0	2297
0	2162
0	555
0	9
0	0
113	2469
0	1151
0	66
10	425
0	0
0	0
0	0
22	0
0	0
0	0
0	0
369	313
8	16
0	16
3	299
0	90
0	0
185	1
4	578
5	568
0	116
14	30
2	0
0	0
298	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1115	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	668
28	669
0	661
0	16
2	52
71	509
0	509
0	121
31	4
0	4
0	0
0	0
188	667
6	667
0	108
0	9
0	19
0	7
0	7
3	5
0	0
7	2
0	0
1	1013
31	1048
4	174
3	0
0	4
1	41
0	1
0	0
0	13
0	3
0	1
4	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
1	620
0	564
0	609
0	572
0	587
0	9
0	3
0	14
0	13
0	486
2	147
2	39
19	493
24	23
1	461
0	5
2	38
2	29
0	0
0	0
31	56
9	1
0	55
15	47
0	13
0	5
1	30
0	4
1	19
2	27
1	19
0	12
1	7
0	0
0	1
2	1
2	118
9	119
0	173
0	164
221	166
2	105
3	51
0	27
4	9
0	0
0	0
0	0
0	0
0	0
1	0
1	132
0	116
0	104
0	158
2	124
0	27
0	39
3	9
0	137
0	55
0	111
0	1
0	59
0	32
1	44
189	122
13	5
0	101
9	93
0	3
0	6
0	7
1	0
8	0
2	0
70	9
0	8
0	0
42	24
3	16
0	2
0	14
0	5
29	5
11	483
0	434
0	459
9	372
0	459
0	458
0	366
0	26
7	88
0	39
12	0
1	1
0	0
0	1
0	0
203	143
0	127
0	16
0	0
118	0
228	470
3	308
12	147
2	312
11	27
675	34
0	11
0	19
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	1
0	0
0	0
118	140
0	20
0	37
0	40
0	50
1	19
0	105
5	15
0	8
0	11
0	15
4	0
19	0
42	22
0	22
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	5
0	7
234	5
1	2
0	0
0	0
0	0
0	0
0	28
0	8
374	57
0	30
1	40
2	46
0	31
0	0
0	6
6	44
0	44
48	871
67	830
18	24
0	38
0	870
0	54
0	6
0	1
1	1
0	21
0	54
0	0
0	19
0	40
0	186
9	205
0	20
1	25
25	32
0	14
0	17
0	12
1	14
0	14
0	0
13	9
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	1044
0	1043
33	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	55
4	79
53	79
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	2
0	12
0	8
6	159
3	32
10	159
0	25
1	21
0	0
4	136
4	155
1	140
0	153
212	27
0	31
0	13
0	12
0	47
8	19
2	31
3	44
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	27
0	27
0	26
0	26
0	19
0	23
0	19
0	19
0	23
0	19
0	20
0	13
0	10
0	9
0	14
0	10
0	12
0	2
0	0
0	0
0	0
0	4
0	5
0	5
0	1
0	2
0	1
0	1
0	4
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	40
27	76
1	76
0	73
0	9
1	8
27	8
0	3
0	0
0	0
0	0
0	0
467	1
117	21
0	20
0	10
195	56
0	56
0	0
0	0
0	0
3	132
4	132
1	6
1	0
0	132
0	26
0	46
0	0
172	2842
0	2993
21	2083
0	1736
0	906
13	145
0	55
0	898
61	47
299	1271
0	304
0	563
0	556
0	22
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
1	702
4	930
3	745
8	431
0	477
35	326
0	651
57	307
8	135
5	39
1	230
0	0
0	0
390	0
0	0
11	6469
0	81
0	6469
13	5185
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
1	0
36	0
782	286
0	40
0	246
2	38
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	301
2	301
6	0
0	0
0	0
0	0
0	0
114	4
0	0
0	4
0	3
2	29
0	26
3	30
0	32
0	30
1	35
0	32
0	27
373	141
0	141
5	7
0	0
0	1
0	1
0	2
0	1
0	1
7	0
0	0
0	0
33	0
0	0
3	0
0	0
0	0
0	0
0	8
281	125
0	12
0	125
0	0
0	0
0	0
0	0
0	0
0	0
106	2
1	14
0	0
0	0
0	18
4	18
0	8
0	13
0	7
0	0
10	2494
0	2444
6	1114
6	179
1	53
0	57
0	49
1	39
7	1
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	208
0	193
4	103
2	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
39	26
0	8
0	3
0	0
0	0
0	0
4	8
86	3
0	5
0	0
0	0
6	17
33	18
1	0
0	0
20	15
0	11
1	3
0	15
0	1
0	0
2	570
0	546
0	531
0	489
5	427
3	85
6	118
0	27
2	77
0	7
0	5
26	170
167	285
1	164
1	152
0	181
0	81
27	101
0	9
0	9
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	30
0	78
0	0
0	77
0	21
0	2
19	2
0	3500
0	3348
0	3494
208	3228
8	20
4	96
4	96
1	45
1	92
0	40
1	33
2	14
0	127
0	0
2	0
1	0
4	0
0	0
0	0
8	1
0	0
0	0
2	2
0	2
0	79
3	12
33	739
0	744
15	445
2	394
0	98
0	76
0	4
1	0
191	1
0	0
1	4
0	160
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	373
9	372
0	373
0	298
0	21
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
112	12
0	62
0	60
0	49
1	165
0	164
0	88
0	159
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	6370
18	691
0	514
0	6027
0	680
0	4892
0	4817
0	41
0	48
0	5933
1	0
33	60
34	1404
0	50
0	707
0	5822
1	45
3	2465
2	76
34	14
0	445
0	5
1	4846
0	11
0	4
27	1
0	6037
1	215
0	178
0	459
0	141
0	146
10	0
1	38
168	4523
3	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
151	265
20	74
61	248
9	151
4	1
0	0
0	0
0	0
35	41
0	42
0	36
8	245
0	107
1	236
0	30
1	43
0	74
0	1
10	0
3	29
1	16
6	12
0	10
0	5
0	2
2	5
0	8
0	5
0	23
0	8
0	3
0	19
0	110
4	110
0	110
1	107
0	7
0	8
0	15
0	8
0	9
0	0
0	6
0	238
0	21
0	15
1	62
0	237
0	0
0	0
0	0
1	0
31927	47797
33	47729
0	38
0	0
1	220
0	0
0	0
0	6
2	6
1	3
2	0
0	0
0	0
0	0
0	0
0	0
2741	11657
3	1168
0	1
4	0
2	649
0	707
274	11618
1	351
2	4361
10	59
0	397
0	0
0	3
1	1
0	2
0	0
0	1
0	2
0	0
0	0
1	0
0	51
0	51
2	45
0	17
0	0
0	1
0	1
0	0
0	0
10	17
0	16
0	2
0	2
3	2
10	2
14	2
2	227
1	13
0	208
0	35
0	13
0	7
0	14
0	3
0	7
0	14
0	0
0	0
0	0
0	0
0	0
23	9
0	0
0	9
0	8
0	1
0	1
0	0
0	0
0	0
0	360
0	355
0	73
0	80
0	57
0	56
0	2
0	0
0	0
0	0
0	0
7	377
0	327
1	380
0	40
1	7
0	206
3	327
0	35
0	79
3	182
0	0
0	0
0	0
0	268
0	67
9	67
0	34
2	0
0	0
4	93
6	93
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	12
2	6
0	0
0	0
0	0
0	0
0	2
0	9
0	8
0	7
3	1
0	0
0	0
1	37
0	37
0	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
18	154
6	133
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
71	16
0	10
1	14
12	5
985	7
0	7
0	310
50	310
1	310
20	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
87	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	23
11	31
8	0
4	0
0	8
4	4
0	3
0	7
0	0
1	4
0	156
0	359
122	407
0	22
1	47
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	25
0	0
0	143
0	88
0	416
0	385
0	239
0	385
0	214
126	695
0	300
0	217
0	250
0	234
0	394
0	412
0	106
0	296
0	341
0	252
0	204
0	308
0	153
0	319
0	199
0	251
0	398
0	222
0	304
0	244
0	312
0	291
0	413
0	92
0	225
0	369
0	78
0	261
0	248
0	236
0	259
0	250
0	283
0	219
0	174
0	405
0	246
0	258
0	386
0	253
0	73
0	288
0	118
0	66
0	280
0	269
0	81
0	206
0	207
0	252
0	881
0	244
0	147
0	851
0	31
0	51
0	135
0	231
3	179
1	366
0	361
0	250
0	193
0	216
0	59
0	44
0	110
0	81
0	128
0	222
0	179
0	195
0	4
0	60
0	202
0	91
0	115
0	153
7	125
0	44
12	25
0	30
3	49
0	39
0	0
0	0
0	0
401	0
4	38
0	15
3	14
9	38
6	38
0	4
0	1
0	16
0	3
0	4
0	14
0	17
0	14
0	2
0	5
0	1
0	5
0	3
0	4
0	2
0	2
10	16
0	2
0	14
0	2
0	3
0	5
0	15
0	5
0	4
0	1
0	5
0	11
17	4
7	4
0	1
0	3
0	1
0	0
0	1
0	0
0	0
0	0
41	0
0	0
28	62
0	66
0	66
0	12
0	53
0	42
1	64
0	50
0	50
0	21
0	22
0	0
52	93
1	13
1	3
0	0
34	100
2	100
0	26
2	22
0	0
13	10688
0	0
0	0
1	0
2	0
10	0
0	7
0	0
6	7
0	2
4	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
26	51
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	48
0	101
0	22
5	124
0	31
5	17
19	35
0	520
3	523
1	330
0	301
22	297
0	311
0	316
3	81
1	27
0	16
3	0
0	204
0	203
0	40
0	76
0	25
0	27
2	153
0	160
0	8
0	0
8	0
1	0
0	0
0	0
104	54
2	52
0	5
0	0
0	1
2	2547
0	0
0	0
128	384
0	80
1	112
17	286
0	234
2	189
4	2020
0	2256
49	2347
2	1
8	698
1	367
1	77
3	206
1	63
0	0
2	0
1	6
0	6
0	1
0	1
0	19
0	1
0	75
2	76
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
2326	856
0	302
0	550
0	209
0	0
15	95
0	77
0	89
0	33
0	8
2	5
0	2
14	112
2	112
3	3
0	9
0	1
0	0
0	0
0	0
0	0
0	0
3	0
9	260
0	213
0	175
1	125
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	10
0	0
0	15
0	14
0	16
0	15
0	16
