UniqueCount	AmbigCount
10	93
2	0
0	4
0	1
0	0
0	3
0	1
0	2
0	3
0	2
0	3
0	0
8	741
0	612
0	587
1	601
0	26
0	473
1	431
0	640
0	23
2	600
0	13
0	20
0	34
0	101
0	471
0	14
0	2
0	448
0	73
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	95
0	198
0	727
0	724
1	16
0	182
1	422
0	239
0	678
0	596
0	264
0	147
1	8
0	432
11	3
0	134
0	446
0	797
0	794
0	225
0	486
2	88
61	90
8	2
2	118
1	58
3	54
0	36
0	67
0	107
0	46
0	113
0	10
0	132
0	122
18	59
4	7
0	2
0	30
0	3
0	11
0	3
0	0
0	1
0	1
1	0
0	0
31	939
6	962
70	847
6	0
0	178
0	37
0	99
0	77
8	576
0	74
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	88
17	371
1	371
1	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	198
0	176
0	167
0	175
0	189
0	76
1	9
1	0
3	2049
1	2308
0	1389
0	745
0	211
0	1277
0	972
1	1063
0	1429
0	1535
2	1790
0	751
22	333
0	329
0	467
0	1926
0	309
0	1928
0	1027
0	1924
24	1978
0	1547
0	1452
0	648
1	68
0	240
0	427
0	3
2	5
1	5
0	1
0	2
0	0
0	0
0	0
0	795
13	354
9	514
2	334
0	747
0	770
0	403
0	438
2	431
0	747
0	818
2	718
0	694
0	242
1	2
1	197
0	199
4	124
0	1
0	58
1	0
5	3
4	56
0	4
0	54
0	2
0	42
1	3
1	0
8	39
2	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	0
24	495
0	65
0	369
0	252
3	1
0	373
7	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	107
2	107
4	85
0	65
0	0
0	0
0	0
0	0
1	122
0	22
0	115
2	5
0	4
0	104
1	0
0	19
0	13
1	58
5	3
1	59
24	872
0	0
144	946
0	162
0	469
0	64
1	14
0	37
0	116
0	2
0	66
0	15
0	41
0	49
1	735
0	131
0	10
20	477
0	12
0	1
22	57
0	45
0	8
4	27
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	932
8	895
1	765
0	805
0	39
0	66
0	292
0	206
0	738
0	19
0	0
0	0
0	0
28	263
0	214
6	69
0	59
0	61
0	31
0	17
0	32
0	69
0	32
0	32
0	26
0	10
0	9
0	4
0	3
0	0
0	0
0	30
0	28
0	30
1	6
0	28
0	32
0	11
0	0
0	8
0	0
0	28
0	0
0	0
15	12
0	12
0	0
643	3931
12	402
0	3441
0	1206
0	1691
0	1688
3	1079
1	1642
5	358
0	16
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	3
0	0
0	3
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	7
153	17
1	2
0	4
0	9
0	0
43	0
0	0
0	37
0	101
0	100
0	95
0	15
0	98
0	106
0	21
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	22
1	207
0	23
0	7
16	207
1	88
0	22
0	0
0	31
0	0
0	187
0	0
1	70
20	52
1	41
1	0
0	10
0	103
2	6
33	6
1	437
1	389
0	351
0	353
0	378
0	351
0	358
0	311
0	311
0	382
0	357
0	370
0	308
0	303
9	267
0	333
0	44
0	347
0	372
0	317
0	92
0	46
0	82
0	223
0	151
0	99
0	86
12	44
1	0
0	0
0	0
0	0
10	199
0	175
1	187
0	136
0	92
0	19
0	15
1	11
0	27
1	13
1	25
0	11
0	9
0	3
0	0
310	270
68	369
5	262
17	117
0	102
2	0
1	0
0	0
0	0
0	0
3	0
0	0
134	85
0	7
0	81
0	3
0	83
0	48
0	71
0	4
1	39
0	38
0	35
0	31
0	8
0	6
0	0
27	0
146	10090
0	9843
0	9503
0	9749
57	6425
120	5534
0	1731
2	135
3	1898
134	1846
17	1729
3	636
2	2111
2	464
223	626
1	555
0	400
37	368
2	368
2	80
15	33
31	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	153
2	153
0	41
1	3
3	0
0	0
0	0
51	0
0	0
0	16
0	16
0	15
0	16
0	14
0	0
0	0
0	0
0	110
0	26
0	3
0	18
0	4
0	1
2	108
0	14
0	9
0	0
1	7
2	6
0	9
0	10
0	5
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
1	0
0	3
10	1
0	1
0	1
0	0
0	0
0	0
5	768
0	799
0	39
0	10
9	45
121	302
0	236
1	232
2	230
0	169
0	50
0	1
0	0
3	10
0	10
0	419
0	435
0	444
0	461
1	187
0	305
0	237
0	45
0	50
25	144
0	42
0	14
0	32
0	2
0	18
0	6
4	476
52	470
0	299
6	268
0	26
11	96
1	111
1	111
1	37
0	72
9	75
2	22
17	44
1	282
0	275
0	283
39	220
0	161
0	162
0	8
1	7
1	6
0	2
2	9
1	8
0	2
0	1
0	0
0	12
0	12
0	12
0	0
1	12
0	12
0	3
0	0
1	2
0	1
0	0
0	1
0	1
0	1
0	0
442	1807
0	1837
7	1366
2	1192
1	1556
0	1545
0	1709
17	1552
0	4
0	0
0	4
0	2
0	0
171	217
0	77
0	240
1	21
0	38
0	39
1	32
0	30
1	11
0	8
0	14
0	1
1	10
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
17	2466
56	292
0	176
233	2460
1	0
0	0
0	0
1033	200
2	198
0	58
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	142
0	140
0	11
0	2
0	2
0	0
0	38
0	0
0	0
0	0
0	1
1	1
0	0
0	0
3	95
0	95
2	5
0	4
0	0
0	0
164	1446
0	1445
0	1453
3	1446
0	438
3	273
20	830
1	642
2	50
0	637
13	35
23	240
0	166
3	249
0	86
4	138
1	95
5	116
77	114
3	38
0	5
0	2
1	0
0	3
0	2
0	5
0	4
0	3
0	1
0	3
1	0
36	0
0	0
3	0
1	72
0	73
0	5
42	7
0	5
0	0
0	0
60	4
0	1
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
63	16
0	0
0	0
0	0
103	18
0	1
0	1
39	17
0	17
0	2
4	0
4	76
81	75
0	3
0	6
3	0
0	0
0	88
0	75
0	76
2	6
0	11
0	83
0	6
0	75
0	63
0	63
2	7
0	9
0	44
4	62
4	49
0	45
0	43
0	1
2	33
0	4
2	108
2	113
4	113
0	90
2	1
1	5
1	13
0	80
1	40
0	40
0	4
7	764
0	697
2	105
0	703
0	114
0	750
0	26
75	4
1	59
0	195
3	130
0	38
4	31
0	37
10	37
0	396
56	457
0	450
9	583
7	644
1	159
19	296
29	264
0	88
0	0
0	1260
26	1298
0	1022
0	612
0	252
0	52
2	26
5	26
116	1084
2	1084
8	106
1	125
0	0
0	13
0	67
0	67
0	24
1	1
0	50
1	5
0	7
2	8
10	4
0	671
83	661
1	139
1	341
48	870
0	394
8	29
0	9
264	708
79	77
27	533
2	37
6	65
0	294
0	161
1	533
0	481
2	533
2	43
0	6
6	32
4	35
0	0
0	0
0	6
0	0
0	6
0	4
0	4
0	1
0	0
1	0
3	23
0	26
5	6
0	8
0	14
0	6
0	18
0	16
14	270
0	4
0	23
0	270
0	23
1	52
2	46
0	42
0	70
0	66
0	19
7	1134
0	60
17	1127
0	54
4	397
0	152
4	151
0	43
377	44
0	3
1	3
0	1
1	13
107	141
0	3
0	14
0	22
2	0
0	14
0	0
0	10
9	14
0	19
17	4
0	94
6	32
2	235
4	154
6	144
1	117
0	87
7	141
0	0
231	127
2	15
1	113
0	21
5	0
4	1455
0	2180
2	1630
0	1861
0	2775
25	1459
6	1723
14	2176
3	465
13	166
0	0
233	379
0	352
0	16
1	28
6	58
18	156
0	0
0	0
0	58
0	49
1	61
0	55
0	58
0	45
0	22
0	0
0	0
129	12909
1	12836
7	12724
4	7861
18	8244
857	14897
1	5581
0	334
20	3444
0	3561
6	5982
23	2649
8	3875
12	4227
15	131
56	889
0	0
61	164
36	161
0	3
0	0
0	0
0	0
0	51
0	426
0	515
0	551
0	416
0	213
0	54
0	349
0	434
3	362
0	248
0	236
2	1183
0	81
0	1102
6	1026
1	671
8	264
0	5
0	184
3	397
10	15
0	410
2	380
0	393
2	36
0	14
0	37
4	11
1	27
5	10
0	10
0	10
0	10
0	10
0	10
0	10
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	1339
9	1341
30	1333
0	1080
15	333
26	153
22	191
5	162
0	77
0	152
0	103
9	660
2	124
0	193
15	54
1	6
0	6
0	5
0	2
0	0
0	0
0	0
0	59
0	0
0	59
2	22
1	21
0	0
0	0
1	0
0	0
0	30
3	31
0	31
13	50
0	5
0	44
40	241
1	137
47	205
1	70
1	244
0	8
0	8
16	743
19	213
15	686
5	625
1	584
1	74
0	133
0	238
3	318
0	270
0	254
7	76
2	205
0	37
0	0
0	0
20	436
0	8
2	429
0	11
0	18
0	0
4	28
0	2
0	14
0	9
1	15
7	15
2	3
0	93
3	302
0	69
0	204
0	48
1	107
2	66
0	81
33	493
1	353
3	227
0	64
0	0
0	0
0	0
0	0
17	271
1	250
1	98
0	223
0	135
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
0	21
0	8
0	195
77	194
0	89
1	18
1	51
0	4
0	4
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
1	3
0	3
464	439
9	326
2	133
0	0
0	13
0	7
0	42
0	160
0	107
0	154
0	153
9	5
1	4
0	4
0	4
0	1
0	1
1	1
0	230
5	543
0	540
0	539
0	317
0	317
1	313
2	130
14	212
0	167
1	44
39	0
3	1
2	1
0	0
60	0
1	0
57	462
0	19
0	17
0	450
1	3
3	80
1	63
0	85
0	80
114	14
237	2789
24578	8970
68	2914
1	1
0	0
0	0
0	4
7	14
0	1
0	0
7	685
0	4421
0	4411
0	4367
56	513
13	53
0	109
0	3115
24	43
14	432
8	110
0	62
59	24
1	36
0	38
1	7
7	40
0	8
0	146
0	278
3	264
3	97
3	60
0	133
0	133
0	17
0	64
2	50
8	47
20	1079
33	1144
0	1152
32	1063
2	81
0	156
1	187
0	114
0	27
1	22
0	153
0	0
0	0
0	256
8	242
0	113
10	247
4	0
0	79
0	10
31	5059
0	15483
0	14037
0	15447
0	14237
12	4328
0	5078
1	3107
0	14783
0	12903
0	0
2	1769
169	2057
0	1335
9	164
12	93
20	200
0	1
3	1
0	1
18	1
2	0
4	1026
0	1008
0	1016
0	1035
5	12
0	25
2	5
0	33
4	243
0	111
1	485
0	83
5	115
12	389
0	1
0	1
0	1
42	525
56	526
0	33
0	29
0	29
0	95
1	28
0	60
11	63
0	37
0	123
0	36
0	55
0	68
0	63
0	125
0	122
0	59
0	102
0	107
0	38
0	129
0	53
0	125
0	87
0	24
0	48
0	132
0	55
0	62
0	53
0	52
0	18
0	38
0	36
0	51
0	54
0	113
0	39
0	110
0	0
0	0
0	0
8	9
1	9
0	0
0	0
27	0
7	18
19	134
0	54
0	54
0	114
0	102
0	107
0	86
1	26
0	7
4	84
0	27
0	25
0	15
0	22
0	26
1	567
1	543
1	37
0	27
0	484
0	23
0	6
0	33
0	67
6	8
0	18
1	29
2	51
1	4
0	4
0	0
0	0
0	0
0	0
0	2
0	14
0	13
0	5
0	12
0	12
1	4
0	1
0	6
0	4
0	1
0	3
3	0
0	0
117	110
2	109
5	9
0	9
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
14	62
8	492
0	438
1	14
0	70
2	2
5	86
0	0
1	2
0	2
1	902
0	727
127	951
2	718
4	339
3	304
0	493
0	207
0	26
0	0
1	5
4	18
5	55
1	0
0	55
16	0
6	2
99	2
2701	9
0	1292
0	1342
0	1192
0	187
3	552
0	167
4	78
6	1195
1	1249
0	105
4	38
17	89
8	67
11	13
4	90
9	59
75	2224
48	2067
1	467
9	94
28	65
0	159
1	0
2	0
0	28
0	45
0	45
0	44
0	34
0	7
0	1
0	0
26	0
0	12
0	8
0	9
0	0
0	1
0	1
0	0
0	0
0	0
37	8
0	8
0	0
0	21
0	1
0	2
0	4
0	22
0	4
6	945
1	265
235	477
16	872
0	12
0	852
0	0
0	0
0	0
1	0
2058	8328
91	8238
23	1827
0	0
0	0
0	5
6	289
0	289
0	289
0	57
4	0
0	2
0	0
29	0
30	639
103	639
47	59
21	40
0	2
0	9
614	221
0	210
27	855
0	849
1	835
29	663
590	1083
5	721
0	9
3223	18336
0	18474
1966	14720
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	16
0	8
0	0
0	57
2	8
0	56
1	54
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	328
0	278
1	205
1	156
0	36
2	15
0	5
0	41
2	17
0	30
0	42
0	21
7	168
2	15
0	63
0	143
0	117
6	52
0	33
0	5
0	22
2	3
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
31	213
0	171
0	90
1	10
0	66
0	68
1	66
0	41
2	54
2	48
4	19
600	266
0	211
1	55
2	54
319	15
0	4
1	10
0	0
22	1
0	0
0	1
9	0
2	63
0	70
0	73
0	77
0	76
0	64
0	0
20	546
1	544
4	144
0	18
0	31
0	67
0	26
0	42
5	497
56	503
16	146
24	506
4	264
2	217
1	72
0	15
0	1
10	0
2	91
0	86
1	88
7	32
2	55
0	181
0	176
0	52
3	13
0	23
1	22
0	29
14	28
2	15
1	12
2	2
82	711
1	432
1	382
8	318
0	160
0	123
17	228
1	11
0	53
0	583
0	1
8	61
0	74
0	583
1	42
0	0
0	55
0	0
625	269
1	166
1	55
0	24
4	20
1	64
0	18
1	1
0	0
1	1
3	2
0	1
0	0
0	139
2	141
0	39
0	1
2	2
0	2
1	2
0	1
0	0
261	2
1	2
0	0
8	0
0	11
69	112
5	17
0	83
3	7
0	7
24	1308
712	1694
6	1835
0	322
67	1135
0	1437
1	1543
15	1673
23	1707
4	0
0	88
0	1
6	3
0	5
0	1
0	1
0	3
0	4
0	3
0	4
0	3
0	4
0	4
0	0
0	0
3	86
0	74
0	74
0	0
8	113
4	237
5	0
1	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
7	54
6	59
2	28
1	20
1	12
1	118
1	160
0	158
0	138
0	5
0	37
71	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
150	112
1	775
0	795
0	792
0	91
0	181
0	143
16	56
0	665
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
45	18
3	6
0	12
219	172
0	172
1	74
6	77
33	77
0	21
2	42
11	100
3	3
2	102
2	100
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	0
0	0
0	0
0	2
0	0
0	1
0	4
1	5
0	2
0	2
0	0
0	0
0	0
0	28
1	28
0	12
0	0
0	11
0	0
0	27
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
45	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
9748	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
2516	337
2	328
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	1
1	1
0	0
24	588
2	401
0	272
3	0
2	87
24	2
107	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
3	183
74	233
1	6
0	6
0	216
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	34
45	71
0	11
0	2
0	56
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	436
0	364
0	361
0	3
0	0
0	0
0	0
0	22
1	61
0	68
0	22
0	61
0	2
0	6
0	0
2	415
17	415
52	357
1	199
1	199
0	0
0	0
0	0
0	0
2	27
43	27
0	2
0	0
0	2
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	57
0	2
1	39
0	50
0	0
0	0
0	0
0	0
0	0
173	90
1	44
0	11
0	0
0	37
21	43
10	6
0	0
0	0
0	0
0	0
0	0
0	182
108	167
1	16
0	4
7	150
0	0
0	0
0	0
2	43
0	39
1	38
0	670
0	13
17	72
0	661
0	13
3	659
5	10
7676	7022
4	1663
0	1376
0	1756
2	1581
0	2378
9	1527
0	411
1	0
0	3009
15	2992
2	2884
0	2986
0	2849
0	2837
0	2121
0	1375
58	338
0	1116
2	1183
39	962
0	840
0	799
0	748
9	833
0	678
49	787
13	480
3	464
0	442
0	312
0	43
0	103
0	65
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
734	649
29	66
54	339
0	213
1	187
0	108
1	111
0	25
0	0
0	0
88	323
10	42
5	290
0	0
3	2
0	0
0	0
0	2
1	0
0	2
0	0
0	0
3	0
0	0
3	1496
3	1754
2	459
9	870
5	370
30	154
0	235
3	143
0	210
9	144
0	0
0	0
23	379
1	80
0	162
2	225
12	8
1	117
0	0
10	0
0	0
79	1
0	424
1	435
0	4
0	360
0	5
31	1
3	15
7	34
0	57
13	40
4	67
10	15
0	22
0	45
0	42
21	62
1	47
25	36
0	35
2	1
136	220
11	22
1	198
0	0
0	0
41	132
0	86
1	82
0	63
0	25
0	25
0	35
0	3
83	866
0	280
14	760
1	423
8	7
0	360
0	0
0	0
0	0
0	0
0	79
0	82
0	71
1	83
0	81
3	6
0	5
0	8
0	3
0	4
0	3
0	4
0	1
1	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
3	165
2	285
1	263
0	32
7	59
0	3
0	0
210	212
17	182
0	8
5	15
0	31
1	0
0	0
0	4
4	2
0	5
0	2
0	1
0	2
0	3
187	343
0	323
0	74
2	16
20	1
34	1
0	0
1	0
125	0
0	1
0	192
0	187
0	84
3	184
5	109
15	26
0	20
0	39
0	2
1	2
138	54
3	38
0	13
3	16
0	0
0	3
0	3
4	597
18	597
1	450
2	127
2	376
0	334
2	20
4	129
2	17
2	30
0	125
0	3
0	104
0	46
13	110
0	126
8	130
3	6
0	20
7	791
5	708
14	409
0	191
0	62
0	107
0	371
0	45
0	269
53	478
5	181
10	478
0	332
2	168
2	238
15	512
1	512
3	13
71	1132
13	1132
1	190
1	106
212	7613
8847	7476
40	4970
98	526
0	502
6	34
1	38
2	38
0	0
366	1
438	309
8	306
0	51
0	12
215	191
0	190
0	8
2	20
0	0
117	0
0	0
0	0
320	633
3	28
16	627
0	642
0	0
1	46
0	0
0	250
0	0
0	0
0	0
0	4
2	5
0	3
0	3
0	4
0	0
9	309
11	304
40	19
0	14
3	45
0	307
0	302
2	107
1	63
0	9
11	199
4	2
1	2
0	2
0	5
0	1
82	84
0	62
0	62
9	29
20	74
496	79
0	43
7	158
1	158
29	43
1	5
0	134
0	906
0	0
1	909
0	905
0	912
0	172
1	0
2	0
0	1
0	0
1	0
0	185
13	75
0	941
0	47
0	16
0	61
1	391
0	133
0	80
216	0
6	203
0	26
75	207
0	12
1	18
0	45
1	127
9	0
99	89
0	2
3	36
1	4
1	673
15	313
5	318
2	682
16	0
0	8
0	9
2	5
0	1
5	0
0	1
5	24
0	0
7	0
0	23
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	84
0	16
0	0
0	1
0	1
0	1
0	1
0	2
0	84
0	76
1	6
0	2
0	12
0	3
0	3
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	403
0	383
0	397
0	413
0	20
0	0
3	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	1
0	0
1	0
0	0
0	2
2	2
0	0
1	0
42	46
1	23
1	22
0	44
0	17
1	2
0	0
1	4
0	0
11	4
44	25
0	25
0	5
0	11
1	11
1	8
0	4
0	1
1	1
0	0
0	1
0	1
0	103
0	103
0	104
0	23
0	22
0	16
0	11
1	0
0	13
0	7
2	3
0	1
5	2
48	202
0	207
3	27
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	267
0	2717
15	2583
5	1373
2	1100
3	54
4	103
31	11
0	11
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
67	111
1	110
0	49
0	343
0	341
1	285
11	104
0	59
0	55
1	16
1	3
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	8
0	7
1	9
0	9
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	7
0	0
0	0
0	0
522	9
2	8
0	0
0	0
0	16
893	194
0	56
0	59
2	48
0	49
0	34
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	65
0	68
4	39
2	10
2	9
0	0
0	0
101	0
0	0
0	0
47	1
0	20
35	19
2	6
0	27
1	41
0	41
12	0
0	0
1	31
1	0
7	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	596
10	629
10	86
32	253
0	133
15	762
0	514
0	550
0	244
0	559
3	87
9	346
0	117
0	0
125	137
1	137
5	0
3	37
0	37
0	4
44	351
23	208
0	366
5	31
2	48
1	164
0	153
14	400
0	382
13	386
0	9
46	265
1	0
3	18
0	2
0	38
2	10
0	1
0	39
0	67
6	67
0	67
34	981
65	981
19741	57
3	0
11	42
0	42
11	1
690	3
0	0
642	125
1	123
0	0
27	914
70	993
1	366
0	0
0	0
0	0
669	10
315	0
364	48
0	48
0	0
0	0
0	10
0	10
0	8
0	8
0	2
1	0
0	0
4	16
5	235
0	223
0	6
0	0
0	162
0	69
0	78
1	81
1	3
0	1
0	9
0	27
0	4
1	3
0	1
0	3
0	2
0	1
0	5
0	2
0	2
0	4
2	4
0	0
0	1
0	1
0	0
0	0
4	0
0	13
14	73
0	123
3	274
36	444
0	54
0	76
0	92
21	22
0	86
0	221
86	94
6	41
2	116
12	78
0	60
0	29
3	103
2	357
0	9
0	368
8	46
23	49
139	300
0	56
5	24
3	12
12	51
0	62
103	738
0	681
7	655
1	84
1	118
21	0
264	392
80	1139
199	1140
2	1
6	8
2	7
0	51
0	353
1	347
42	79
0	17
1	134
0	37
0	2
5	190
3	189
0	3
0	1
28	524
15	242
0	264
4	268
0	0
0	0
6	0
4	115
21	147
14	193
0	166
2	5
0	5
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
240	51
0	2
0	28
0	35
0	0
0	0
673	5
2	1
0	74
67	74
1	45
0	0
275	0
1	0
404	444
7	381
0	122
4	43
0	33
0	0
0	0
0	0
3666	1297
1	746
0	475
27	356
1	398
132	72
0	205
1	217
19	111
4	78
3	13
5	29
1	34
0	2
0	1
0	3
5	13
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
126858	31292
1	1721
0	13682
0	15495
0	0
29	285
1	286
1	305
0	25
0	131
0	140
0	137
0	9
0	88
1	26
2	23
1	11
10	20
0	0
0	46
1	51
0	40
0	1
1	13
21	197
0	0
0	22
0	6
2	197
0	0
0	0
0	0
0	0
0	0
0	0
