UniqueCount	AmbigCount
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	1453
0	1427
0	127
0	253
3	154
4	105
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	74
2	94
14	24
0	86
13	2
0	0
0	13
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
695	7
0	0
14	468
11	0
0	468
1	0
0	0
16	2
0	1
1	0
4	0
0	0
0	0
0	0
16	6
4	6
3	6
37	516
0	130
2	489
0	479
10	237
8	484
10	427
32	358
0	110
5	73
5	76
0	147
4	21
27	0
3	112
8	9
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	253
3	239
0	213
1	237
0	182
0	228
0	131
0	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
809	1253
1	1111
0	346
13	45
3	5
0	6
1	146
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2320
1	2292
12	975
1	1884
0	291
3	41
3	40
0	36
0	20
1	264
0	732
0	42
0	0
0	65
0	0
0	250
0	70
2	12
1	0
1	0
17	68
1	68
0	68
0	68
0	0
0	0
10	15
0	0
0	0
5	5
0	3
3	1
0	8
2	9
0	9
2	830
0	0
0	3
4	3
0	0
0	3
0	5
1	5
0	5
0	1
0	0
0	3
0	2
0	3
0	1
0	0
0	1
0	2
0	0
2	6
0	0
0	0
8	7
0	45
7	27
0	3
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	3
3	0
4	1
0	0
0	0
0	6
0	4
1	2
39	26
0	8
1	3
0	0
7	19
0	59
4	51
0	1
0	7
0	7
0	2
0	2
0	2
0	0
3	0
1	6
25	54
0	10
0	19
0	2
4	18
0	0
0	0
0	2
0	50
0	143
2	89
4	98
8	124
4	118
0	105
51	166
0	9
0	1
1	6
16	68
0	4
0	0
0	6
0	6
0	8
2	8
0	3
0	0
0	0
0	0
0	0
0	0
715	877
0	4
0	63
2	868
6	0
224	400
0	346
0	155
0	0
0	0
0	0
0	0
8	0
0	0
10	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	251
1367	263
0	16
1	15
0	2145
435	2391
2	8
0	86
0	50
0	462
1	135
0	0
0	0
0	0
1	0
1	161
0	65
1	56
20	76
0	8
1	12
0	77
0	0
2	77
0	73
4	12
3	21
0	11
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
584	2568
8	2561
4	203
5	403
2	83
0	75
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1991	3576
7	2421
1	469
0	430
0	1475
3	81
0	19
0	70
0	5
0	27
0	0
1	192
0	5
0	180
0	153
1	161
0	2
0	0
0	0
0	0
3	16
2	326
1	101
0	268
14	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	413
9	537
14	390
28	756
6	757
1	450
1	245
0	574
0	0
0	6
1	6
0	0
0	0
7	37
0	835
0	502
30	37
4	260
0	0
2	51
0	299
0	422
0	475
0	13
0	1
0	22
0	7
0	313
0	46
0	36
0	17
0	8
0	62
0	0
0	496
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	436
130	438
2	95
0	83
0	4
2	25
1	29
0	6
0	25
0	25
0	25
0	0
0	12
0	0
0	108
0	3
0	106
0	2
0	98
0	65
0	3
0	3
0	91
0	99
0	4
0	81
14	607
2	83
0	253
0	615
0	601
3	574
2	123
0	31
0	0
34	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
171	271
0	8
3	2
0	12
10	261
0	43
0	15
0	0
0	0
0	0
53	433
3	756
0	555
1	538
0	34
3	0
0	199
2	9
0	41
0	0
0	0
2	0
0	0
0	2552
10	14668
0	1813
3	10
4	10
0	0
470	14636
0	14667
0	2546
3	14679
55	4277
0	16714
0	0
144	16425
0	16061
1	0
0	0
0	16669
368	2478
5	2706
34	16199
1	0
0	0
0	0
1215	14707
0	0
1	0
0	0
1	14701
0	0
6053	14699
0	0
0	21
1	21
0	0
0	8
1541	946
37	909
5	810
0	71
27	20
23	1
68	34
0	0
0	4
0	4
0	4
0	0
485	664
1	655
0	18
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	16
0	16
69	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	139
0	57
0	1
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	538
5	458
3	176
0	32
0	34
0	64
0	6
1	37
0	76
0	0
0	57
0	54
15	60
0	8
0	11
0	0
0	8
0	0
0	0
0	0
54	1
0	0
0	1
0	0
21	479
0	426
0	167
0	109
1	112
0	0
0	36
0	16
1	70
2	69
78	508
1	12
0	60
0	38
0	432
1	22
2	0
0	3
0	0
0	0
1	0
0	0
0	0
0	7
0	7
55	7
6	66
8	439
40	523
103	520
0	467
2	524
1	9
0	11
0	2
0	97
4	0
0	2
1365	829
0	144
15	484
9	528
27	808
0	365
3	566
4	235
0	26
0	317
0	0
4	1
0	1
0	0
0	0
0	0
25	281
3	125
22	441
29	395
12	89
4	18
0	13
0	36
1	226
0	115
1	62
2	30
9	12
0	0
2	740
13	864
8	820
0	149
0	33
0	0
266	5
0	0
0	0
0	0
0	0
0	73
15	122
0	87
0	50
0	1
103	50
1	8
0	1
1	18
0	24
0	0
3	0
1	1
0	1
0	0
0	0
112	90
0	87
0	64
0	7
0	14
0	1
0	0
1	13
0	5
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
243	2680
0	2245
3	135
0	119
2	725
0	899
1	118
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	243
0	243
242	286
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	47
0	0
0	25
0	17
0	16
0	0
0	0
0	0
0	1
0	1
155	1
3	0
16	1279
14	1084
5	53
2	140
0	71
5	900
0	765
0	207
0	26
0	54
0	140
24	446
0	0
70	312
14	125
0	279
0	45
4	5
0	1
0	2
0	0
0	2
0	14
0	13
0	15
0	15
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3139	2493
0	620
2	1842
0	2
0	2
0	0
270	185
0	114
1	14
0	47
3	34
0	14
0	0
2	164
77	174
0	17
7	128
2	80
0	0
0	14
0	1
0	7
0	1
0	1
5	6
0	0
496	68
0	33
2	37
0	0
0	0
0	0
0	0
0	0
0	0
1641	7291
4	7410
0	6285
38	1637
0	229
0	453
0	426
0	377
2	68
11	10
5	1
0	25
30	1691
0	144
0	236
0	140
5	39
3	1
0	264
0	240
6	104
3	168
0	245
2	1
0	0
0	1625
0	1650
0	1678
292	200
17	197
1	0
45	792
122	740
3	154
14	11
0	193
0	71
2	0
37	75
0	33
0	7
0	40
8	47
2	287
1	106
0	252
0	14
0	54
0	175
0	0
0	82
207	428
1	33
0	193
15	396
1	0
1	46
1	12
1	27
1	1
0	33
60	123
13	79
11	2
28	44
1	0
9	256
0	252
0	43
0	0
0	2
15	790
19	790
7	37
0	69
3	19
0	6
0	1
0	0
0	1
0	0
0	90
0	1
0	1
0	61
0	0
0	0
0	0
0	0
0	0
0	385
0	0
0	0
0	0
0	0
0	0
132	99
3	98
1	0
0	1707
12	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1105
0	0
0	0
0	0
0	0
0	0
0	0
23	305
1	302
0	294
6	45
0	0
6	294
0	824
35	805
0	549
2	21
4	1
0	7
8	141
11	37
11	120
6	0
0	111
0	0
0	7
0	32
0	398
1	368
16	383
3	50
0	25
1	2
0	99
0	8
0	7
0	12
0	12
0	3
0	0
0	0
0	0
0	0
3	590
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
2	236
2	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	875
7	875
0	0
9	2
13	0
4	2
0	0
0	1
2	438
1	232
0	236
3	53
0	50
0	71
0	71
0	0
5	24
0	27
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	337
0	365
3	462
0	322
2	40
9	201
0	309
0	6
0	0
1	46
8	30
0	0
0	7
20	1
0	1
0	0
0	0
0	0
0	0
0	6
4	5
1	12
1	16
3	25
1	17
36	681
0	736
4	325
2	49
0	18
0	0
0	0
2	0
660	10
0	3
0	3
0	0
0	0
0	0
31	2
1	1
0	0
0	0
0	0
0	0
519	51
0	49
0	2
34	724
670	731
0	244
2	28
1	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	61
5	62
0	19
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
12	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	608
3	400
1	140
0	74
0	97
3	15
305	183
0	157
0	25
0	0
6	0
0	289
0	304
0	295
0	282
0	44
0	147
0	193
0	197
0	313
0	210
1	53
0	164
0	299
0	284
0	148
12	287
0	14
0	135
0	11
0	11
0	16
0	131
0	8
0	6
0	212
0	0
0	0
0	21
0	0
1	141
0	0
0	0
0	0
0	0
0	0
0	1
150	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
183	25
0	15
2	9
0	0
4	0
161	19
1	18
0	0
0	0
0	0
16	430
3	392
0	1
0	0
143	782
16	775
0	222
0	6
1	50
1	0
112	55
0	28
0	27
0	1
0	0
0	6
0	1
0	4
0	2
0	5
0	4
0	77
1	0
0	0
0	0
0	0
0	0
0	0
151	1
0	0
0	0
0	0
0	0
0	1
0	1
912	7
2808	18610
8	7582
14	13559
94	10765
9	9124
22	5570
2	1551
0	1
5	0
0	1
0	0
0	0
0	0
0	104
13	352
3	343
8	330
15	319
0	0
0	0
182	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2006	2289
155	2233
0	2183
2	1964
2	1090
0	350
0	458
0	498
0	481
1	711
3	156
14	206
35	181
19	10
13	0
0	0
268	98
0	18
1	16
0	10
1	91
4	1
0	0
0	0
0	0
0	0
170	195
0	65
0	35
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1796
35	1806
0	624
0	917
1	49
0	117
0	520
0	348
0	240
1	320
0	54
0	94
0	0
0	0
5	68
774	266
5	193
0	0
73	12
0	11
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	5
0	5
0	1
0	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
147	71
1	22
0	68
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	1
0	3
21	0
64	167
0	167
1	4
0	4
0	31
1	43
8	30
4	45
10	369
0	519
11	477
0	0
0	0
0	0
0	0
0	0
0	0
237	517
77	14
0	70
0	465
0	10
1	2
1	65
6	44
3	44
0	0
1	15
0	0
0	1
0	0
1	0
4	0
0	2167
0	0
1	0
0	91
0	60
0	110
22	390
1	0
0	75
0	12
0	42
2	1
0	8
11	49
1	15
12	49
3	10
0	265
1	182
0	0
0	0
0	0
0	0
0	0
0	131
1494	506
4	273
1	87
1	0
0	0
6	41
2	41
0	8
0	1
1337	232
6	35
0	186
0	0
0	0
0	0
0	0
1	103
3	6
1	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	694
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
72	0
174	158
0	11
3	64
3	143
0	8
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6525	5098
34	1507
23	3981
7	199
4	87
0	1
0	180
0	255
0	259
17	67
0	145
0	96
0	125
0	125
16	190
0	122
6	94
2	116
5	0
301	7
0	0
4	14
0	0
1	14
0	0
1	0
0	0
1	0
0	0
0	3
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
31142	4708
3	4402
2	4086
10	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1053	182
1	166
0	0
1	0
0	0
34	3
0	3
2	75
3	587
5	637
2	546
0	644
0	395
0	587
7	75
1	223
0	252
0	223
0	52
0	18
0	0
22	84
6	240
5	232
1	24
1	22
7	15
1	9
0	0
0	0
152	233
0	37
0	83
0	222
0	50
17	100
0	0
2	141
0	7
1	50
0	11
0	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	1
0	0
0	0
0	0
7	15
0	15
0	0
0	1
0	5
0	0
0	0
0	0
0	0
1933	1251
10	1227
5	131
0	0
0	3
166	9
0	4
45	152
26	152
2	70
0	45
0	0
18	452
836	455
0	0
1	0
0	0
0	42
0	562
50	561
0	109
2	67
235	128
6	113
2	3
2	2
5	57
295	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	419
0	83
0	384
1	37
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	228
27	228
1	6
4	15
0	2
0	0
0	1
0	2
0	1
11	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	1
3	56
0	52
6	47
0	52
0	56
0	1
0	0
195	137
0	136
0	0
0	18
4	15
1	0
0	0
0	0
0	0
0	339
12	405
0	246
24	420
1	6
0	41
1	237
4	22
11	22
0	1
0	4
0	11
0	11
0	9
0	1
0	0
0	0
0	8
0	6
0	6
0	2
0	2
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	1
571	383
0	353
6	301
0	199
0	195
0	11
7	27
6	1
0	20
0	14
1	9
0	5
0	14
0	4
0	4
0	7
160	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2
0	2
815	2064
13	2059
0	31
1	756
0	1181
2	1138
0	14
3	20
0	787
0	21
3	790
0	1
4	32
10	7
28	451
9	6
0	0
0	0
1	1
0	5
80	201
0	32
0	1
0	1
0	1
0	99
2	201
0	1
0	0
0	0
13	4980
228	1517
21	4284
7	67
1	458
3	119
6	131
0	65
5	4
0	15
0	0
0	0
124	340
8	71
1	190
0	153
0	0
0	3
12	1774
0	76
0	60
0	221
0	122
6	110
2	80
81	58
1	39
0	0
0	2
99	3
579	1780
0	0
2	0
0	0
3	145
0	0
0	139
0	145
0	46
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
886	107
0	103
0	0
0	0
0	0
27	2
0	2
1	0
0	0
0	0
300	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	404
2	467
29	304
0	31
0	0
0	0
0	26
0	30
1	27
0	31
0	22
0	11
0	0
1289	1357
83	1332
4	353
16	388
3	95
0	0
0	25
20	118
0	125
0	6
0	14
1	21
0	45
3	35
0	7
0	25
64	2330
59	2333
0	13
20	464
0	0
1	0
3	5
0	301
15	344
0	344
16	1
5	23
322	0
0	0
3	65
0	0
0	0
0	0
0	0
0	0
67	257
1	257
0	55
1	0
0	30
2	17
0	0
0	0
0	0
0	0
0	0
128	60
0	7
0	39
0	39
0	19
0	27
1	2
0	0
0	0
7	22
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
38	226
0	226
2	8
0	5
0	0
0	0
0	0
0	613
2	0
1	9
0	9
0	0
71	623
4	575
3	72
1	36
1	58
5	55
10	0
0	20
8	0
358	197
1	148
1	80
0	4
3	0
0	0
1	1
2	1
0	0
126	453
2	433
2	442
1	47
1	19
0	30
0	9
0	19
0	6
0	40
0	52
0	8
0	64
1	25
0	0
0	121
0	121
1	79
0	2
1	1
0	0
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	238
21	239
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	20
0	20
0	12
0	3
0	3
1	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	119
111	258
1	127
3	100
0	132
0	0
0	0
0	3
0	3
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	73
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	425
3	325
11	357
0	236
0	0
0	5
0	3
4	4
2	43
68	48
1	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	563
6	563
0	0
0	0
1	0
1	2
2	2
0	2
4	0
0	0
0	0
0	0
0	18
0	0
641	907
45	891
0	596
0	545
0	48
1	90
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	217
2	219
1	220
0	219
0	1
0	3
6	2
0	1
0	5
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	1489
1	1439
1	1306
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
22	29
3	10
7	28
0	0
0	0
0	0
0	0
10	7
0	356
0	5
1	338
0	354
0	0
1	3
0	214
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
181	250
1	201
0	1
0	0
3	1
0	0
0	0
4262	263
0	210
3069	254
5	237
80	2
0	0
112	5362
133	6624
44	5374
0	0
27	9235
182	9818
212	13743
236	1758
2	75
120	14
0	0
0	0
0	0
5	8804
0	15783
18	14510
0	15781
19	7373
1	14539
10	2791
1	51
0	0
2	17
0	16
3	12
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
149	266
0	167
0	0
0	0
0	97
0	4
1	0
0	1038
4	66
0	203
0	18
6	489
1	18
2	13
6	203
0	64
2	219
23	455
0	31
0	128
0	36
75	40
1	39
0	306
0	32
52	279
0	47
0	106
0	67
0	8
4	80
6	0
0	0
93	28
0	22
1	8
0	4
0	0
0	0
0	0
6	40
3	25
0	33
0	36
0	25
0	32
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	753
5	666
0	676
0	274
0	318
1	95
7	119
2	91
0	57
1	1352
1	1360
0	14
0	13
0	1
0	60
0	445
0	405
2	95
15	309
1	230
0	98
0	56
0	2
0	315
0	911
3	742
0	692
0	316
0	911
1	48
0	2
0	1
10	26
0	27
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
199	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
10	7
0	2
137	1901
19	569
4	1822
12	1350
1	30
92	220
0	220
1	0
0	27
0	24
0	38
0	1
0	11
0	0
0	0
2	116
0	383
0	46
10	175
0	42
0	54
3	312
0	0
34	0
0	44
0	377
3	399
0	128
0	58
0	61
0	10
1	0
0	0
0	0
0	0
0	7
48	71
0	68
0	9
0	54
1	61
0	59
6	61
0	311
389	350
1	308
1	296
0	5
62	14
0	10
2	5
0	0
0	0
0	0
0	0
0	0
0	0
28	112
1	61
0	20
0	24
3	28
1	3
12	2
0	13
7	13
0	0
11	441
13	443
2	276
0	4
0	10
0	12
0	0
0	1
0	0
0	0
155	1408
1	1223
6	192
3	91
2	9
0	91
0	6
0	9
0	0
27	679
2	696
0	391
0	34
0	35
8	16
1	0
0	0
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	60
228	86
0	2
0	16
0	8
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1095
2	1170
0	480
11	323
0	560
0	95
1	120
2	0
1	27
32	2
0	0
7	5245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2475	32
2	0
1	41
0	36
1	33
2	35
27	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
12	1
4	0
1	0
0	0
0	2
14618	8493
6	8392
0	3710
0	1154
14	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
106	0
35	214
1	174
8	221
1	122
0	32
98	65
0	50
0	47
0	19
0	17
0	1
0	17
0	11
0	2
2	10
1	0
0	1
1	3
0	3
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
386	455
0	422
0	69
0	188
0	1
2	35
0	0
0	0
0	2
0	2
0	0
30	279
45	343
6	277
0	71
0	2
0	1
0	0
0	0
0	0
13	1020
86	5848
0	5748
552	5626
0	73
11	840
0	25
11	627
0	0
0	0
536	127
0	64
0	34
0	7
0	23
5	1
0	0
0	0
1	0
0	0
0	0
0	1094
0	1341
0	956
0	711
1	163
0	192
0	382
0	3
0	78
0	134
0	0
65	2468
12	1395
1	6
4	1394
9	218
10	2271
93	1361
72	1394
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1289
60	68
0	63
0	10
0	8
0	13
0	7
0	2
0	3
0	0
3	1116
4	2
172	56
4	55
0	6
1	0
0	158
0	165
1	144
0	85
0	10
1	0
0	4
10	517
0	506
0	40
0	1
3	39
0	0
0	0
181	238
0	231
2	226
0	214
0	194
0	188
0	28
1	114
0	101
0	84
0	84
0	3
0	5
1	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	67
0	64
0	6
0	2
0	0
0	0
0	5
0	0
0	0
2	0
0	0
32	32
0	9
0	32
0	31
0	0
0	5
6	114
157	283
0	224
2	42
3	15
0	0
0	1951
0	1951
70	1950
9	721
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
241	887
28	251
0	30
0	96
0	245
2	226
1	0
0	50
0	55
0	101
3	1
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
198	24
4	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	288
172	289
4	282
506	88
0	80
2	46
3	0
392	79
5	12
0	39
0	41
0	33
2	11
2	49
7	0
7	10
1	28
96	188
0	0
0	0
0	1
0	11
6	136
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	631
0	639
0	163
0	9
0	0
0	0
0	0
300	5
43	15872
7207	37232
32	14632
1	5577
12	27107
188	11210
0	10204
64	0
0	0
38	72
0	54
0	54
0	63
0	52
0	41
0	3
0	0
1	227
0	548
1	219
0	443
0	287
0	25
0	568
0	285
3	496
0	850
0	613
0	609
0	339
0	308
0	272
0	336
0	603
0	720
0	367
21	449
0	348
0	229
0	323
2	19
0	305
18	226
4	390
4	175
1	312
0	250
0	337
6	220
2	7
0	297
0	306
0	554
0	197
0	328
0	516
0	377
0	261
0	236
0	622
0	255
0	312
0	193
0	303
0	352
0	293
0	177
0	297
0	263
0	206
0	307
0	337
0	220
0	336
0	308
0	566
0	337
0	362
0	479
2	446
0	217
