UniqueCount	AmbigCount
0	13
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	48
0	6
0	102
1	45
0	2
0	2
0	2
1	1
0	2
0	0
99	41
1	41
0	20
0	6
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	560
82	561
4	189
3	16
0	215
0	0
0	0
14	6822
0	0
0	0
0	0
4	307
55	1
813	143
1	141
0	0
0	0
0	0
29	77
0	11
0	11
0	68
0	0
10	1
0	0
0	5
0	0
5	508
0	493
0	14
0	542
1	510
0	93
0	10
32	782
1	733
0	704
3	40
0	0
0	0
0	0
0	0
14	1
1	2015
17	2229
17	975
0	1399
6	207
0	9
75	102
0	99
0	129
4	577
27	462
3	363
0	404
1	292
0	145
0	206
0	168
2	252
1	363
1	293
244	403
0	361
31	54
18	2
30	2
0	0
1	91
2	91
437	224
0	121
4	15
0	48
5	59
0	9
0	13
0	0
5	136
0	136
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	22
12	22
5	55
6	55
3	9
0	9
1	8
0	6
1	50
4	55
0	8
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	4
16	4
0	0
1	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	47
4	42
18	9
0	42
347	46
1	31
0	31
0	12
0	1
0	1
5	0
0	0
0	1
0	0
0	1
81	111
9	52
3	27
1	65
0	8
0	12
0	0
0	0
0	0
227	1
0	3976
0	3947
10	130
0	0
0	0
0	0
0	0
10	11
1	0
0	0
0	11
0	7
0	100
0	104
3	102
0	2
0	10
7	1
1	0
0	0
0	0
0	0
1	0
0	0
2	438
0	3
0	34
1	425
0	77
0	431
0	0
0	6
0	146
246	338
32	209
0	205
0	212
0	124
0	87
3	0
190	1166
0	595
0	453
0	1163
0	548
0	0
0	0
0	2
0	3
0	0
0	2
0	742
22	743
0	68
4	72
0	26
23	70
2	43
1	4
11	41
0	40
1	167
47	325
1	296
6	257
0	255
2	134
0	136
20	269
0	217
0	110
0	41
7	10
0	6
1	50
0	0
0	0
0	5
0	5
6	5
0	5
0	235
1	25
0	225
1	232
0	237
0	9
0	16
0	32
0	43
0	23
0	13
0	12
0	9
0	10
0	1
0	1
0	0
0	0
0	1
0	0
7	0
167	2
0	0
3	16
0	10
0	10
0	2
0	4
0	4
0	7
0	1
1	0
0	0
0	0
834	142
29	143
7	36
12	74
4	37
78	1539
29	2411
0	155
0	2411
3	1215
0	2264
0	0
1	0
2	3
2	3
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	21
3	21
0	0
0	1
0	2
0	0
0	1
0	2
0	1
41	322
0	337
0	117
0	226
1	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	102
1	127
5	343
0	52
0	261
0	249
13	3
0	3
0	6
0	13
2	12
0	0
31	8
58	55
14	76
3	3
62	144
0	146
6	130
318	1
562	40
0	39
3	0
4	0
0	0
1	0
0	0
0	18
1	18
2	0
0	1
0	0
0	0
2	1
0	0
372	3
0	32
23	42
4	10
0	114
0	105
0	114
19	31
0	104
0	2
0	0
3	262
10	251
0	57
2	46
1	16
0	0
0	0
1	40
6	28
1	23
0	0
0	0
1469	887
0	18
4	198
1	248
3	248
0	165
0	0
0	0
12	82
0	49
3	68
0	18
0	26
0	17
0	23
0	15
1	17
5	6
0	0
32	84
0	40
1	72
2	2486
0	2892
69	1676
0	329
1	92
11	87
0	1101
0	383
4	367
3	260
1	176
0	98
6	64
0	1
0	0
0	0
34	580
7	212
1	580
2	225
0	165
0	2
4	16
0	1
2	110
2	5
0	5
1	2
0	2
14	95
0	98
0	49
1	49
11	39
78	59
0	16
0	0
409	1702
0	1700
2	52
0	36
0	0
0	0
1	480
382	494
0	75
0	31
0	8
0	1
0	262
54	9
3	5
1	2
0	5
0	40
6	40
4	0
0	0
0	0
0	0
0	0
2	208
15	208
0	22
0	8
71	315
41	343
2	25
5	249
3	269
0	208
0	76
4	220
10	209
0	2
0	2
0	0
1	1
0	0
0	0
0	51
0	51
0	6
0	5
1	3
0	1
0	0
0	0
0	2
0	3
0	4
0	5
0	5
0	4
0	1
0	0
0	9
0	487
0	483
0	486
25	482
2	81
0	24
0	393
0	144
1	20
1	61
0	57
0	54
4	434
4	440
11	440
2	102
6	22
7	2874
1	2874
4	2881
1	2874
187	2901
9	2890
1	2879
1	2863
0	1737
0	1599
0	1577
1	535
0	766
4	97
0	91
0	97
1	21
0	58
45	5679
18	6290
7	3176
0	1363
3	980
3	1620
6	206
0	638
0	0
0	3
0	0
0	3
0	3
0	3
0	177
0	294
1	274
0	73
0	46
0	111
0	38
3	66
1	27
2	10
0	0
285	478
0	246
1	199
0	112
0	210
745	2590
0	2000
0	2377
3	1
3	200
3	157
2	0
0	182
0	57
0	7
0	2
0	199
0	199
0	70
0	70
1	22
0	10
0	8
4	5
26	10835
2	1245
4	8987
2	1215
0	2200
10	2399
0	1596
0	0
0	14
0	18
0	20
0	3
0	0
8	18
0	20
0	3
0	3
5	3
0	3
0	3
0	1
1	14
0	14
0	16
0	3
0	4
0	1
0	3
0	2
1	0
0	2
1	3
0	3
0	2
0	0
2	2
0	1
0	2
0	0
0	0
3	10
1	0
0	12
0	3
0	11
0	10
0	29
3	20
0	29
0	3
0	0
0	7
0	4
0	1
0	5
0	3
0	3
0	0
0	3
0	3
0	1
0	3
0	0
0	1
0	1
0	0
32	2
0	0
0	1
0	0
150	2
0	1
0	0
0	0
0	0
0	0
1	40
0	38
3	48
0	63
0	83
0	90
0	70
0	51
0	39
1	13
0	28
0	47
1	39
1	20
23	639
0	774
0	487
39	729
1	470
16	15
5	15
0	0
0	0
0	0
0	0
3	0
0	0
0	2
398	29
1	24
0	0
0	0
1	0
0	83
0	89
0	71
2	97
0	11
0	5
0	45
0	76
2	45
0	30
0	38
1	22
0	0
0	2
0	25
0	25
14	43
0	38
0	23
0	12
0	15
0	1
0	3
11	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	63
620	432
11	216
12	155
0	0
0	0
0	1
4	124
0	124
4	30
0	23
0	4
0	6
0	620
0	584
0	632
0	593
0	510
0	66
0	557
2	29
0	16
2	15
1	26
11	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1998	2911
1	1392
6	1250
2	520
1	339
0	18
1	653
7	791
0	213
1	551
0	119
7	25
1	194
0	27
0	25
94	775
1	600
62	143
0	300
5	4
2	4
6	0
30	3194
204	9567
177	9679
1	416
3	549
0	9599
0	2780
0	1727
165	453
1	322
2	228
0	159
1	861
0	854
0	836
3	859
0	876
1	881
0	899
13	832
0	15
1	85
1	88
0	88
2	88
18	77
2	2562
0	9153
158	8715
65	8439
20	9097
0	0
0	0
0	0
0	0
0	0
27	1
0	1
0	1
276	601
0	534
5	109
25	549
0	543
0	474
1	420
0	447
0	0
0	0
0	0
0	465
1	537
2	85
0	502
0	547
0	302
0	99
0	15
0	27
0	14
3	53
2	274
0	49
2	9
0	34
7	47
0	4
0	14
2	9
3	14
0	23
0	17
0	8
1	13
0	23
11	21
1	4
10	18
451	669
0	636
2	31
87	85
0	31
0	57
0	39
2	5
0	5
0	0
0	16
1	21
0	0
0	192
77	365
0	312
0	122
20	53
0	102
0	6
0	1
0	14
24	20
0	1
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	144
3	144
0	22
0	144
0	29
0	0
0	0
0	0
1	1
0	1
0	2
3	2
0	2
0	2
0	2
0	84
0	90
0	1
0	3
2	15
0	0
4	89
0	87
0	88
0	8
0	11
0	6
0	4
0	88
6	88
393	53
1	49
35	13
2	13
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
23	49
0	42
5	13
58	17
0	0
0	0
0	0
0	0
0	0
0	0
8	86
0	86
0	4
1	0
0	1
0	0
0	1
0	1546
0	1498
4	1259
1	161
3	18
0	234
0	20
0	67
115	235
5	213
3	65
0	53
0	15
0	1
3	0
1	0
0	0
0	12
0	622
13	580
5	219
0	0
0	0
0	9
0	434
0	442
0	139
1	4
1	10
10	191
2	178
0	0
3	13
0	125
0	889
0	899
24	897
0	13
4	204
32	29
25	306
0	0
1	124
0	0
0	0
0	0
1	321
0	317
0	342
0	334
0	309
1	0
8	9
0	5
0	3
0	4
0	0
0	0
0	6
0	7
0	2
219	12
0	11
0	11
0	2
1	2
5	0
217	203
0	168
0	202
299	218
0	216
13	297
1	14
3	280
0	241
0	150
6	145
0	16
2	11
1	5
0	14
1	14
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	12
0	9
0	4
3	1
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	988
0	816
0	987
0	969
8	26
1	0
0	0
0	0
4	5
0	2307
71	3075
6	2840
0	135
0	117
22	2003
9	2260
12	2224
0	2141
0	179
0	0
0	0
1	64
135	64
0	0
2	53
0	6
0	10
174	60
0	42
0	16
0	105
0	105
2	13
0	4
1	3
0	0
0	180
128	301
0	143
0	260
0	14
0	69
0	50
0	0
0	0
3	444
0	338
0	435
2	402
0	382
2	80
0	57
0	34
0	62
0	37
259	728
0	727
0	3
0	110
0	4
1	74
0	0
0	0
0	0
0	6
0	0
0	74
1	74
0	0
0	0
0	0
0	0
62	54
0	30
5	103
0	78
0	14
0	12
0	31
54	0
0	4
0	3
0	4
0	5
0	2
5	874
3	845
0	502
0	99
0	0
0	0
84	20
5	6
0	13
0	1
4	187
0	130
0	99
0	25
0	14
0	57
0	37
0	0
0	0
0	0
1	10
0	10
0	1
0	1
7	262
0	262
0	141
0	14
0	0
0	0
417	29
30	28
2	11
0	14
10	11
5	6
0	0
6	2865
0	2845
0	985
0	149
43	335
1	333
0	198
0	149
0	180
3	0
3	27
6	811
2	1259
0	53
0	1263
0	62
0	21
0	140
7	17
0	89
0	43
0	0
117	1051
0	1050
0	838
2	83
0	593
1	73
0	0
0	1130
6	906
29	765
18	25
0	879
0	74
14	23
0	75
22	2366
12	2366
0	2366
7	2375
4	945
0	4
4	201
0	177
1	212
4	97
31	946
0	68
27	910
5	154
3	155
2791	1217
0	640
2	1045
0	478
1	856
133	0
0	0
0	0
112	30
0	30
12	16
1	16
0	12
0	0
0	0
504	6
1	505
0	354
0	446
2	151
0	192
0	272
0	365
0	55
0	48
0	96
1	34
0	24
0	21
1	24
1	12
10	7
0	193
0	221
18	283
0	213
0	229
0	122
0	92
0	10
0	27
0	0
0	5
0	1
2	28
0	0
0	25
1	31
0	0
2	0
31	75
0	39
0	36
284	15
11	13
0	32
74	39
1	6
0	6
0	636
0	636
5	636
0	636
0	573
0	303
1	32
0	36
0	115
0	37
0	20
0	5
2	10
0	0
0	46
0	0
52	0
324	18
0	18
1682	39
0	5
0	25
0	10
0	1
0	10
0	4
0	37
193	378
0	53
1	196
0	126
0	295
0	76
0	67
0	0
0	0
0	6
1	6
0	1
0	1
0	0
114	13
0	8
0	10
0	0
0	0
0	7
0	1
0	6
0	7
0	0
0	1
0	9
0	0
0	1
1267	939
3	18
3	69
2	956
17	173
1	0
0	0
2	635
3309	3412
17	6
0	3391
127	2799
20	2762
0	2719
10	233
0	261
0	162
2	259
1	78
0	39
5	1308
55	1307
0	128
5	149
13	144
1	76
14	31
3	25
0	1
0	10
0	0
32	3
0	1
0	4
0	0
0	1078
12	1078
0	5
0	0
0	0
0	0
199	278
0	277
2	17
0	3
0	0
0	0
0	0
0	1449
2	58
1	2
0	1314
0	1388
0	1387
0	1386
0	1064
0	1071
0	1060
26	1223
151	7
0	1012
0	1332
0	942
0	1054
2	1276
0	4
0	16
1	17
0	56
0	17
403	106
0	72
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	271
105	354
0	86
2	17
0	27
0	42
0	4
3	35
3	0
1	51
0	45
0	49
0	2
37	869
0	872
0	870
4	844
0	860
0	0
0	0
0	0
0	0
19	252
10	252
1	37
1	118
3	80
2	115
0	0
1	33
3	33
0	7
0	39
0	37
0	19
0	24
0	2
0	0
1	6
0	3
18	53
0	4
0	17
36	89
0	94
0	13
0	16
1	10
0	0
1	1436
0	203
31	1950
0	0
0	0
0	0
2	66
0	31
5	73
0	58
0	10
1	7
6	5
0	41
0	1
0	4
0	3
0	5
0	5
0	4
504	753
3	749
116	234
0	165
4	134
3	20
4642	1958
0	38
0	303
2	402
0	540
0	455
0	193
0	0
1	0
0	0
0	1
2	0
0	0
0	0
1	1
0	0
2	6
0	4
1	5
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	1
231	2
0	24
0	1
0	17
0	18
0	20
0	2
0	12
0	0
0	0
1	0
0	0
2	3
0	2
0	1
0	2
0	2
1	2
0	0
0	0
0	168
54	269
0	120
0	83
0	0
0	0
10	44
4	36
0	8
2	8
610	917
7	0
1	914
0	147
4	330
6	1
3	815
21	815
18	102
1	68
0	40
0	96
0	34
50	12
0	0
0	0
127	51
0	12
0	13
0	31
0	0
0	4
0	0
108	0
0	0
0	0
185	20
0	18
0	1
3	20
0	2
1	20
46	231
0	232
0	130
2	1
2	159
0	156
0	2
1	58
0	44
0	11
0	1
0	0
0	0
23	250
7	192
1	103
0	72
10	44
0	35
10	37
0	0
0	0
0	0
75	0
4	2
3	181
6	541
113	606
7	77
0	37
0	33
1	179
8	286
0	0
0	0
0	0
0	0
2	9
0	9
0	8
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
139	160
0	47
0	18
0	0
0	0
3	358
6	368
0	4
0	31
0	18
0	25
2	87
0	92
0	23
0	35
0	29
1	3
0	3
1	2
0	19
0	19
0	17
0	0
0	45
17	70
22	26
145	29
0	28
0	0
57	1
0	1
0	761
1	810
8	754
2	356
0	737
6	123
0	570
0	372
2	49
7	56
3	229
57	5
0	2
0	3
0	496
3	518
1	21
0	58
0	0
0	608
84	473
0	608
3	281
0	531
0	137
82	395
1	97
34	1562
474	1940
6	1640
1	245
0	334
3	127
0	613
0	442
3	275
0	374
0	573
0	231
0	497
0	234
15	1
0	1
177	99
0	98
0	40
0	0
69	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
4	0
66	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
129	2
2	1
0	2
0	2
0	2
0	258
1	356
1	110
1	170
0	212
0	214
0	72
0	70
0	361
0	42
0	31
0	21
0	80
0	79
1	82
0	82
0	33
0	16
0	6
4	142
1	166
0	72
0	83
0	78
0	81
0	0
28	66
0	3
3	23
5	14
4	1
2	17
0	31
1	1641
95	1710
0	1709
0	8
19	225
4	0
0	0
0	0
2	0
7	265
832	852
1	851
0	0
0	0
4	6
0	7
0	5
0	0
0	11
0	11
0	15
0	14
0	5
0	3
0	39
0	3
0	3
0	0
0	0
51	0
1	0
1	0
0	0
5	0
0	0
0	0
0	4
0	4
0	0
0	29
7	29
1	26
0	4
2	3
0	5
0	0
0	4
0	3
1	0
1	2
1	0
0	1
0	1
1	4
0	0
0	0
0	4
0	0
0	227
0	228
6	228
1	227
1	8
0	6
0	6
0	33
243	404
0	169
0	320
5	386
1	0
0	296
1	0
0	161
1	1087
2	1119
1	1112
0	0
0	0
0	0
0	0
82	78
3	82
0	85
0	28
0	5
3	157
57	413
0	2
0	128
0	256
0	0
0	0
5	4
0	4
155	25
1	25
0	1
0	0
0	1
96	118
0	109
0	8
0	0
1	0
2	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
1	1
3	0
30	109
5	108
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	16
1	14
5	363
210	403
0	372
15	417
0	39
0	51
0	17
0	155
0	13
0	4
0	4
0	4
0	3
0	1
39	13
0	2
0	12
0	3
1	4
0	13
0	0
1	711
2	62
4	5
0	53
0	4
0	710
2	36
2	0
0	0
2	165
0	78
0	5
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1
0	0
0	0
3	0
620	137
23	135
0	0
0	1104
0	1117
0	1124
2	977
25	897
0	814
5	118
0	172
0	79
2	3
0	61
0	44
6	3
18	0
9	28
3	28
2	37
0	0
2	36
0	0
0	37
2	8
0	37
0	0
23	25
0	10
0	18
0	9
0	0
12	11
187	562
18	4
1	242
2	162
0	307
312	420
0	362
0	36
1	32
0	21
0	8
0	6
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
656	7
0	0
0	0
0	0
0	0
1	0
136	22
2	20
4	273
8	815
1	814
0	10
0	567
0	534
3	670
0	57
0	1
0	476
0	503
0	52
0	289
15	30
1	149
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
136	1
0	0
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	1
88	7
3	7
0	0
6	20
0	20
0	2
0	1
1	6
0	0
0	2
0	2
0	1
0	0
0	0
839	58
1	20
0	40
0	18
0	0
0	0
0	0
259	76
3	75
1	0
191	330
0	331
0	68
0	22
1	108
1	14
5	27
0	39
0	45
0	43
0	41
0	8
18	0
731	829
0	496
0	361
0	28
0	165
1	211
0	118
6	67
0	0
0	32
5	83
1	83
61	2306
0	2306
40	354
3	21
0	104
0	103
2	0
499	194
1	96
0	51
0	64
269	19
0	17
0	0
73	1
0	0
84	21
0	21
0	0
6	0
43	13
1	11
0	12
0	0
0	0
0	0
182	63
2	14
1	34
0	30
748	18
5	15
0	0
0	0
1	10
0	10
0	8
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	208
0	0
0	1
0	212
2	66
0	177
0	190
0	52
0	214
1	19
0	88
0	208
0	174
0	175
0	47
3	209
0	67
1	37
4	50
1	36
1	0
3	564
0	518
0	17
0	5
1	476
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	472
12	400
0	409
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	35
0	18
0	15
0	2
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3907
2	3908
217	4003
0	819
0	2
0	2
7	2
130	746
130	710
13	69
4	183
19	259
0	29
12	212
2	3
7	8
11	7
363	946
4	944
1	1
85	1077
105	302
16	1070
0	16
2	31
6	247
11	1008
3	985
9	279
0	104
4	333
0	0
16	1
0	0
0	0
1223	710
24	701
4	134
0	233
0	145
0	107
1	106
0	0
0	0
0	0
1	0
0	0
77	11
37	11
0	0
0	0
0	766
2	720
12	766
0	552
2	113
0	79
0	0
0	0
0	0
208	0
0	0
0	0
0	0
0	22
0	22
1	2
0	0
4	0
2	107
26	787
0	787
118	274
0	273
0	167
0	19
0	19
0	14
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
489	3
9	0
0	0
0	0
0	102
0	0
29	115
0	36
0	34
1	52
147	52
83	92
0	83
0	91
1	3
0	12
0	3
24	13
2	4
0	12
0	5
0	5
0	0
0	0
0	0
1	0
25	30
1	29
3	326
0	207
0	263
0	305
0	10
0	4
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	95
0	95
2	10
1	173
1	21
0	11
1	7
1	14
5	118
4	171
0	56
0	57
2	4
0	49
3	49
0	24
1	1
719	2621
202	2622
0	2652
32	49
0	34
0	24
2	55
0	286
16	5131
5	1566
0	1361
0	26
0	4733
0	4731
0	4864
0	4620
4	678
166	4306
0	732
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	3
1	3
0	1
0	2
0	0
0	0
811	4
299	0
0	0
0	0
0	0
51	192
0	83
12	198
0	358
18	368
0	1
0	160
0	16
1	17
0	33
280	2131
8	1797
4	1628
9	211
0	512
0	33
0	33
0	1
0	0
0	4
0	2
0	107
0	108
0	105
0	102
0	104
0	109
0	105
0	103
0	104
0	108
0	101
0	9
0	18
0	1
1	1
0	43
0	3
1	3
0	0
0	0
1	0
77	58
0	58
2	26
0	5
0	1
0	5
0	11
0	11
0	11
0	0
0	2
1	124
2	124
0	9
0	4
249	230
0	34
0	5
0	104
0	0
0	0
464	94
0	92
1	0
0	0
0	0
0	0
75	141
0	126
0	12
0	21
31	82
0	72
0	2
2	14
0	13
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	6
0	1
0	0
0	4
0	0
10	2227
23	468
0	2154
0	1879
3	433
0	0
127	424
0	18
1	418
19	3
0	3
0	0
5985	1769
0	896
1	38
15	788
0	337
0	0
0	188
3	193
0	182
0	15
1	9
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	508
1	471
0	521
0	529
10	95
0	47
0	13
0	3
0	14
0	0
0	2
1	2
0	0
47	10
0	9
0	10
1	1
1	9
0	0
1	0
48	308
1	39
8	323
7	32
0	40
4	1776
1	187
4	1835
0	175
0	226
0	0
1	0
0	0
0	0
409	2189
0	432
0	53
0	1280
1	507
0	0
0	0
0	3
0	3
478	469
39	587
4	391
0	212
0	0
33	115
3	407
0	95
30	129
0	129
0	42
1	1
1	70
2	79
0	80
12	81
41	88
1	78
3	83
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	186
0	42
1	94
3	151
18	49
0	48
1033	6
315	10422
0	10518
19	10125
1763	10294
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	3
0	0
0	0
0	3
1	0
3	3
1	0
3	3
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	127
7	122
0	43
1	10
1	8
10	3
7	66
101	78
13	74
1	19
0	58
6	0
0	5578
0	5581
0	7108
19	6998
0	6554
1	3526
0	5741
0	1374
0	445
0	175
0	1
0	626
0	0
1	4
86	274
5	19
3	62
0	194
0	0
0	0
0	0
0	0
0	0
0	0
1	270
1	240
1	44
4	21
0	58
0	48
0	43
0	45
0	42
0	26
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	213
12	220
0	20
10	218
0	218
0	169
0	10
0	10
0	0
5	73
0	13
0	69
0	9
5	0
0	0
387	184
0	180
0	0
6	67
0	2
0	65
0	2
2	13
1	11
0	0
0	0
5	0
0	0
0	244
0	239
0	238
0	160
6	79
2	22
0	0
1942	240
1	171
6	60
0	0
9	1
1	566
0	878
281	984
0	60
7	656
0	903
4	33
2	205
0	188
0	20
1	21
0	136
0	86
1	260
0	20
0	100
1	56
0	58
0	1
0	0
0	0
0	0
1	0
445	50
0	47
0	0
0	0
0	0
0	604
0	604
16	6
0	0
15	349
0	0
3	348
2	276
0	150
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	0
47	0
2	0
0	0
19	1926
0	926
0	1944
2	56
0	114
0	62
0	0
1	267
0	268
208	268
0	0
0	82
1	82
0	33
4	61
1	61
2	5
0	0
374	373
9	189
5	36
263	17
0	14
0	0
0	0
0	87
10	101
1	4
2	11
2	19
1	0
510	2041
0	1887
2	363
1	178
0	50
0	0
0	0
0	11
797	93
0	25
0	21
0	18
0	14
0	8
0	1
1	28
0	9
0	54
0	0
0	4
0	5
3	30
1	16
0	2
0	3
0	3
0	2
0	1
5	1
0	0
0	0
20	100
0	95
4	20
0	0
0	0
0	0
10	1
0	1
20	46
0	49
1	37
0	45
0	42
3	15
1	3
0	0
7	1950
186	2017
1	66
3	0
0	0
0	0
642	126
106	103
0	17
0	27
0	19
0	20
0	0
0	26
0	258
108	589
0	29
0	483
2	24
0	16
6	71
0	0
7	241
11	205
4	236
0	9
36	46
1	7
0	0
0	0
0	0
1	0
0	0
2	4
0	4
0	4
0	4
0	2
0	1
0	0
0	0
12	357
0	103
4	295
3	54
1	80
9	31
7	26
14428	110
35	0
0	0
1	116
14	138
0	44
0	22
0	2
14	137
0	137
0	4
0	0
225	0
1	0
0	0
1	2
1	2
0	2
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
609	4
0	0
3	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
480	1062
37	543
13	950
8	307
1	130
0	0
0	0
33	517
0	592
2	31
1	446
0	491
0	1
0	26
8	308
0	52
0	17
0	27
0	39
0	0
0	0
0	45
4	5
3	206
340	699
125	689
5	110
0	44
10	526
224	2
1230	142
9	133
205	587
150	320
0	545
0	298
0	80
0	96
2	1
1	1
1	0
0	470
0	470
0	0
0	31
5	7
2	1
0	6
0	4
153	15
0	14
0	0
0	0
1	8
0	8
0	8
0	3
0	72
2	73
0	89
0	0
0	90
0	2
10	82
0	0
0	0
15	5
0	2
2	2
0	0
0	3
0	0
0	0
0	0
0	0
563	268
0	47
3	3
0	239
0	193
0	188
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	407
0	84
2	90
6	54
1	1
20	4
47	93
1	93
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
