UniqueCount	AmbigCount
2	282
0	320
2	314
0	314
0	43
0	82
0	34
2	0
0	0
21	0
0	0
0	0
4	203
1	173
0	84
6	92
0	4
0	3
0	7
0	24
2	59
22	74
0	18
1	26
0	0
0	0
0	0
7	63
0	284
0	309
0	286
0	20
0	20
0	67
2	65
4	283
0	16
1	28
0	84
0	55
0	0
0	0
0	7
0	3
0	8
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	2
0	1
0	0
0	0
2	0
0	1
1	5
0	5
67	44
5	22
7	32
0	561
3	16
6	561
4	0
0	561
1	26
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	275
15	271
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	160
1	121
5	85
9	30
0	29
8	0
0	2
0	8
0	10
0	8
0	3
0	5
1	2
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	30
0	13
1	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1222
0	0
1	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
1	0
0	0
0	0
93	671
1	599
0	59
0	14
0	16
0	14
0	11
0	8
0	8
1	9
0	3
2	43
0	3
0	10
1	21
2	17
0	12
0	6
6	0
0	0
2	0
0	0
6	109
0	84
0	52
0	38
0	46
0	69
65	25
0	23
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
83	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	25
13	25
0	19
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1862
1	1849
0	13
1	6
0	241
2	171
0	69
0	2
0	34
0	13
0	149
0	42
0	11
0	0
0	0
0	212
0	6
0	0
0	0
0	0
0	0
0	0
0	0
72	60
1	59
0	0
8	557
0	559
1	374
0	202
0	77
0	40
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	91
0	89
3	0
1	83
2	33
0	13
0	67
0	43
0	16
0	0
14	0
2	43
51	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	364
2	423
0	399
5	1
0	401
0	26
0	1
0	13
0	29
0	10
1	19
9	24
2	9
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
3	169
3	162
0	44
0	42
0	39
0	15
0	16
1	7
0	0
0	0
0	0
2912	183
8	169
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	990
0	35
0	17
0	421
0	960
0	902
5	887
3	122
0	0
0	55
2	64
7	44
11	9
1	125
3	135
0	147
5	63
0	33
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1152	712
7	658
30	566
4	47
0	0
5	0
1	99
0	0
0	0
0	945
0	149
0	942
0	135
0	25
0	0
0	0
463	38
0	31
0	0
0	0
1	0
15	0
41	1
0	0
0	116
0	58
1	116
0	30
0	0
0	0
0	0
0	0
15	1
124	1019
0	1022
17	448
1	146
0	46
1	245
12	78
1	0
0	0
0	180
0	64
0	178
0	0
2	0
50	597
0	436
3	389
0	346
0	233
0	234
0	211
0	115
11	14
0	12
55	0
0	0
0	2
0	0
0	2
0	0
0	2
17	119
10	119
0	156
2	150
1	81
0	135
1	19
0	5
5	1
0	10
1	35
0	32
2	37
1	37
0	15
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	658
0	647
0	656
1	622
0	19
0	105
27	27
2	42
2	12
0	9
0	12
0	6
0	6
0	3
0	3
3	4
1	3
0	1
1	0
0	0
1	0
6	0
0	674
3	862
0	184
2	174
5	14
0	58
5	221
17	257
0	24
1	1
0	3
1	124
0	18
4	47
0	111
0	106
7	114
0	105
0	3
0	3
0	2
143	6119
149	8923
0	8935
35	8872
0	518
33	465
0	203
16	162
22	0
0	0
2	59
2	255
0	255
7	9
5	8
4	5
0	10
0	83
0	3
0	4
0	157
328	56
0	17
1	23
0	25
2	3
0	7
0	0
2	0
96	17
0	4
3	0
0	12
0	10
0	1
0	0
0	1
0	0
0	0
0	2
0	1
1	13
2	12
0	2
2	205
0	216
0	194
0	197
1	42
2	48
1	42
1	30
0	14
0	4
0	2
0	2
0	1
0	1
0	8
2	209
3	208
0	207
3	450
3	124
0	234
0	224
0	244
14	230
0	0
16	0
0	0
0	0
0	0
1040	195
0	53
0	39
2	104
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
582	146
2	51
3	93
0	19
7	1047
10	2797
2	1050
2	2273
7	1716
7	498
0	76
0	75
0	28
15	4
0	5
0	1
2	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	26
0	3
3	6
0	4
0	6
0	27
0	2
0	10
0	0
0	11
0	3
0	4
0	4
0	0
7	1
0	3
0	0
0	0
0	0
1	0
4	248
313	561
0	512
11	0
67	78
0	81
0	85
0	73
0	24
0	5
0	18
0	22
1	0
0	0
0	0
0	0
0	0
40	350
0	0
0	344
12	16
0	16
1	16
1	15
10	13
0	0
0	0
327	346
5	120
4	139
0	23
0	0
0	0
0	19
3	6
0	2
3	15
0	7
1	2
0	3
0	0
1	0
23	1
2	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	37
0	200
2	82
3	199
4	6
0	19
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1742	286
16	10
5	271
50	259
1	10
225	1
0	17
0	17
1	11
0	0
0	0
0	0
0	0
0	0
2	1222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	2
0	65
308	121
0	33
0	96
0	35
7	41
4	2
0	0
0	2
2	0
0	1
2677	211
1	60
3	132
3	6
1	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
8	0
0	0
6155	3166
5	2028
1	1844
4	5
15	326
74	1895
0	1902
0	1889
103	547
3	891
0	742
0	688
29	466
8	3
0	46
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	10
0	53
0	1476
0	1470
3	510
2	515
1	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	107
90	20
0	96
0	18
0	54
7	0
0	0
1	0
0	0
0	0
0	1539
0	0
0	0
0	0
981	618
0	292
1	1
3	383
0	25
1	145
0	17
0	102
0	77
0	0
0	0
1	0
1	0
294	3
0	0
0	0
0	33
0	33
0	9
0	8
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	516
0	0
0	1
1	135
0	2
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
9	135
0	58
0	113
2	89
0	99
0	37
0	2
5	3
0	282
0	282
17	74
0	254
8	11
1	41
7	10
2	89
0	99
0	23
0	38
0	24
2	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
2	26
5	28
0	8
1	9
0	0
0	4279
36	4718
0	4433
3	40
1	153
0	4454
0	82
0	4480
0	4725
0	68
0	4262
13	3555
16	151
192	2
67	51
3	0
24	0
134	2
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	8
0	9
0	9
0	9
0	9
0	9
0	1
0	5
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	5
0	0
1	5
0	0
126	103
0	53
0	61
1	103
0	26
8	71
3	62
0	51
0	42
17	257
116	264
3	150
0	12
0	3
1	0
138	23
6	23
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
15	53
1	53
0	5
0	5
0	4
0	0
0	3
0	3
0	1
0	2
0	1
7	0
2	0
8	0
57	527
38	509
0	23
65	32
0	19
0	0
0	0
17	20
0	26
0	26
0	5
0	4
0	1
0	0
0	3
1457	6976
16	88
0	939
351	7031
5	5875
0	0
12	0
0	0
0	0
0	0
0	4
13	86
0	12
0	10
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2926
0	2448
0	2436
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
118	189
0	44
0	141
1	45
0	6
6	31
87	28
0	27
0	77
1	77
0	63
0	13
1	11
7	4
84	1
116	86
6	68
0	26
0	27
2	33
0	8
364	308
0	304
1	0
48	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
94	314
1	143
0	60
0	2
1	57
0	80
5	74
0	0
0	39
0	22
0	35
0	47
0	39
3	65
1	11
0	18
2	11
0	6
18	35
0	23
0	26
0	11
1	0
0	0
1	183
100	197
0	2
2	0
0	111
0	8
0	18
0	0
0	70
0	0
0	0
0	0
0	0
0	0
239	228
0	21
2	205
72	27
0	20
0	9
2	0
0	0
0	0
0	8
0	0
0	9
0	7
0	3
0	0
0	0
0	0
5	303
1	226
0	247
0	247
0	211
0	217
6	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	7
0	1
0	0
0	0
1	0
0	0
0	0
3	0
22	183
0	168
2	113
5	2
0	13
8	412
0	413
1	412
0	412
0	410
0	411
2	410
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	596
0	596
0	0
0	0
39	211
3	179
5	115
11	17
2	7
1	20
13	6
0	23
0	6
0	70
0	17
0	13
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
10	73
739	120
1	55
4	41
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
48	867
3	727
0	7
13	212
0	167
0	131
2	22
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3370	746
1	145
1	426
0	319
0	270
2	202
0	0
0	0
0	0
0	39
0	0
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	68
3	68
0	68
2	69
0	8
0	3
0	2
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1239	2210
0	1486
0	1072
25	1819
4	783
0	0
0	0
0	0
0	218
0	217
0	81
0	0
0	1
0	1
0	2
0	2
4	0
0	1
0	0
0	0
279	0
2	21
2	21
0	0
0	21
0	0
7	3296
15	3296
13	3297
6	363
1	97
1	152
12	196
0	69
25	110
0	1
1	1
1	0
1	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	2
0	718
0	641
0	561
0	649
0	186
0	414
0	414
0	412
1	282
0	0
0	4
0	0
0	1
0	0
0	3
0	0
0	0
0	0
2	0
650	8
1	4
1	26
0	0
0	0
0	7
0	7
0	2
63	81
0	73
0	59
1	78
7	30
4	14
1	44
2	9
0	0
0	6
27	22
0	22
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
18	16
0	1
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	62
202	414
0	284
0	86
1	21
0	192
47	226
0	65
0	28
0	148
0	18
0	0
0	12
0	134
0	11
0	15
0	16
0	34
0	34
0	0
0	0
1	2
1	2
1	0
0	0
0	0
0	0
0	0
120	272
0	36
25	28
1	242
0	50
0	73
1	60
0	44
0	42
0	21
4	19
1	1
0	1
0	0
0	1
0	0
1	0
13	44
0	44
0	0
20	223
0	4
1	210
0	132
1	103
3	81
2	77
0	16
1	0
0	0
0	0
0	1
0	1091
115	1167
3	1181
4	40
0	0
3	462
0	436
0	460
0	434
0	478
0	452
0	121
0	47
0	49
0	53
1	36
0	14
0	0
0	0
1	474
0	2
0	12
0	29
7	476
0	9
0	220
0	53
0	4
0	54
0	0
2	319
0	0
1	2
0	2
0	0
0	0
0	0
0	0
24	32
0	31
0	11
0	0
0	0
4	0
0	0
0	0
0	0
30	514
2	499
1	474
1	398
0	0
1	16
0	0
0	0
0	14
1	239
0	240
0	29
0	15
0	7
0	4
1	0
0	2
23	0
3	0
0	35
0	0
0	17
98	494
0	474
1	89
1	488
1	432
0	57
2	33
7	18
0	40
1	84
0	42
7	47
3	10
3	31
0	17
0	5
106	7626
0	7626
56	7623
5	7258
18	2828
0	4757
35	5376
0	542
5	2695
15	2691
1	2886
1	0
0	0
0	1
1	1
0	1
1	333
0	0
0	0
0	0
0	323
14	299
11	7
0	4
0	4
1	5
0	2
0	14
0	61
9	247
0	4
0	4
0	0
0	33
11	0
3	85
1	0
0	765
6	748
0	615
0	615
0	764
0	759
0	2
0	0
0	53
0	7
0	8
0	0
3	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	674
0	0
0	0
0	52
35	383
0	359
1	43
16	361
0	23
0	261
0	52
0	39
2	0
0	102
1	0
0	0
0	0
2	812
7	811
0	475
7	136
1	698
1	64
0	10
0	11
20	18
14	2
0	2
6	0
2	13
0	10
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
2	35
1	57
0	0
2	40
1	4
0	32
1	96
6	48
0	8
2	34
3	7
0	51
0	76
0	14
0	0
0	2
0	2
361	122
0	118
12	0
0	17
0	15
0	7
0	14
0	17
2	17
0	15
0	11
0	14
1	14
3	222
2	63
83	902
4	275
3	67
4	643
0	16
0	25
0	0
0	0
0	0
9	99
0	99
4	60
0	18
1	265
0	255
0	131
1	17
0	31
1	7
0	3
0	46
10	13
0	0
2	9
0	37
1	5
0	33
0	16
3	13
0	31
0	25
0	17
0	39
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
494	465
5	458
0	463
5	338
0	352
0	18
0	119
0	34
0	4
0	4
0	217
2	26
0	0
1	42
0	27
0	66
0	217
0	54
0	68
2	32
0	118
5	21
0	36
0	0
0	44
0	85
1	103
0	181
0	38
0	29
0	24
2	180
2	61
0	42
0	205
11	206
0	25
0	0
5	1116
1	60
0	92
2	1090
0	480
12	64
2	57
1	22
1	53
0	0
83	19
1	0
0	0
0	0
0	0
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
1	5
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	1
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	4442
0	0
2789	4464
0	2261
0	1917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	1
0	0
1	29
0	29
0	25
0	0
9	5
0	4
0	0
1	10
0	23
0	26
0	14
0	1
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
12	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	6
0	6
0	0
22	18
1	18
0	5
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	364
0	112
0	348
0	357
1	282
0	310
2	354
0	59
13	25
0	12
0	51
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
3	0
0	0
501	455
9	430
0	82
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	5
0	4
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
28927	7992
3	7723
0	207
2	294
0	296
0	294
21	5
21	37
3	31
0	54
8	42
5	0
2	241
41	230
0	194
0	169
1	128
0	150
1	61
0	80
0	65
0	22
0	2
0	37
1	26
3	27
14	149
1	116
1	80
0	78
0	49
0	37
0	91
0	49
0	35
0	77
0	5
0	61
0	108
0	129
0	19
0	56
0	86
0	21
0	9
0	0
37	39
1	0
0	14
0	15
52	367
3	367
0	102
0	76
0	76
0	25
7	774
13	574
1	749
1	319
0	99
1	222
0	209
0	151
0	16
0	59
0	51
0	254
155	546
0	466
1	256
1	129
332	2213
78	2108
1	541
1	332
0	353
18	234
0	166
0	96
0	38
6	52
40	8
0	1
0	6
0	0
0	0
161	593
0	552
3	552
0	355
0	50
0	0
4	3
0	0
0	109
0	109
1	2
0	0
0	0
1	2
0	0
0	9
0	0
0	0
0	107
0	107
0	2
0	0
0	4
1	0
0	0
0	21
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
1	6
0	4
0	4
19	3
0	3
0	0
2	44
159	479
1	57
0	71
32	460
0	18
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1106	237
7	95
6	134
0	0
0	0
1	0
0	0
0	0
1	16
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	1
0	1
0	0
0	0
282	2961
144	194
3	185
0	2486
11	725
8	4
0	0
0	0
0	0
1	831
0	620
0	616
0	827
0	66
5	366
3	2
0	42
18	49
0	49
0	1
0	0
169	110
1	53
0	56
0	0
0	0
0	0
1	0
19	341
0	339
0	4
10	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	264
0	1160
14	1171
3	9
5	18
7	264
0	16
0	38
12	283
0	273
0	282
6	118
1	42
0	15
0	42
17	21
3	7
0	0
0	1
0	0
0	0
0	1
0	0
0	0
456	2263
6	995
9	1466
0	835
0	7
0	0
0	0
7	0
0	100
0	122
2	130
1	122
2	16
0	0
22	0
80	31
0	2
0	27
0	16
0	0
0	0
0	601
0	591
0	410
1	41
0	74
3	48
0	54
2	134
0	126
0	10
0	98
0	72
1	19
0	0
0	8
0	0
0	0
0	0
0	0
27	1
0	0
13	2
0	0
0	0
0	0
0	42
0	1
0	42
17	42
1	3
0	3
0	2
0	3
3	2
0	2
280	274
2	239
1	60
0	15
5	14
1	66
2	8
7	23
0	8
3	0
0	0
94	35
0	34
0	17
0	18
0	18
0	0
0	1
0	0
0	0
0	0
108	236
0	160
0	6
1	19
0	4
0	7
0	10
0	4
3	73
2246	11328
189	11192
0	683
7	801
26	621
3	813
1	306
3	746
6	1519
1	665
0	677
1	297
11	106
1	39
0	0
0	0
1	2
0	2
6	2
2	0
0	0
0	1
0	0
0	0
0	0
0	42
2	42
0	0
0	2
0	0
0	1839
18	1589
1	273
0	1831
1	70
19	260
85	2
207	93
0	44
0	80
1	65
1	25
1	12
0	16
0	16
0	12
1	12
0	12
0	6
0	0
0	804
772	812
1	68
1	504
0	17
17	0
0	0
8	0
0	0
0	0
0	359
0	3261
0	3259
2	3261
0	436
0	36
0	1
0	192
0	3261
1	7
0	180
0	176
0	102
0	178
2	30
1	7
35	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	655
0	533
0	634
36	589
0	0
17	25
0	0
0	61
2	65
0	64
0	57
0	0
0	2
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	8
0	0
0	0
0	0
1	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	3
1	2
43	369
5	369
0	0
0	0
0	4
1817	454
3	406
0	34
206	929
2	865
2	208
0	35
3	1
0	1
0	0
15	1
2593	523
0	118
12	20
2	374
3	59
2	73
2	39
0	31
0	33
0	40
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5852
0	5382
0	0
0	0
0	0
0	78
0	78
