UniqueCount	AmbigCount
0	282
0	19
0	231
0	231
0	0
0	0
0	17
0	0
0	0
229	25
0	9
0	4
0	1
0	12
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
721	2181
0	924
2	114
0	916
0	16
0	480
0	2153
0	36
0	0
0	783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	377
0	1
0	1
0	0
153	32
6	8
0	8
8	7
1	0
0	6
0	13
0	0
0	0
0	0
63	129
40	129
318	109
0	7
2	11
2	16
0	66
0	15
0	0
0	23
179	24
0	9
0	5
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
5	7
0	0
0	11
2	11
0	0
0	0
0	0
0	1
0	1
0	1
7	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
3	0
128	339
1	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	103
0	100
0	41
0	0
0	0
0	0
0	0
1	0
270	1149
10	432
0	770
19	573
0	169
4	1
0	0
0	0
13	30
0	35
0	10
5	4
1	26
0	1
0	0
0	0
0	0
0	0
0	0
4	2281
0	357
16	10
4	1887
1	771
3	879
71	1529
2	1479
0	1018
0	2253
2	525
0	1217
9	822
0	1764
1	1633
0	2040
0	329
1	0
0	0
0	0
419	163
0	159
1	51
3	50
0	14
0	6
0	24
0	101
0	0
1	0
181	95
62	0
0	0
0	0
0	0
0	202
0	0
0	0
0	0
1	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	17
0	14
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	4
0	1
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
428	3
3	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2341
0	2554
6	1263
2	354
20	321
0	2503
18	690
122	696
1	496
0	453
0	701
0	199
6	141
2	18
0	569
1	542
8	181
24	43
50	528
20	543
0	0
0	12
0	12
0	199
0	497
7	435
57	203
0	495
1	0
23	0
2	0
0	0
0	0
11	4
1	8497
5	1509
163	8390
2	0
84	32
2	32
0	0
0	224
0	232
0	223
0	206
0	10
2	63
0	22
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	13
0	103
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
4	1
0	1
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	44
1	508
4	95
1	56
0	43
0	42
5	90
0	6
3	351
0	169
7	46
1	208
0	19
0	7
0	0
0	0
0	1
0	21
0	0
412	200
1	172
0	29
0	36
0	0
83	213
14	253
0	58
2	62
0	5
6	12
0	3
13	851
849	2999
42	2956
11	2918
3	2771
0	1743
0	0
1643	614
15	439
0	169
21	46
0	0
0	0
0	0
0	0
0	0
194	447
8	474
5	134
0	55
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
22	41
0	17
0	6
0	6
0	0
674	231
4	0
0	11
0	105
1	0
0	51
2	64
0	25
3	0
133	813
1	811
0	8
5	177
0	184
0	87
0	8
0	43
18	0
0	0
0	0
7	982
1	380
24	982
3	107
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	184
0	90
0	83
0	72
0	72
0	81
0	74
0	74
0	72
0	72
0	74
0	76
0	67
0	69
0	65
0	78
0	0
0	52
0	56
1	1
0	2
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	7
0	32
1	20
1	0
0	7
2	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
352	850
5	299
5	158
0	267
14	257
0	242
346	202
1	18
5	178
1	186
3	45
0	15
1	8
0	5
0	5
0	447
12	527
0	409
1	213
0	492
25	262
0	459
2	149
0	193
0	22
19	205
27	13
1	140
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	5
4	255
0	249
0	270
5	256
0	172
0	38
1	62
0	176
0	63
0	119
1	114
0	16
0	50
0	7
1	8
0	5
0	4
1	0
0	0
225	400
0	388
0	225
0	8
1	30
4	14
0	14
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	4312
0	0
0	0
0	0
0	2
1	2
0	2
0	3
0	36
0	36
0	17
0	7
0	9
9	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	283
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	3661
12	3660
44	261
1	793
3	249
0	818
0	172
9	532
4	160
9	160
10	108
1547	661
0	335
12	62
1	223
0	14
3	302
35	436
9	436
0	433
8	133
0	9
0	11
258	54
0	52
65	436
2	436
1510	3
0	0
0	0
1267	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	3
3	208
0	141
0	170
1	18
1410	102
0	5
0	0
0	0
47	13
0	9
0	13
0	8
0	10
0	6
0	0
184	6
0	6
1	0
474	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	117
1	29
3	158
0	8
1	23
1	107
28	70
0	15
1	0
0	57
5	19
0	23
0	19
0	32
0	16
376	161
8	117
2	103
0	20
15	95
0	66
0	17
1	283
0	207
0	318
3	149
57	165
1	237
0	47
0	90
43	124
1	3
0	42
0	37
0	22
0	3
3	0
34	80
0	45
0	39
2	17
157	278
14	278
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	2544
7	2331
0	2497
0	215
12	56
45	1261
0	3
4	30
0	6
1	65
1	25
7	0
6	484
40	461
12	449
4	1
61	243
0	2
0	0
0	2
0	2
0	0
0	0
0	0
1	2
0	2
1	0
0	2
0	2
0	127
1	127
0	2
0	5
0	10
101	0
3	0
0	0
0	0
0	0
0	6
0	5
0	5
72	2162
0	72
0	30
0	18
0	62
1	1960
0	197
38	121
6	33
0	161
1	213
0	233
3	82
0	98
6	26
2	11
3	11
2	0
0	0
24	93
1	93
0	0
162	312
22	244
1	74
1	6
0	226
8	759
1	736
1	719
3	13
0	28
8	161
3	0
16	559
2	21
0	488
5	21
8	346
0	244
2	162
17	525
1	525
0	499
6	136
18	365
5	17
1	2
12	326
0	328
0	334
1	8
1	96
0	13
0	34
0	14
0	25
0	12
4	77
0	56
0	4
0	30
0	17
2	12
0	7
0	1
0	1
1	1
20	26
0	26
0	0
1	125
657	137
0	12
842	1035
0	853
0	347
2	194
1	99
0	67
6	210
3	168
51	12108
29	0
1	106
37	4499
3	0
3	3281
7	1794
869	11882
3	3
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	286
0	292
0	300
0	18
0	25
0	302
1	20
0	24
0	18
2	236
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	94
7	94
567	92
0	1
0	0
0	875
270	1428
0	802
0	911
0	111
1	911
0	82
2	352
0	143
27	307
8	43
1	34
0	17
0	28
0	0
2	0
0	0
0	0
58	0
2	0
2	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	0
0	0
0	0
0	50
1	137
0	152
3	155
0	10
1	3
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	267
4	265
4	10
1	32
0	14
0	3045
13	4625
23	4664
11	2532
1337	4626
3	4695
16	4606
0	4608
35	3110
3	9
5	2728
4	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
1	0
0	9
398	575
6	567
4	102
0	1
0	4
0	31
0	18
9	0
0	0
0	0
1	0
1	7
1	7
0	7
47	671
137	671
1	11
0	0
0	0
223	2391
0	2390
0	0
0	0
10	832
4	223
0	399
1	769
0	0
29	4
0	4
0	4
242	1437
16	1027
4	478
2	45
0	2
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1074
1	877
2	764
0	1011
0	889
26	884
8	645
0	324
0	123
0	57
2	64
1	56
0	2
6	15
3	51
1	49
0	0
0	0
0	0
0	5
0	286
0	224
0	263
5	144
146	305
1	22
1	0
372	1839
0	1819
1	60
0	1424
0	1520
0	0
0	17
213	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	36
0	3
0	32
0	8
0	8
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
9	465
0	585
41	584
0	4
0	5
0	0
0	0
367	293
0	2
0	11
0	280
10	51
1	0
0	51
0	0
0	0
0	0
2	151
1	153
0	99
9	99
8	96
0	92
0	6
0	0
0	0
0	0
0	46
0	0
0	36
0	0
1	0
0	0
0	0
7	20
0	0
0	0
0	7
0	20
0	0
0	0
3	10
0	10
0	9
3	14
0	10
0	15
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	306
15	258
0	130
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
194	1030
0	652
1	437
18	472
4	4
0	70
0	458
4	92
0	100
1	19
0	29
30	20
0	0
3	161
1	153
14	156
6	148
0	71
1	16
2265	2448
0	0
0	2435
0	0
0	24
0	41
0	16
0	39
0	37
0	32
0	29
0	30
0	31
0	0
0	0
0	22
0	19
0	0
0	2
0	2
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	91
81	93
1	7
1	27
0	21
0	40
0	40
0	40
0	40
0	52
0	40
0	40
0	43
0	31
1	31
0	4
0	16
8	0
95	3368
3	431
0	89
0	2104
0	2984
15	2432
1	1902
0	288
0	0
0	290
0	272
0	250
0	216
0	198
8	91
0	150
0	168
4	146
1	18
0	18
6	63
0	12
0	0
0	0
0	0
0	0
5	359
1	2
0	39
7	38
1	309
3	328
0	22
0	259
3	175
295	297
1	296
0	256
0	3
0	0
0	0
31	246
0	246
0	11
0	102
2	4
0	54
63	0
2004	49157
1451	50061
2	46203
348	46209
16	9874
7	17941
687	16563
0	10205
10	1992
0	725
0	0
61	13525
631	13531
47	32
0	252
10	244
13	138
1	140
0	39
1	0
0	38
0	117
0	1150
6	713
0	1142
0	1151
13	394
0	68
0	366
0	126
0	0
0	139
8	50
0	119
2	87
0	9
0	12
1	41
3	23
3	445
21	489
8	22
0	83
1	56
1	34
9	48
0	27
12	0
12	69
0	40
2	59
0	88
0	124
0	0
0	0
0	0
0	487
222	505
1	3
1	195
0	435
1	2
0	16
1	372
0	333
0	401
0	381
0	386
0	378
0	472
0	489
0	198
2	22
0	0
0	15
20	58
14	91
1	44
2	53
3	62
0	52
0	17
0	62
0	58
0	30
0	28
4	204
0	273
314	652
0	10
5	527
19	215
3	26
0	54
0	7
0	0
0	67
1	117
0	1850
0	2029
0	119
0	346
5	123
0	21
0	124
55	151
5	128
0	92
19	53
26	10
338	681
0	16
0	201
2	587
0	428
0	94
0	188
2	59
3	20
0	68
0	4
8	4
0	4
1	3
1	0
7	121
0	123
0	92
2	68
0	57
0	1
1	31
36	659
0	5
0	36
6	631
0	50
6	58
0	60
5	56
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	714
0	749
4	698
0	88
6	615
0	1115
0	1235
0	74
0	0
6	132
102	154
0	94
1	105
19	140
1	1
0	3
0	19
1	2
0	59
768	139
0	30
0	36
1	71
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3647
9	5056
312	5260
26	790
3	298
0	3079
0	3631
0	3169
1	4177
39	706
2	175
0	1000
1	207
1	6
3	295
1118	296
1	749
10	749
0	372
0	33
0	31
0	32
0	21
1	26
0	1
0	0
1	0
0	0
0	0
0	0
3	19
3	19
0	0
0	0
17	30
0	30
0	0
1	139
14	307
5	213
3	71
0	83
4	88
0	54
0	0
2	84
38	445
0	26
5	126
1	346
0	110
0	62
19	81
0	19
0	161
0	13
0	0
0	0
0	0
0	0
1	2966
41	0
11	591
0	472
1	2759
7	2858
0	66
1	140
4	89
0	94
0	22
0	11
0	41
97	1830
0	823
0	667
0	702
2	647
0	496
0	276
0	272
0	0
0	160
1	226
0	311
4	35
0	188
0	186
0	29
0	5
0	30
0	19
0	0
0	0
0	0
2	2
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	159
5	33
0	2
0	10
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	2
0	3
0	2
0	0
0	0
0	0
40	0
0	0
8	64
0	64
0	0
0	0
10	5
1	5
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	6
0	7
0	0
0	0
0	0
0	0
0	0
125	231
0	275
0	121
0	166
0	35
0	70
0	33
11	12
8	81
0	34
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1
256	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2524
0	0
2	0
0	0
0	0
0	0
0	0
0	1
4	1
24	0
166	223
6	107
6	115
11	26
0	14
3	4
2	0
0	0
0	0
0	0
16433	5509
23	127
0	4154
3	1618
1	3168
0	116
276	3
3	0
175	14
0	12
480	233
0	226
0	40
0	14
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	41
0	36
0	42
2	38
2	33
0	25
0	22
1	28
7	0
0	0
39	0
404	1279
0	1150
9	1194
0	790
0	15
0	481
0	37
50	24
3	24
7	0
0	0
0	0
25	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	723
5	724
0	89
0	137
0	88
1	96
2	82
0	2
0	0
0	46
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	4
3	13
90	13
0	0
0	2
0	2
45	5898
16	5551
14	1269
173	1134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
17	532
0	532
0	58
63	1412
66	1426
2	649
0	593
0	443
14	443
2	78
0	184
3	128
1	9
0	0
2	4
0	0
0	0
0	0
1660	66355
227	9764
0	66341
0	4
8	4
0	0
1388	1886
4	1881
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	1
0	1
0	0
10	7
1	7
0	0
0	0
0	0
0	0
0	0
3	69
4	68
0	64
0	1
0	14
0	18
0	0
0	5
0	8
0	8
0	0
0	0
0	0
7	5
0	1
0	1
1	1
3	1
0	2
0	0
0	0
401	63
0	52
0	4
0	1
0	6
0	0
892	1193
2	42
3	502
5	626
3	322
0	626
0	538
4	97
0	255
5	501
28	176
0	165
0	3
0	54
0	35
3	9
0	36
0	5
5	19
914	970
16	889
0	379
4	412
2	285
1	221
0	209
6	4
0	18
1	21
0	0
0	0
2675	413
221	286
11	162
0	17
0	0
5	21
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
2	383
0	350
3	287
0	273
0	315
0	46
0	171
2	7
0	6
0	19
2	35
0	0
6	0
0	0
0	0
0	0
0	947
0	78
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	4279
2	2184
0	2104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	28
2	2
0	0
1	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
627	603
0	502
1	374
4	0
0	0
0	826
0	816
0	94
0	70
0	7
0	26
5	27
3	4
0	8
0	8
164	444
4	87
3	372
1	239
4	124
2	0
15	63
11	5
47	68
0	73
0	49
0	66
0	1
23	64
0	39
0	0
0	0
0	28
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3503	9
77	0
0	0
1	0
0	0
0	0
0	26
0	24
0	3
0	0
0	7
0	1
0	0
0	0
0	0
433	13
0	10
0	0
6	0
74	1379
0	87
3	1379
4	3
0	0
0	0
0	27
2	117
7	117
0	0
0	3
0	117
0	2
0	0
1	2
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	20
5	389
0	405
0	32
3	0
0	1
5	398
0	399
0	395
0	1
0	2
0	20
0	397
0	2
0	0
0	0
0	398
0	398
0	0
0	4
0	0
0	0
22	352
11	358
0	31
0	333
0	352
0	336
0	315
0	312
0	332
0	322
0	340
0	328
0	330
0	320
0	329
0	326
0	334
0	319
0	310
0	329
0	340
0	5
4	34
0	24
3	1
25	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	197
258	282
2	249
0	13
0	14
0	13
5	42
0	87
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	3465
0	156
1	213
0	220
36	3
2	122
161	246
0	124
0	148
0	0
0	30
1	0
0	0
0	31
0	12
2	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	317
0	317
1	57
0	0
1	19
1	32
0	41
9	0
1	120
98	277
9	93
3	217
4	207
1	9
1	26
0	4
0	0
0	0
0	0
35	446
0	444
0	30
0	232
5	86
1	0
0	0
0	6
1	6
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	66
0	10
0	18
0	37
14	62
1	52
0	64
0	0
0	0
0	4
3	4
18	154
5	44
2	4
1	157
0	46
0	4
0	2
2	2
75	272
0	8
0	267
3	34
0	25
0	1
0	6
0	3
26	25
0	85
1	3
3	1
0	14
2	12
0	14
32	106
0	27
0	1
0	0
0	0
0	0
0	0
0	0
3	292
2	320
0	255
0	260
6	212
2	116
0	91
0	142
0	0
152	349
8	162
2	196
0	242
6	357
0	270
0	265
0	346
35	174
0	44
3	75
0	94
0	15
0	49
0	49
0	411
409	1541
0	1541
3	147
0	123
0	0
0	1120
0	0
10	310
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	24316
3308	24319
51	2885
1186	2896
0	0
3	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
8	131
2	33
0	157
0	126
0	132
0	77
0	43
53	131
0	72
3	130
0	17
0	14
0	3
3	29
0	8
11	12
2	12
263	31367
6	29075
0	6827
0	10118
8	3968
192	7485
0	3041
11	1965
3	665
53	1696
25	101
17	1614
177	29
0	0
0	0
7	0
0	0
1	0
0	204
3	226
0	65
3	205
0	182
0	231
0	220
1	0
0	13
0	207
2	68
0	0
1	5
0	5
0	14
0	0
0	44
0	21
0	1
0	23
2	4
0	11
0	3
2	2
2	2
0	0
0	396
9	387
13	405
0	397
3	60
0	43
1	33
1	31
0	29
0	23
1	0
7	13
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1459
0	1337
0	1563
0	1374
0	1317
26	1240
21	1048
33	1104
1	248
1	173
0	65
3	74
0	19
0	14
0	5
0	0
3	6
0	14
0	6
1	4
0	0
0	3
0	0
0	10
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	8
671	7
1	3
4	1
0	1
0	607
12	611
0	200
2	190
0	15
4	59
3	255
1	115
3	15
1	29
2	5
0	4
0	14
1	7
4	4
0	0
0	0
0	0
3	63
0	34
0	54
0	58
0	5
0	0
1	5
1	1
0	0
473	232
9	200
0	0
0	57
0	6
3	166
0	76
0	21
0	15
0	5
3	131
1	5
0	41
4	20
0	57
0	55
0	20
0	38
0	9
3	10
3	103
0	103
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
