UniqueCount	AmbigCount
0	48
0	34
0	4
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
843	6417
0	0
5804	6471
3	3191
0	2567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
9	5
0	0
0	0
0	0
0	5
0	0
1	133
0	133
0	113
0	0
42	16
0	11
0	0
0	35
3	95
2	114
1	63
0	1
36	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	13
53	85
0	84
0	0
0	4
0	4
0	5
0	0
0	2
0	0
0	0
172	11
0	9
1	0
20	25
0	24
0	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	255
0	73
0	240
0	251
0	185
0	219
1	253
0	48
4	16
0	8
0	46
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
199	5
0	0
1041	882
10	831
0	147
21	1177
0	1011
0	1011
0	1010
0	1169
0	1125
0	955
0	1177
0	894
0	705
0	453
56	168
4	142
0	91
0	89
0	70
0	43
0	46
0	40
0	27
0	68
7	3
0	2
0	220
3	374
0	376
1	374
33	11
43	52
2	27
0	51
2	40
1	0
2	262
9	238
0	224
0	206
7	177
0	203
0	64
0	79
0	64
0	15
0	6
0	41
1	38
0	25
24	251
1	179
0	107
0	129
0	75
0	84
5	160
0	67
0	53
0	151
0	9
0	77
0	155
0	158
0	36
0	73
0	151
0	43
0	0
0	0
25	6
0	0
0	2
0	115
24	110
0	109
0	33
0	16
0	16
0	7
17	946
13	723
3	918
10	345
0	108
1	238
0	203
0	147
0	15
0	98
0	142
0	315
130	421
0	347
0	161
1	131
112	906
37	880
0	187
0	121
0	107
1	59
0	35
1	23
0	14
1	10
194	50
1	9
0	39
0	0
0	0
160	340
0	297
0	302
0	179
0	46
1	0
1	32
1	0
0	772
0	769
0	9
0	1
1	0
1	29
0	0
1	57
0	0
0	0
0	786
0	783
4	29
0	0
0	30
0	0
0	0
8	105
48	106
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	9
0	9
1	0
1	3
49	193
0	5
0	14
92	208
6	10
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	7
1605	278
2	95
6	168
0	0
0	0
2	0
0	0
0	0
0	50
0	52
0	7
0	2
0	2
0	0
0	0
14	32
4	33
0	25
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	0
11	3
0	3
0	3
0	0
0	0
272	2430
28	169
1	191
0	1922
2	715
10	0
0	0
0	0
0	0
0	459
0	342
0	344
0	463
0	34
6	196
0	1
0	34
0	25
0	24
0	2
0	0
63	41
0	26
1	12
0	0
0	0
0	0
0	0
18	370
0	368
0	6
17	0
0	0
0	6
0	6
0	0
0	79
2	80
0	58
0	61
6	13
3	631
0	2007
20	2022
5	3
8	22
1	362
0	29
0	38
18	546
0	522
0	536
1	160
0	88
0	23
1	87
2	40
1	14
0	0
0	1
0	1
0	2
0	1
0	1
0	0
228	1287
6	435
6	659
0	651
0	4
0	0
0	0
2	0
0	89
0	110
1	124
0	121
0	19
0	0
100	1
181	24
0	0
2	22
1	17
0	0
0	0
1	709
0	703
0	406
5	51
0	65
0	33
0	33
0	91
0	82
0	6
1	67
0	56
0	24
0	1
0	5
0	0
0	0
0	0
0	0
88	5
0	5
1	0
1	0
0	0
1	0
0	465
0	3
0	465
193	468
3	65
1	14
0	9
0	21
3	2
0	2
160	205
2	189
2	35
0	15
0	15
0	46
0	5
2	8
0	7
1	0
0	0
111	37
0	35
1	192
0	198
0	198
1	0
1	4
0	0
0	3
0	0
95	136
0	82
0	3
0	6
0	1
0	5
0	6
0	3
2	50
2240	7079
34	6990
0	618
7	489
33	427
2	398
1	115
0	488
5	925
1	341
0	453
1	248
6	69
0	34
0	4
4	1
3	2
0	2
6	3
1	0
1	1
1	1
4	1
0	0
0	0
0	198
8	198
0	0
0	6
0	0
1	1713
11	1350
3	178
0	1719
0	51
3	215
83	1
551	411
8	146
3	320
116	339
10	175
46	95
0	17
0	13
0	5
0	4
0	4
0	3
1	0
0	342
413	344
1	23
0	209
0	6
0	0
5	0
29	0
0	0
0	0
0	238
0	2532
0	2537
1	2532
0	326
0	19
0	1
0	117
0	2518
1	6
0	103
0	102
0	76
0	103
0	13
0	4
3	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	113
0	89
0	111
0	92
1	0
2	6
0	0
0	127
5	130
3	129
0	115
2	3
0	2
0	0
0	0
0	0
0	0
0	271
0	9
0	21
0	261
0	211
0	12
0	0
1	2
4	25
3	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	50
8	41
57	871
10	870
0	0
0	0
0	1
365	148
3	129
0	11
305	1035
0	980
5	180
1	34
5	0
0	1
0	0
0	1
43	14
0	1
0	0
0	11
0	2
0	3
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4530
0	4237
0	0
0	0
1	0
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
33	159
0	156
0	156
0	161
0	73
0	41
0	44
0	44
0	31
0	14
0	29
0	1
0	3
0	4
3	0
0	0
0	0
1	0
0	0
2	30
24	501
0	307
0	404
4	450
0	0
0	0
0	0
0	22
0	18
0	3
0	3
0	18
0	15
2	13
0	24
0	24
0	13
0	8
0	1
0	7
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
4	2472
0	2149
0	1123
0	1790
0	905
0	1693
0	397
0	87
0	0
0	0
5	0
1	0
0	217
2	115
0	58
0	108
0	1
0	19
0	21
2	0
0	0
5	0
0	0
9	59
1	1
0	57
0	5
1	0
3	0
0	0
0	0
0	0
2	2666
0	0
0	0
0	3
30	5
0	0
0	0
0	0
241	1795
0	1773
0	1715
2	974
0	678
2	579
0	476
340	101
0	87
0	46
0	11
0	17
0	36
779	806
0	781
1	36
4	5
0	5
2	0
0	29
1	18
0	15
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	11
0	12
0	3
0	1
0	0
0	0
480	5
0	606
11	109
203	726
0	606
14	229
72	20
0	19
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	1
0	11
0	0
229	228
0	200
0	193
0	21
2	40
0	40
21	40
0	30
1	9
0	0
6	462
0	114
2	47
0	353
0	431
0	17
0	22
2	0
0	1
0	385
0	42
0	11
0	126
0	1
0	116
1	1
0	0
0	0
6	0
0	0
25	268
0	266
0	158
0	40
0	46
0	14
1	0
0	2
0	5
0	5
0	5
0	2
4	0
213	106
0	66
0	31
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
3	142
0	135
1	127
0	30
1	46
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	18
2	15
0	0
2	803
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	32
0	31
0	32
0	31
0	0
0	7
0	7
0	8
0	8
0	2
0	1
0	0
3	0
0	0
0	1
0	0
81	70
0	69
0	69
0	25
0	10
0	4
0	0
0	46
19	20
0	16
2	42
0	27
0	48
0	48
0	14
0	5
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
7	219
0	25
0	199
0	0
0	11
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4085	6600
3	2012
1	1454
0	4563
0	976
5	1920
0	0
0	0
0	0
0	0
2	22
2	21
0	2
0	17
3	81
69	190
0	29
0	55
0	10
1	124
20	25
0	0
18	209
0	508
1	507
10	502
0	57
0	27
0	9
3	21
0	0
135	630
1	7
0	629
0	48
0	482
0	1
0	57
0	117
1	34
0	0
0	0
5	0
0	120
0	155
7	156
2	0
94	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
75	1
143	892
0	1
0	369
40	523
27	0
0	0
2	0
4	0
16	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
189	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
148	170
1	119
0	0
0	613
12	614
5	515
5	6
7	27
1	7
25	112
0	140
14	132
450	95
22	50
4	31
0	28
0	38
165	3560
0	8
46	4490
145	605
5	1988
7	1222
0	1832
18	806
2	16
2	1394
0	0
0	9
0	9
0	11
0	6
0	9
0	5
0	5
0	2
2	0
0	0
15	354
25	360
1	8
0	87
0	0
10	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	21
1	6
0	18
0	0
0	0
0	0
0	2
5	15
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
59	444
115	83
0	335
3	395
4	26
0	5
0	4
0	21
1	155
1	0
4	0
1	0
0	0
0	0
0	0
1	5
0	3
250	795
0	193
0	56
18	725
56	50
0	58
1	6
0	19
18	538
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	220
0	238
0	227
0	234
0	214
0	204
20	0
0	15
12	48
0	4
0	0
0	1
52	171
0	170
1	38
14	50
2	35
0	0
1	31
1	30
0	23
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	8
1	8
324	143
0	138
6	78
0	0
54	466
1	6
11	88
0	22
0	463
0	0
0	2
0	6
2	6
0	752
1	888
8	258
0	74
1	257
0	200
0	41
2	27
0	21
0	34
0	159
0	163
5	0
0	1
4	50
1	136
1	15
0	10
52	1
0	0
2	1191
0	1156
10	329
1	586
147	1126
0	364
0	169
2	69
0	232
0	20
0	106
1	239
0	32
0	56
0	76
0	143
0	0
0	12
0	18
0	0
0	0
0	0
0	0
0	0
0	0
29	182
1259	211
0	0
0	46
1	361
0	0
0	0
0	7
1	9
0	2
1	1
0	4
0	0
0	0
0	341
14	304
0	270
0	284
0	299
0	104
5	87
2	132
1	47
0	112
1	21
0	24
0	16
55	0
0	0
0	0
1	17
0	16
0	17
0	0
0	0
3	0
3	82
0	84
3	6
0	0
0	5
0	82
2	9
0	11
4	40
16	4
0	4
4	822
15	802
0	833
1	762
2	753
0	764
4	759
0	44
1	18
21	2662
4	2378
4	130
1	152
0	233
1	313
6	1101
210	1085
65	1107
2	65
1	942
0	98
1869	322
6	281
0	53
0	0
0	0
0	106
0	109
0	106
0	97
0	26
2	27
3	48
2	22
0	20
0	11
1	15
0	6
0	12
0	5
0	6
0	4
0	4
0	2
0	0
0	0
20	3
0	1
0	0
0	0
0	2
1	0
9	29
3	29
0	24
0	19
1	3
0	3
7	4
0	4
0	19
14	166
0	20
0	34
2	54
0	48
0	43
0	5
1	42
0	81
236	922
60	899
7	258
2	4
31	60
4	50
1	40
2	37
2	61
22	96
0	34
0	38
4	10
1	99
0	115
0	56
0	32
0	6
0	13
0	15
3	12
0	18
0	7
0	6
1	17
0	0
0	0
0	0
0	0
0	505
0	963
0	325
0	28
0	50
1	939
0	215
1	175
3	2
0	0
2	0
3	0
5	4
3	3
0	0
0	0
0	0
0	0
1	0
47	1399
2	1326
23	117
0	145
0	1147
54	1359
0	309
0	2
0	1049
3	231
5	142
0	19
8	19
0	346
1	341
0	81
0	35
0	190
0	9
2	63
5	10
13	31
0	14
0	15
1358	37466
43	34231
12	34155
3	13867
0	11411
14	13915
85	12703
1	9824
13	10545
1	9555
1	7852
0	6283
0	138
4	1
0	0
0	2
0	138
24	137
1	136
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	174
1	148
1	190
1	145
0	88
1	65
3	20
0	28
0	43
14	10
0	2
1	18
0	18
0	3
21	53
2	5
0	27
0	13
0	9
1	19
0	6
0	212
7	522
4	84
192	325
4	17
0	3
0	102
3	24
1	103
5	103
0	102
0	20
0	34
4	30
0	57
0	0
0	0
92	7
4	2
0	4
2	0
0	2
0	1
0	1
0	0
1	0
1	32
0	5
0	33
0	27
0	0
0	3
0	7
0	13
0	10
0	9
0	13
1	9
0	8
0	0
4	412
0	79
0	572
2	556
1	115
0	263
0	228
1	57
914	96
0	79
13	0
3	93
0	223
0	53
1	29
0	223
6	324
0	0
0	69
0	2
0	67
0	103
0	0
0	12
0	1
0	0
0	13
43	760
0	773
3	756
3	73
18	29
1	14
0	0
2	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
0	6
3	0
0	0
0	0
0	5
0	1
11	5
0	0
0	0
0	0
11	554
0	551
0	545
0	550
0	204
0	31
0	56
19	40
3	1
192	96
0	52
0	34
0	27
1	3
0	13
0	6
0	3
2	2
0	4
1	5
0	1
0	0
0	1
0	3
0	20
0	16
0	13
0	7
0	8
0	6
3	5
0	0
4	0
5	65
0	65
0	0
129	1
0	0
2	0
156	2
254	6
0	0
0	0
0	0
0	0
0	28
0	28
0	13
0	15
0	0
0	26
20	377
2	378
25	15
0	9
0	6
6	30
1	29
12	41
1	41
0	0
0	0
1	38
0	38
0	0
0	28
0	21
1	25
9	31
0	3
0	2
0	3
22	14
0	14
0	4
2	4
5	4
1	0
0	0
5	319
0	41
0	38
0	25
10	20
0	340
1	97
0	75
13	65
0	63
4	0
59	491
0	451
0	42
0	446
2	31
0	67
0	62
5	426
0	2
0	0
0	0
22	2
2	66
2	69
3	37
0	38
1	7
0	0
0	173
0	117
1	116
4	1135
2	11
0	993
0	969
0	3
28	1142
2	75
0	0
0	0
0	43
0	8
0	42
3	61
0	60
9	42
0	218
0	218
1	203
3	66
0	130
10	33
3	25
13	41
2	6
7	13
2	29
1	9
17	612
0	601
0	596
1	10
13	21
1	47
1	0
0	0
4	275
0	276
2	279
0	18
2	10
0	0
0	14
0	13
0	14
0	0
34	45
0	83
0	43
0	44
6	126
3	24
0	28
12	5
1	0
0	1
0	5
0	0
61	28
2	5
4	27
0	5
0	3
0	0
2	2
3	0
0	1
0	87
0	0
0	103
1	88
0	72
0	102
0	59
0	309
1	295
1	520
0	23
0	21
0	520
0	1
0	2
0	525
0	26
2	0
0	240
0	253
19	236
0	9
2	209
1	20
0	28
3	45
0	44
0	40
0	4
0	198
0	3
29	3
1	3
0	0
1	112
113	433
54	397
3	105
1	220
1	64
3	196
6	87
4	69
11	48
0	48
0	37
0	42
0	1
0	0
9	7
0	39
13	203
6	189
8	13
0	10
0	67
37	182
0	169
0	50
0	0
215	1446
0	439
0	672
0	1397
0	1099
1	326
0	402
3	18
112	31
2	14
5	5
0	0
0	0
0	0
4	110
1	94
0	126
0	126
0	96
1	19
2	21
0	0
20	2608
0	2511
0	140
0	1270
202	3065
0	1367
0	830
1	288
10	242
1	218
0	630
0	246
31	22
22	559
10	83
0	12
30	7
0	7
2	0
0	0
0	0
1184	1688
1	1676
0	0
0	0
0	46
0	0
0	58
0	58
0	31
0	32
0	0
0	0
0	31
0	0
0	0
9	1
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
7	0
29744	373
0	0
42	0
0	2
184	9
5	220
16	232
4	137
1	233
0	179
0	223
0	189
0	197
2	194
0	215
0	208
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
5	93
0	50
15	43
0	35
2	11
0	5
0	3
0	0
0	1
0	0
0	0
0	0
16	22
0	12
0	0
0	12
1	2
0	0
0	0
0	0
89	449
90	438
1	376
0	355
1	179
2	83
0	321
4	347
0	278
0	141
2	31
2	52
5	2
7	15
0	0
1	0
0	0
0	0
5	10
2	9
0	8
0	0
5064	73
18	0
1	0
0	0
0	12
4	92
1	8
0	3
0	1
1	79
0	70
0	1
0	70
0	0
0	0
122	248
0	204
0	25
1	24
0	10
0	0
0	0
0	0
2	0
366	30
2	3
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	359
0	130
0	83
0	207
0	17
18	257
0	8
3	222
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	7
0	7
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	598
4	606
0	22
0	66
0	126
0	111
1	119
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	280
5	28
0	253
2	46
3	0
1	166
0	47
272	4550
1	3962
1	6066
8	14147
0	9218
0	9626
48	599
0	430
6	313
1	7733
6	5546
0	8418
0	9005
8	0
0	8117
0	3157
16	8456
33	7763
359	3287
1	0
0	0
0	0
0	2
1	3
0	2
0	2
10	0
13	674
9	23
0	4
18	236
13	77
1	649
0	0
1	27
0	15
0	19
0	22
1	11
0	0
15	127
0	491
0	444
0	4
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
29	120
6	109
4	60
0	36
0	5
0	7
1	177
0	160
6	18
11	40
0	69
12	112
1	69
0	30
5	16
7	7
11	2
1	0
94	137
2	108
8	70
0	18
0	19
1	22
0	0
0	0
0	0
73	2266
3	855
0	235
0	231
0	47
0	1941
0	73
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	402
4	358
0	23
6	337
0	83
0	19
6	269
2	1351
0	0
0	0
0	0
0	0
0	0
0	11
186	111
5	67
1	49
0	0
0	0
0	0
1	161
2	161
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2439	50
0	4
0	0
0	0
0	0
0	0
0	3
0	179
0	32
0	20
0	174
0	173
0	12
0	0
3	305
0	305
0	279
0	228
2	172
0	27
0	27
0	7
0	1
0	0
0	0
20	25
1	16
3	6
0	20
0	6
3	12
6	0
1	260
0	0
0	26
0	37
1	11
0	242
0	19
3	224
1	0
0	0
0	0
0	0
427	344
0	315
1	223
0	341
0	49
0	0
0	180
0	180
0	182
0	196
0	29
0	32
0	6
0	16
0	5
0	5
0	1
0	13
0	5
0	16
0	13
0	4
0	4
0	12
0	6
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	183
1	183
0	2
1	68
0	8
1	55
3	1
0	1
0	1
0	0
22	226
0	229
3	235
1	244
0	46
4	47
0	2
0	10
0	3
0	3
73	415
8	66
0	7
0	349
3	77
13	746
0	746
0	679
0	720
5	158
0	42
0	15
2	26
1	37
0	9
0	184
35	89
2	88
1	2
1	0
0	0
0	0
0	0
0	0
12	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	13
0	5
1	0
0	2
0	4
0	1
0	1
0	0
2	0
0	0
0	38
1	74
5	60
284	84
1	81
0	46
1	4
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
1	1
0	149
0	34
0	32
0	32
0	144
0	18
0	0
0	3
0	3
0	2
0	3
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
18	0
0	0
107	1
0	0
0	0
0	188
0	184
0	95
0	95
0	79
0	38
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	12
7	20
4	8
0	10
0	12
225	1129
33	1035
0	212
2	534
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	629
14	629
0	534
17	19
0	384
0	8
0	7
0	378
1	74
0	5
0	71
0	66
6874	2501
5	2160
8	86
7	317
0	20
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	82
0	7
32	79
3	75
0	11
0	80
1	8
0	8
0	0
0	0
4	37
0	1
7	7
0	1
0	2
0	3
0	31
3	31
1	11
2	105
13	98
4	49
0	0
0	2979
5	2768
0	2013
0	24
0	0
2	0
0	269
0	0
0	0
0	0
1	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	2027
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	25
0	25
1	23
0	1
0	9
0	2
0	0
0	0
1	380
5	375
0	388
1	383
4	297
0	14
0	29
1	5
0	34
0	61
26	50
0	29
0	5
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	83
2	133
7	81
47	134
0	36
0	1
0	61
1	26
0	33
25	37
1	19
0	11
8	21
0	9
559	2809
1	2356
0	766
1	68
0	323
4	20
0	12
0	6
0	1
22	50
0	34
84	205
2	18
2	150
0	26
0	0
6	82
4	49
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25
0	25
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	11
0	12
0	12
0	12
0	4
2	3
0	5
0	0
57	0
0	0
0	0
0	0
100	29
0	19
1	24
17	11
0	13
0	8
0	0
0	0
0	1
8	429
5	71
0	92
0	93
0	388
6	86
0	333
0	57
1	84
17	226
0	100
3	301
0	344
3	304
0	345
2	130
8	143
6	2
1	123
0	82
2	0
16	819
0	457
0	103
1	206
0	582
1	22
0	230
0	543
33	317
1	88
0	19
0	290
5448	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	113
3	122
0	4
0	123
0	38
9	0
0	283
694	290
4	40
1	41
11	41
0	6
0	0
0	0
922	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
4	78
1	87
0	86
2	79
0	33
2	14
1	22
2	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	101
0	73
0	37
236	131
16	105
0	8
0	0
0	9
0	5
0	5
1	20
0	442
20	443
47	442
0	122
0	69
6	0
0	808
