UniqueCount	AmbigCount
0	0
0	0
150	1129
0	1115
0	106
0	177
8	100
5	63
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	71
0	89
8	15
1	79
6	3
0	0
0	7
1	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
565	4
1	0
16	450
10	0
0	450
0	0
0	1
18	2
0	1
0	0
8	2
0	0
0	2
0	0
21	6
3	7
1	7
25	379
0	96
8	357
0	355
7	194
6	347
6	305
21	268
1	94
3	61
4	59
2	90
3	9
29	0
0	67
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	276
3	258
0	236
0	259
0	201
0	244
0	135
0	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
736	1137
0	988
0	330
13	40
17	1
0	1
0	144
2	52
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2241
0	2211
12	869
1	1836
0	232
1	28
9	40
0	43
0	32
7	253
0	774
0	25
0	0
0	69
0	0
0	225
4	74
0	6
0	0
3	0
14	56
5	55
0	54
0	55
0	0
0	0
5	24
3	0
1	0
1	14
0	4
1	0
0	21
7	28
1	30
3	635
0	0
3	9
0	3
0	0
0	0
0	3
0	3
0	3
1	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	8
0	1
0	1
3	5
1	51
10	35
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	1
3	1
0	0
0	0
2	10
0	0
0	1
57	28
0	11
1	3
0	0
12	26
1	47
5	40
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
18	16
0	3
0	2
1	0
0	3
0	0
0	0
5	1
0	32
0	107
2	56
2	65
7	91
3	91
0	75
47	129
0	7
1	2
1	5
16	55
0	2
0	0
0	4
0	5
0	5
2	3
0	1
0	0
0	0
0	0
0	0
0	0
569	815
0	6
1	49
3	810
12	0
236	409
0	349
1	159
0	0
0	0
0	0
2	0
11	0
0	0
6	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	231
1079	238
0	23
0	23
0	1860
413	2056
1	7
0	104
1	53
0	374
1	87
0	0
0	0
0	0
1	0
1	102
0	54
1	51
24	56
4	13
1	20
0	56
0	3
3	55
0	55
2	18
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	2538
4	2533
4	204
5	358
2	68
2	76
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1663	2990
4	2093
1	345
0	297
0	1099
0	78
1	23
0	71
0	11
0	34
0	0
6	190
0	12
0	173
0	144
0	149
0	1
0	0
0	0
0	0
0	13
3	267
3	85
0	234
12	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1819
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
8	559
13	426
20	689
3	689
7	501
0	262
0	616
0	0
0	6
1	6
0	0
0	0
3	20
0	886
0	572
8	19
6	266
2	0
4	68
2	334
1	515
0	561
0	19
0	1
0	43
0	4
0	358
0	53
0	33
0	15
0	12
1	52
0	3
0	486
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	296
133	296
0	50
0	49
0	2
2	16
1	19
0	3
0	16
0	16
0	16
0	0
0	6
0	0
0	96
0	3
0	93
0	3
0	87
0	74
0	1
0	0
0	82
0	87
0	4
0	60
16	484
0	79
0	215
0	492
0	477
3	452
0	100
0	21
0	0
31	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	320
1	11
1	10
2	22
16	295
0	56
0	12
0	0
0	0
0	0
57	301
9	538
0	419
1	402
0	19
0	0
0	125
0	4
0	18
0	0
0	0
3	0
0	0
0	1784
10	10525
0	1218
0	2
2	2
0	0
323	10501
0	10521
0	1782
6	10535
44	3063
0	12692
0	0
199	12348
2	12040
0	0
0	0
0	12654
319	2372
8	1945
42	12184
0	0
0	0
0	0
580	10553
0	0
1	0
1	0
0	10547
1	0
4292	10536
0	0
0	14
0	14
0	0
0	2
1269	886
34	871
5	781
0	47
18	11
10	0
80	26
0	0
0	4
0	4
0	4
0	0
360	484
2	484
0	13
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	17
0	17
44	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	179
0	96
1	0
2	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	401
2	327
3	142
0	27
0	28
0	57
2	3
2	27
0	55
0	0
0	103
0	106
11	111
0	14
0	26
0	0
0	27
0	3
0	0
0	0
42	5
0	1
0	4
0	0
19	349
0	327
0	108
0	66
2	64
0	0
1	39
0	22
1	86
0	87
94	525
1	12
0	75
0	40
0	440
0	14
2	2
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	6
59	6
9	46
6	327
29	388
89	386
0	356
2	388
0	6
0	13
0	0
0	61
0	0
0	0
1138	772
0	154
18	383
5	445
34	754
0	278
0	480
3	165
0	18
0	275
0	0
3	1
0	1
0	0
1	0
0	0
14	208
1	101
27	382
36	335
4	80
2	18
0	11
0	27
2	175
0	80
7	39
4	30
4	11
0	0
1	396
14	478
6	449
1	92
0	17
0	0
80	0
0	0
0	0
0	0
0	0
0	63
11	98
0	72
2	65
0	1
100	62
1	11
0	4
0	19
0	24
0	0
1	0
0	0
0	0
0	0
1	0
96	105
0	105
1	87
0	4
0	18
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	1932
0	1627
2	81
0	76
1	565
0	637
0	85
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	139
4	139
170	163
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	10
0	0
0	5
0	1
0	1
0	0
0	0
1	0
0	2
0	2
103	0
9	0
24	995
16	813
5	40
0	115
0	65
2	668
0	615
0	188
0	15
0	46
1	110
12	305
0	0
32	196
12	72
0	175
0	32
0	15
1	0
1	0
0	0
0	0
2	8
0	13
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3115	2143
0	585
6	1520
0	9
0	9
0	0
303	204
2	135
3	7
1	58
1	34
0	22
0	0
6	148
74	159
0	10
17	128
4	82
0	0
1	4
0	4
2	10
0	0
1	0
4	6
0	0
444	63
0	34
2	29
0	0
0	0
0	0
0	0
0	0
0	0
1445	8075
2	8288
0	6847
55	2049
0	256
0	549
2	493
2	416
2	107
6	8
3	5
0	13
18	1675
0	186
0	289
1	160
3	27
2	0
0	314
3	292
5	114
2	211
0	293
2	0
0	2
0	1600
0	1626
0	1650
235	182
21	179
0	0
58	676
88	631
7	131
21	10
1	160
0	57
0	0
66	85
0	38
0	9
0	40
18	61
4	279
0	92
1	241
0	5
0	42
0	177
0	0
0	68
195	365
0	27
0	165
6	335
2	0
0	39
0	9
0	13
1	1
1	22
49	100
9	64
9	2
34	39
2	0
8	190
0	182
0	28
0	0
0	0
13	680
24	680
2	27
0	73
0	14
0	5
0	0
0	0
1	0
0	0
0	60
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
3	302
0	0
0	0
0	0
0	0
0	0
87	83
2	83
0	0
1	1373
24	4
0	3
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	951
0	0
0	0
0	0
0	0
0	0
0	0
18	208
6	207
1	195
1	31
0	0
10	274
3	858
45	839
0	572
0	19
2	0
0	5
6	102
16	29
1	91
0	0
0	75
3	0
0	7
0	37
0	453
2	408
12	430
6	54
0	39
0	3
0	123
1	5
0	4
0	20
0	19
0	12
0	0
0	0
1	0
0	0
1	380
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
31	1
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	123
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	859
1	859
0	0
10	3
18	2
2	3
0	0
0	0
4	386
0	258
0	272
6	62
0	61
1	107
0	108
0	1
3	31
0	40
0	6
0	13
0	6
0	0
0	0
0	0
0	0
0	0
1	299
0	331
3	399
0	284
1	28
12	184
0	277
0	9
0	0
0	32
7	23
0	0
0	9
18	2
0	1
0	1
0	0
0	0
0	0
1	10
2	3
0	14
0	19
5	51
0	36
20	618
0	673
7	307
2	37
0	12
0	0
0	0
0	0
570	19
0	6
0	1
0	0
0	0
0	0
27	5
0	5
0	0
0	0
0	0
0	0
313	61
0	53
0	0
30	700
536	703
0	271
0	47
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
2	56
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
6	11
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	567
4	356
0	121
0	68
0	109
3	7
223	132
0	117
0	16
0	0
7	0
0	240
0	244
0	243
0	231
0	42
0	144
0	183
0	186
0	264
0	201
0	45
0	152
0	242
0	229
0	128
4	228
0	14
0	115
0	4
0	4
0	7
0	113
0	4
0	6
0	173
0	0
0	0
0	22
1	0
0	97
0	0
0	0
0	0
0	0
0	0
0	1
138	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
139	18
0	14
0	3
0	0
1	0
159	16
2	16
0	0
0	0
0	0
13	486
2	442
0	0
0	0
162	894
27	877
0	251
0	1
6	47
0	0
105	56
0	30
0	26
0	2
0	3
0	3
0	2
0	1
0	0
0	1
0	1
0	57
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
645	7
2638	12766
7	4639
17	9026
84	7134
5	6108
29	3684
12	868
0	0
6	3
0	1
0	1
0	0
0	2
0	155
19	461
1	441
1	431
23	411
0	0
0	0
147	9
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1935	2170
95	2078
2	2037
2	1830
1	936
4	289
1	449
6	434
1	464
0	627
9	115
42	182
121	152
13	6
12	0
0	0
287	112
2	33
0	32
0	26
0	101
3	0
0	0
0	0
0	0
0	0
156	167
0	58
0	52
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1555
40	1558
0	515
0	791
7	47
1	104
0	486
0	290
0	211
0	310
0	32
0	109
1	0
0	0
8	67
665	234
2	154
0	0
78	23
0	23
0	1
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
195	123
2	47
0	113
0	0
1	0
1	44
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	3
0	2
20	0
58	128
0	128
1	4
0	4
1	27
0	40
14	26
4	47
9	405
0	512
28	456
1	2
0	1
0	1
0	1
0	2
0	2
215	566
80	29
0	85
0	510
0	9
1	2
0	71
6	53
0	52
1	0
2	13
0	2
0	4
0	2
0	0
2	0
0	1557
0	0
0	0
0	105
0	61
0	133
21	387
1	2
0	88
0	8
0	32
1	0
0	1
8	58
1	13
11	62
1	11
0	234
3	123
0	0
0	0
0	0
0	0
0	0
0	99
1391	423
2	247
4	66
0	0
0	0
6	91
1	91
0	10
0	1
1125	194
5	16
0	170
0	0
0	0
0	0
0	0
3	43
5	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	495
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
44	0
151	134
0	13
4	47
6	142
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6572	4946
35	1378
26	3919
6	161
1	85
0	2
0	132
0	202
1	207
12	41
1	106
0	79
0	104
0	104
16	164
2	105
4	60
0	80
4	0
293	4
0	0
1	17
0	0
0	17
2	0
4	0
0	0
2	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
35223	5601
7	5300
2	4940
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
897	182
0	177
0	0
1	0
0	0
23	6
0	6
0	77
2	497
6	529
2	442
0	539
0	351
0	497
2	36
3	170
0	197
0	173
0	43
0	11
0	0
13	84
6	307
7	287
5	20
1	29
4	32
0	21
0	0
0	0
137	211
4	26
0	73
0	208
0	48
7	84
0	0
3	112
0	6
0	65
0	3
0	1
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	1
4	2
0	2
0	1
6	20
0	20
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1558	1193
8	1177
4	111
0	0
0	3
112	8
0	4
40	120
32	119
0	67
2	32
0	0
11	375
657	383
0	4
4	0
0	0
0	48
0	690
74	689
0	121
1	63
295	156
5	135
2	6
1	2
2	98
215	102
0	0
0	4
0	0
0	4
0	2
0	4
0	4
0	0
0	4
0	0
0	4
0	2
0	0
0	0
0	0
0	0
248	354
3	77
0	325
2	38
6	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
32	0
0	209
19	209
3	5
0	5
0	0
0	2
0	0
0	0
0	0
5	0
0	2
1	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
1	70
0	63
4	60
0	67
0	70
0	1
0	0
170	149
0	145
0	0
1	27
1	10
1	0
0	0
0	0
0	0
0	328
8	384
0	242
17	383
0	3
0	42
1	182
0	27
6	27
0	1
0	3
0	8
0	8
0	8
0	0
0	0
0	0
3	26
0	29
0	26
0	24
0	22
0	0
2	27
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	98
0	0
510	390
1	378
5	300
1	222
0	229
0	25
15	27
3	0
0	20
1	14
0	6
0	2
1	8
0	6
0	7
0	10
136	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	5
675	1552
14	1544
0	44
0	759
0	1192
10	1136
0	16
3	32
0	824
0	19
7	801
0	4
4	23
7	1
15	452
6	6
0	0
0	0
0	0
0	6
48	148
0	15
0	3
0	2
0	3
0	64
0	149
0	2
0	0
0	0
3	2818
75	913
14	2368
5	24
1	252
7	101
6	111
0	54
3	2
1	13
0	0
0	0
115	197
4	44
0	96
0	100
0	0
1	1
5	1513
0	60
0	43
1	203
0	120
2	102
1	68
70	36
1	24
2	0
0	0
115	1
568	1518
0	0
1	0
0	0
6	115
0	0
0	112
0	115
0	42
0	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
978	158
0	151
0	0
1	0
0	0
48	3
0	2
0	0
0	0
0	0
672	2
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	461
4	501
39	332
0	54
0	0
0	0
0	18
0	23
6	18
0	23
0	17
0	11
0	0
1033	1074
70	1056
4	240
6	377
4	98
0	0
0	26
24	136
0	142
0	6
0	9
0	27
0	42
3	30
0	2
0	32
73	1932
57	1932
0	11
23	346
0	0
1	0
4	17
0	312
16	348
0	349
13	0
3	21
303	6
0	0
0	110
0	0
0	0
0	0
0	0
0	0
124	482
1	479
0	126
0	4
0	25
0	20
0	0
0	0
0	0
0	0
0	0
105	89
0	7
0	60
0	51
0	26
0	38
0	5
0	0
0	0
4	26
0	5
0	0
0	0
1	0
0	0
1	10
2	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	4
41	282
0	282
1	14
2	10
0	0
2	0
1	0
1	499
0	0
1	6
2	6
0	0
57	528
8	490
1	66
3	23
0	45
5	44
5	0
0	16
6	0
253	151
1	126
1	50
0	6
1	0
0	0
1	1
0	1
0	0
124	497
0	483
3	474
2	49
1	24
0	30
0	16
2	17
0	2
0	42
0	58
0	6
0	50
0	21
0	0
0	123
0	123
3	85
1	2
2	1
0	0
0	15
0	15
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	231
21	231
17	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	1
0	5
0	5
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	5
0	4
0	4
0	0
0	3
4	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	85
71	204
0	88
0	58
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	64
0	64
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	428
0	308
9	387
0	279
0	0
0	12
0	5
1	5
1	21
59	26
0	0
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	487
3	487
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
0	0
0	9
0	0
438	741
38	735
1	515
1	472
0	35
0	70
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	207
5	207
1	207
2	206
0	1
1	1
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1324
0	1272
0	1140
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
38	26
3	6
10	23
0	0
0	0
0	0
0	0
5	15
0	328
0	10
1	302
0	317
1	0
0	2
0	188
0	282
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	126
166	268
0	218
0	10
0	4
7	10
0	0
0	0
4834	256
6	211
3952	269
2	236
104	4
0	0
138	6265
242	7770
72	6230
0	0
20	9899
200	9540
287	14265
207	1787
2	81
121	7
0	0
0	0
0	0
2	11594
0	21507
21	19578
0	21503
24	9617
4	19686
9	4174
3	74
0	0
5	16
0	16
0	14
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
135	180
0	102
0	0
0	0
0	76
0	5
0	0
2	993
2	38
0	113
0	21
16	313
1	22
0	12
5	113
0	50
2	135
16	273
0	15
0	58
0	22
53	38
0	37
5	261
0	27
26	243
0	34
0	84
0	75
1	3
1	51
6	0
0	0
86	32
0	25
0	8
0	3
0	0
0	0
0	0
1	35
3	23
0	30
0	31
0	23
0	30
0	1
0	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	657
1	566
0	584
0	233
0	280
4	89
5	112
3	93
0	53
1	1248
0	1253
0	18
0	18
0	3
0	49
0	393
0	352
2	84
14	286
0	168
0	82
0	40
0	4
0	318
0	1034
6	821
1	761
0	323
1	1036
3	58
0	1
0	0
8	25
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
165	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	1
96	1413
17	506
1	1327
8	1043
3	25
78	152
0	152
0	0
0	12
0	16
0	15
0	0
0	6
1	0
0	0
3	100
0	336
0	39
3	157
0	32
0	43
4	271
0	0
36	0
0	35
1	335
5	360
0	107
0	42
0	50
0	4
0	0
0	0
0	0
0	0
0	3
54	88
0	86
0	9
0	77
2	40
3	38
5	40
0	319
370	360
0	310
4	296
0	7
49	21
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
21	60
0	33
0	7
1	15
0	9
0	3
13	0
0	5
0	5
0	0
5	386
16	385
1	263
0	4
0	6
0	6
0	0
0	0
0	0
0	0
214	1328
4	1181
5	148
0	72
0	5
0	72
0	1
0	5
0	0
34	654
3	683
2	435
0	54
1	43
3	17
0	0
0	0
0	1
0	6
0	6
0	3
0	0
0	0
1	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	53
305	90
1	1
0	25
0	9
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1354
0	1440
0	576
10	420
0	672
0	109
3	120
0	1
0	29
35	0
0	0
7	3586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	2
0	0
0	46
0	43
1	41
3	40
30	8
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	1
7	0
1	0
0	0
0	0
0	2
11139	6935
5	6845
0	2987
0	846
11	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
112	2
29	157
0	133
7	159
0	85
2	14
82	58
1	44
0	48
0	20
0	17
2	0
0	10
2	6
0	5
0	10
0	0
1	0
1	2
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
310	503
0	472
0	86
1	247
2	0
0	39
0	0
0	0
0	2
0	2
0	0
24	220
42	270
2	218
0	57
1	2
0	1
0	0
0	0
0	0
10	1073
102	6467
1	6383
655	6269
0	56
12	896
0	8
8	780
0	0
0	0
506	147
0	50
0	52
0	6
0	37
6	1
0	0
0	0
0	0
0	0
0	0
0	968
2	1213
0	878
0	616
0	138
0	149
0	355
0	0
0	43
1	119
1	0
85	2278
12	1217
2	3
4	1220
3	158
3	2130
88	1199
105	1223
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	974
35	58
0	55
0	4
0	4
0	14
0	11
0	3
0	3
0	0
1	995
1	3
157	49
7	50
0	12
0	0
0	115
0	120
0	110
0	68
0	16
0	1
0	6
6	444
1	440
0	22
0	0
5	33
0	0
0	0
139	280
0	276
2	273
0	229
0	214
0	206
0	18
2	159
1	140
0	125
0	118
0	0
0	13
2	27
0	12
0	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	49
3	48
0	6
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
30	30
0	8
2	27
0	28
0	1
0	6
1	47
84	129
0	96
0	17
0	14
0	0
4	1877
1	1877
82	1877
8	736
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
187	774
34	227
1	17
0	61
0	233
0	203
1	0
3	31
1	37
0	119
2	1
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	16
2	16
237	28
6	17
0	10
0	7
0	0
0	0
0	0
0	0
0	0
1	207
130	207
5	204
391	72
0	66
0	36
6	0
339	79
5	10
0	37
0	38
0	38
0	9
4	49
4	0
11	12
3	31
113	194
0	0
0	0
0	1
0	9
4	147
0	36
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	1
0	545
0	560
1	190
0	12
0	0
0	0
0	0
289	3
27	14270
6928	33892
24	13182
0	5049
27	25669
170	10941
0	8275
48	0
0	0
52	82
0	69
1	67
0	76
0	72
0	59
0	7
0	0
0	161
2	427
0	154
0	320
0	230
0	15
0	439
0	211
3	372
0	677
0	454
0	465
0	255
0	249
0	242
0	273
0	442
0	532
0	279
27	330
0	295
0	169
0	291
4	17
0	223
22	168
3	277
4	136
1	229
1	180
0	259
6	146
1	8
0	239
0	253
0	417
0	150
0	247
1	383
0	302
0	237
0	218
0	481
0	216
0	274
0	173
0	267
0	298
0	260
0	140
0	232
0	227
0	192
0	276
0	293
0	187
0	283
0	231
0	415
0	278
0	297
0	361
0	331
0	197
0	153
0	434
0	265
1	234
0	133
0	225
0	253
9	58
0	240
0	419
0	203
0	269
1	128
