UniqueCount	AmbigCount
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	1303
0	1283
1	121
0	186
6	139
9	102
9	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	73
2	89
7	26
0	80
4	5
0	0
0	11
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
613	2
0	0
23	441
12	0
0	441
0	0
0	0
11	0
0	0
0	1
14	2
0	1
0	0
0	0
10	3
4	3
2	3
13	475
0	119
5	455
0	444
4	237
3	441
5	387
32	334
0	124
4	86
9	85
0	131
10	22
54	0
1	97
3	12
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	335
3	325
0	290
0	312
0	252
0	307
0	174
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
914	1387
0	1206
0	386
25	49
13	2
0	2
0	176
3	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2268
0	2231
8	951
1	1872
0	281
4	35
13	60
0	34
0	27
2	250
0	801
2	40
0	1
0	71
0	1
0	231
1	82
3	22
0	0
0	0
10	71
5	70
0	69
0	70
0	0
0	0
9	25
8	0
1	1
2	11
0	3
4	5
1	29
12	43
0	47
1	854
0	0
6	6
2	10
0	0
0	0
0	7
1	7
0	6
0	0
0	0
0	3
0	2
0	3
0	2
0	1
0	2
0	3
0	0
0	9
0	1
0	2
3	9
0	61
13	44
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	4
0	6
5	2
6	0
0	0
0	0
6	14
0	6
3	0
65	33
0	19
0	9
0	0
7	31
0	52
4	47
0	7
0	2
0	2
0	1
0	1
1	1
0	0
0	0
0	6
27	38
0	8
0	12
0	0
0	10
0	0
0	1
0	0
0	62
0	155
2	96
3	111
6	143
10	132
1	118
53	175
0	9
1	1
1	6
23	70
0	6
0	0
1	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
664	922
0	7
0	57
3	914
7	0
194	413
0	353
1	173
0	0
0	0
0	0
0	0
7	0
0	0
10	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	301
1281	315
0	21
1	19
0	2065
444	2306
0	5
0	114
0	63
0	448
3	112
0	0
0	0
0	0
5	0
0	161
2	98
0	92
27	109
0	20
1	29
0	114
0	6
1	114
0	106
3	29
2	22
1	10
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
632	2965
4	2957
1	245
4	481
2	102
0	87
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1800	4015
5	2799
1	598
1	489
0	1580
1	86
1	21
0	75
0	5
1	27
0	0
2	240
0	15
0	222
0	188
2	190
0	5
0	0
0	0
0	0
2	13
1	252
0	80
3	209
11	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2217
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
7	627
12	469
25	806
5	806
5	568
0	313
0	709
0	0
1	6
3	6
0	0
0	0
2	30
0	834
0	559
15	30
0	298
0	0
3	65
0	359
2	494
0	544
0	15
0	1
1	35
0	5
0	385
0	68
0	58
0	19
0	21
3	60
0	2
0	415
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	300
118	300
4	63
0	55
0	4
5	27
0	29
0	3
0	27
0	27
0	27
0	0
0	8
0	0
0	106
0	4
0	105
0	3
0	98
0	81
0	1
0	1
0	86
0	92
0	2
0	75
20	579
1	95
0	246
0	593
0	573
1	544
0	121
0	25
0	0
37	54
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	365
0	10
4	19
0	21
11	332
0	61
0	17
0	0
0	0
0	0
44	356
1	691
0	566
5	552
0	22
1	0
0	204
0	9
0	39
0	0
0	0
1	0
0	0
0	2275
5	12374
0	1586
0	3
3	3
0	0
287	12365
0	12371
0	2267
6	12378
45	3906
0	14761
0	0
187	14392
1	14036
0	0
0	0
0	14742
408	2723
5	2463
34	14238
0	0
0	0
0	0
1167	12442
0	0
1	0
0	0
1	12435
0	0
4562	12385
0	0
0	28
1	28
0	0
0	12
1545	998
45	971
6	857
0	53
27	24
6	1
102	44
0	0
0	2
2	2
0	2
0	0
467	571
2	570
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
42	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2
0	2
1	0
0	0
0	0
0	0
0	1
0	0
0	0
4	139
0	69
0	3
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	476
7	412
3	151
1	27
0	34
0	70
6	14
0	41
1	68
0	0
0	99
0	101
13	104
0	5
0	28
0	0
0	19
0	0
1	0
0	0
42	7
0	4
0	3
0	0
10	417
1	375
0	160
0	102
1	103
0	0
0	40
0	25
4	111
0	109
101	577
0	19
0	99
0	49
0	470
0	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
62	18
9	47
3	405
44	504
114	506
0	437
0	498
2	1
0	17
0	1
1	94
6	0
0	0
1353	895
0	175
11	480
10	570
38	881
0	358
1	587
3	232
1	34
0	357
0	0
1	2
0	2
0	0
0	0
0	0
16	246
3	133
24	400
31	363
3	100
14	20
0	7
0	23
2	223
0	110
4	45
4	21
2	7
0	0
0	502
10	612
20	567
0	118
0	32
0	0
105	4
1	3
0	0
0	0
0	0
0	97
18	160
0	118
2	58
0	2
135	59
0	15
0	1
1	27
0	29
0	0
1	0
4	1
0	1
0	0
0	0
84	89
0	86
0	71
0	6
0	20
0	0
0	0
0	9
0	3
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
247	2609
1	2189
3	181
0	114
0	721
0	887
0	122
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
2	234
4	234
225	286
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	23
0	0
0	15
0	7
0	7
0	0
0	0
0	0
0	4
0	4
130	0
8	0
10	1416
25	1191
6	64
0	184
0	114
5	980
0	897
0	250
0	37
0	58
1	142
15	451
1	0
46	208
17	80
0	188
0	31
2	10
0	4
0	0
0	0
0	1
0	9
0	6
0	11
0	11
0	0
0	0
0	8
0	8
0	8
0	8
0	6
0	0
0	0
0	1
0	0
0	0
0	0
1	0
3544	2827
0	760
4	2045
1	3
0	3
0	0
396	231
2	132
2	9
0	78
1	50
0	25
0	0
7	181
103	198
0	23
5	141
6	87
1	0
0	7
0	3
0	11
0	2
0	1
4	8
0	0
506	72
1	45
4	33
0	0
0	0
0	0
0	0
1	0
0	0
1673	8737
6	8899
0	7419
62	2129
0	286
0	585
1	533
0	471
0	116
3	21
5	4
0	28
19	2077
0	203
0	329
2	187
0	47
6	0
0	356
1	334
6	136
5	236
1	335
7	2
1	7
0	1990
0	2021
0	2048
271	205
20	204
0	0
64	908
104	836
7	145
11	20
0	237
0	62
0	0
62	82
0	48
1	8
0	42
21	54
0	277
1	83
1	253
0	13
0	41
0	185
0	0
0	81
178	372
0	26
0	170
18	338
1	0
1	45
2	15
1	15
2	0
2	27
69	140
13	86
17	2
55	54
0	0
4	233
0	231
0	35
0	0
0	1
12	830
22	830
1	51
0	91
0	13
3	5
0	0
0	0
3	1
0	0
0	90
0	1
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	403
0	0
0	0
0	0
0	0
0	0
154	85
2	84
3	0
7	1698
10	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1207
0	0
0	0
0	0
0	0
0	0
0	0
17	220
4	218
1	209
1	39
0	0
9	332
0	899
47	879
0	571
1	15
12	0
0	4
12	142
13	40
2	125
3	0
0	108
1	2
2	18
0	38
0	488
5	455
21	457
10	58
0	40
1	0
1	126
0	9
0	9
2	21
0	30
0	24
0	0
0	0
0	0
0	0
4	494
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
21	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	1
0	0
0	254
2	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	1257
8	1257
0	0
15	6
18	3
13	6
0	0
0	0
3	406
0	312
0	327
13	85
0	83
0	112
0	113
0	0
1	49
0	54
0	2
0	15
0	13
0	0
0	1
0	0
0	0
0	0
3	314
0	338
4	420
0	301
6	40
10	204
1	260
0	9
0	0
0	37
9	23
0	0
0	7
27	0
1	0
0	0
0	0
0	0
0	0
1	4
6	1
0	6
1	9
2	33
0	27
33	709
0	782
5	353
2	59
0	8
0	0
0	0
0	0
692	9
0	7
0	1
0	0
0	0
0	0
25	2
0	1
0	0
0	0
0	0
0	0
453	65
0	60
1	2
23	720
593	722
2	273
1	36
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	65
2	69
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
9	13
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	663
3	410
1	143
0	81
0	140
4	13
271	211
1	191
0	22
0	0
16	0
0	240
0	251
0	245
0	234
0	36
0	132
0	153
0	156
0	260
0	169
0	39
0	138
0	238
0	235
0	127
3	239
0	8
0	116
0	9
0	9
0	14
0	110
0	7
0	2
0	180
0	0
0	0
0	23
0	0
0	114
0	0
1	0
0	0
0	0
0	0
0	2
157	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
238	25
2	12
0	12
0	0
4	0
151	20
1	20
0	0
0	0
0	0
19	477
0	441
0	4
0	0
148	834
22	827
2	229
1	3
4	55
0	0
145	78
0	46
0	32
0	4
0	1
0	6
0	1
0	4
0	2
0	2
0	4
0	81
0	0
0	0
0	0
0	0
0	0
0	0
199	1
0	0
0	0
0	0
0	0
0	0
0	0
726	1
2942	19151
9	7664
22	13851
97	11169
11	9448
20	5858
13	1577
0	5
5	2
1	5
0	0
1	1
0	1
0	158
17	528
0	505
2	490
16	468
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2303	2593
136	2517
0	2457
1	2196
2	1219
2	395
0	539
2	539
0	555
0	749
3	150
29	228
93	237
17	13
24	0
0	0
268	121
0	27
0	27
1	17
0	116
4	1
0	0
0	0
0	0
0	0
192	189
0	51
0	27
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1749
19	1766
0	642
0	948
15	72
0	118
0	478
0	316
0	256
1	309
0	59
0	90
0	0
0	0
6	78
722	257
2	178
0	0
102	29
0	29
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
243	124
1	46
0	114
0	0
0	0
2	79
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	2
0	1
18	0
71	178
0	178
5	2
0	2
0	28
2	42
8	31
2	45
10	378
0	499
13	457
0	2
0	0
0	0
0	0
0	2
0	2
203	612
86	45
0	95
0	550
0	16
2	3
0	80
14	80
5	80
2	0
3	28
0	0
0	2
0	0
1	0
1	0
0	2312
0	0
0	0
0	110
0	70
0	121
12	362
0	1
0	78
0	10
0	39
3	0
0	8
14	57
0	14
11	64
6	16
0	212
0	135
0	0
0	0
0	0
0	0
0	0
1	152
1476	522
3	276
8	88
1	0
0	0
8	92
0	92
0	9
0	0
1346	244
3	31
4	208
0	0
0	0
0	0
0	0
1	82
2	2
0	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
1	762
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
70	0
175	149
0	10
0	60
5	148
1	21
1	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7274	5535
39	1594
29	4422
8	151
1	89
1	2
0	153
0	230
0	232
20	55
0	126
0	91
1	110
0	111
29	173
0	108
5	69
2	95
1	1
252	2
1	0
1	10
0	1
0	10
0	0
9	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
36470	5268
7	5044
5	4691
15	7
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
985	200
2	194
0	0
0	0
0	0
22	1
0	1
1	67
1	517
5	544
0	447
0	550
2	359
2	518
8	62
7	193
0	214
0	189
0	46
0	13
0	0
11	86
4	297
3	284
2	25
2	34
3	47
2	16
0	0
0	0
136	211
1	22
3	67
0	206
0	45
24	76
0	0
3	133
0	8
1	45
0	7
1	4
0	0
0	0
2	0
0	0
0	0
26	0
0	0
0	0
0	1
6	2
0	2
0	1
6	12
0	12
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2107	1330
8	1309
0	151
1	0
0	0
118	8
0	7
43	140
33	139
0	60
1	39
0	0
14	494
771	497
0	4
0	0
0	0
1	57
0	844
80	842
0	154
0	97
314	191
9	157
1	9
0	1
0	112
285	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	451
6	80
0	423
1	43
2	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
85	0
0	252
16	252
3	7
0	12
0	6
0	1
0	7
0	4
0	7
6	0
0	1
1	0
0	5
0	1
0	6
0	1
0	7
0	1
0	5
1	77
1	71
3	70
0	75
1	76
0	0
0	0
182	163
0	163
0	0
1	24
2	17
0	0
2	0
1	0
0	0
0	326
4	398
0	230
20	421
1	2
0	33
0	245
1	35
6	35
0	2
0	5
0	16
0	16
0	16
0	1
0	0
0	0
1	11
0	19
0	15
0	18
0	14
0	0
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	1
584	460
0	434
1	348
1	234
0	228
0	11
13	38
8	0
0	30
7	25
0	6
0	7
0	14
0	2
0	2
0	7
176	7
0	1
0	3
0	3
0	3
0	0
0	0
0	0
34	3
0	2
764	1883
18	1880
0	48
0	944
0	1438
11	1374
0	25
2	34
0	994
0	29
2	972
0	4
6	43
6	6
7	500
11	10
0	0
0	0
0	1
0	9
97	185
2	28
0	1
0	1
0	1
0	85
2	183
0	1
4	0
0	0
4	3522
105	1078
13	3012
2	54
1	379
7	100
6	108
0	48
8	2
0	10
0	0
0	0
107	294
4	78
1	157
2	134
0	0
1	1
7	1658
1	74
0	89
0	226
0	128
4	108
0	86
86	48
2	32
2	1
0	1
123	2
604	1662
0	0
4	0
0	0
8	155
0	0
0	153
0	155
0	65
0	46
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	2
0	0
1198	201
1	199
0	0
6	0
0	0
46	1
0	1
2	0
0	0
0	0
213	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	11
0	4
0	4
0	6
0	1
0	2
0	0
0	0
0	629
1	704
60	492
3	59
0	0
0	0
0	25
0	26
3	25
0	26
0	20
0	7
0	0
1247	1279
82	1254
5	307
9	406
5	116
0	0
0	34
38	141
1	156
0	9
0	11
1	45
0	48
7	45
0	4
0	41
90	2358
39	2358
0	10
14	494
0	0
3	0
4	14
0	315
14	369
0	371
31	1
13	16
330	0
0	0
3	59
0	0
0	0
0	0
0	0
0	0
140	520
2	518
1	128
1	0
0	35
6	34
0	0
0	0
0	0
2	0
0	0
125	65
0	7
0	37
0	41
1	21
0	34
1	6
0	0
0	0
0	23
0	2
0	0
0	0
2	0
0	0
0	4
0	0
0	4
0	1
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
3	4
0	2
0	4
47	277
0	277
4	7
1	16
0	0
3	0
0	0
1	740
0	0
0	15
0	15
0	0
48	582
11	550
4	68
1	32
1	39
6	39
14	0
0	13
5	0
315	194
0	155
0	77
0	8
7	0
0	0
0	1
1	1
0	0
156	518
0	496
0	499
0	58
0	24
1	40
1	7
0	18
0	1
0	42
0	47
0	12
0	56
0	26
0	0
0	123
0	123
3	100
1	0
3	6
0	0
0	28
0	28
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	216
9	216
26	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	4
0	3
0	10
0	10
1	0
0	0
0	2
0	10
0	10
0	6
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	3
5	8
0	8
0	4
0	1
0	0
0	0
0	1
0	1
0	117
88	258
0	119
0	85
0	141
0	0
0	0
0	5
0	5
0	5
0	4
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	91
0	91
0	8
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	294
20	352
0	258
0	0
1	8
2	2
3	2
2	59
87	65
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	500
1	500
0	0
0	0
3	0
0	3
4	3
0	3
13	0
0	0
0	0
0	0
4	29
0	0
504	747
27	737
2	538
1	490
0	54
1	75
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
7	181
0	180
1	181
0	1
3	3
7	0
0	1
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1585
0	1539
2	1378
0	193
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
25	36
3	9
14	37
0	0
0	0
0	0
0	0
10	12
0	350
0	16
0	329
0	343
0	0
4	2
0	193
0	304
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	122
204	288
0	243
0	5
0	2
2	5
0	0
0	0
5484	267
1	239
4253	373
5	350
140	4
0	0
114	6067
154	7481
52	6031
0	0
29	10444
193	10789
245	15246
205	2052
2	75
119	11
0	0
0	0
0	0
3	10954
0	19448
12	17899
0	19447
17	8965
6	17949
51	3723
1	75
0	0
9	14
0	14
0	11
0	0
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
182	228
0	132
0	0
0	0
0	96
0	7
0	0
0	1245
9	78
0	191
0	23
11	467
4	23
1	12
7	191
0	77
1	199
30	423
0	33
0	96
0	46
80	31
1	30
5	301
0	38
43	274
0	47
0	98
0	58
1	12
4	77
9	0
0	0
73	41
0	37
1	10
1	5
0	0
0	0
0	0
0	10
1	6
0	10
0	8
0	7
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	39
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	679
6	594
0	614
0	253
0	287
0	93
7	118
3	91
0	52
4	1340
1	1347
0	17
0	15
0	3
0	43
0	413
0	373
2	83
18	276
0	192
0	91
0	49
0	1
0	359
0	1013
2	825
0	783
0	359
0	1012
2	55
0	2
0	0
7	32
1	32
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
253	0
152	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
5	3
0	5
116	1890
18	611
3	1811
9	1362
0	25
85	192
0	192
1	0
0	21
0	25
1	34
2	1
0	12
0	0
1	0
3	126
0	408
0	38
15	184
2	32
0	49
6	344
0	0
24	0
0	47
0	362
6	382
0	128
1	44
0	62
0	12
0	0
0	0
0	0
0	0
0	1
45	67
0	66
0	7
0	58
1	74
0	73
13	74
0	329
415	366
0	327
4	316
1	19
81	26
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
26	133
2	81
0	16
0	25
0	29
0	3
12	3
0	16
6	16
0	0
3	385
19	386
0	239
0	4
0	13
0	14
1	0
0	3
0	0
0	0
177	1472
6	1308
4	171
3	66
2	8
0	65
0	3
0	8
0	0
28	664
0	671
4	395
0	40
0	32
11	7
0	0
0	0
0	1
0	10
0	10
0	6
0	0
0	0
1	0
0	0
0	13
0	13
0	0
0	0
0	0
0	1
0	93
488	143
0	4
0	41
0	8
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1339
1	1406
0	599
17	435
0	681
0	129
0	112
0	2
0	22
43	0
0	0
5	4511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1
0	0
0	36
0	33
1	31
2	31
30	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9	0
11	0
0	0
0	0
0	3
12319	7895
13	7831
0	3522
0	1111
20	443
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
102	0
38	189
0	153
14	196
0	126
3	24
102	80
0	58
0	57
0	13
0	9
4	0
2	18
0	9
0	2
0	20
0	0
0	2
0	6
0	6
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
350	486
0	431
1	96
0	241
2	0
2	38
1	0
0	0
0	5
0	5
0	0
27	343
47	421
8	341
0	80
1	0
0	4
0	0
0	0
0	0
12	1098
120	6957
1	6853
585	6686
0	88
25	1005
2	21
20	777
0	0
0	0
590	132
1	53
0	49
0	9
0	30
4	0
0	0
0	0
0	0
0	0
2	0
1	1070
1	1394
0	1037
0	773
1	164
0	180
0	463
0	1
0	73
0	153
2	0
67	2456
22	1383
0	13
0	1387
8	241
9	2223
96	1364
78	1387
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1332
50	65
0	62
0	3
0	4
0	23
0	17
0	2
0	1
0	0
0	1026
0	2
179	61
12	58
0	14
0	0
0	244
0	256
0	229
0	147
0	30
0	0
0	11
7	546
6	535
0	36
0	1
10	42
0	0
0	0
183	307
0	311
6	304
0	268
0	263
1	249
0	42
0	175
3	157
0	139
0	136
0	2
0	9
1	24
0	12
0	0
0	0
3	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
139	57
2	56
0	7
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
25	38
0	14
4	38
0	35
0	0
0	5
6	81
114	223
0	163
1	47
1	19
0	0
2	2247
0	2247
85	2247
9	843
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
216	872
34	258
1	33
0	101
0	248
5	239
1	0
0	52
0	57
0	99
4	1
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	27
255	47
5	28
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	309
165	309
5	305
433	97
0	91
1	49
1	0
376	92
4	12
0	53
0	56
0	45
0	18
3	59
2	0
9	10
0	28
105	232
0	0
2	0
0	1
0	10
4	186
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	1
0	575
0	580
0	181
0	13
0	0
1	0
0	0
417	4
47	17987
7529	39460
18	16711
0	6057
19	29521
182	11979
0	10039
72	1
0	0
68	98
0	89
1	83
0	91
0	89
0	64
0	6
0	0
0	220
0	597
1	247
0	469
0	315
0	23
2	610
0	312
3	521
0	924
0	631
0	640
0	344
0	314
0	212
0	345
0	631
0	739
0	375
32	483
0	345
0	244
0	335
9	24
0	328
20	257
3	399
1	204
0	333
0	269
0	340
3	232
0	3
0	287
0	310
0	571
0	166
0	325
0	527
0	375
0	213
0	192
0	659
0	241
0	319
0	170
0	224
0	365
0	320
0	172
0	298
0	210
0	177
0	288
0	340
0	212
0	318
0	332
0	577
0	329
0	350
0	472
0	487
