UniqueCount	AmbigCount
0	51
0	49
1	40
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	71
0	66
0	34
0	0
3	15
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	1900
1	1480
0	1681
0	1143
0	423
0	403
0	378
0	114
4	471
0	8
0	0
53	75
21	73
2	63
1	1
1	86
85	219
0	0
0	120
0	171
0	0
0	0
4	1
0	1
21	4181
0	54
4	3805
0	265
113	314
0	617
20	3819
11	1650
4	58
62	3792
0	3348
55	210
16	451
111	647
24	491
0	360
0	579
0	0
0	0
0	0
0	0
0	0
258	16
0	14
0	0
1	0
0	0
1	0
4	0
1	0
420	4
0	1
15	1134
3	1127
4	814
26	197
2	72
1	180
19	29
5	624
9	1174
0	1177
0	1185
0	0
3	166
0	214
0	0
0	14
2	0
2	0
7	0
0	0
2	6684
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	3
0	0
0	0
5	298
0	303
5	189
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
37	4
2	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	42
2	174
1	194
0	202
11	162
4	30
7	30
0	0
0	0
0	1
0	0
17	132
0	97
0	34
14	36
0	44
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	11
8	17
0	11
0	17
1	21
0	45
2	15
3	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	237
0	236
0	0
0	0
148	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
47	35
0	30
0	25
0	0
8	22
0	0
3	22
1	5
0	0
4	70
0	67
0	81
0	3
158	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
1	313
0	240
0	175
0	16
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
4	21
1	23
0	21
0	16
0	1
0	2
1	4
0	0
0	0
0	2
0	0
6	0
788	10
14	0
0	67
3	81
0	22
0	23
1	10
0	10
1	16
0	13
0	11
0	0
1	8
1	2
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3107
0	1758
205	940
2	3062
2	460
1	1996
0	1535
0	0
0	345
60	2095
0	0
134	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	2619
0	399
0	2575
0	15
95	30
0	11
4	9
71	1
416	196
0	116
0	74
0	10
1	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1246
3	744
0	1318
0	1271
0	507
0	1003
28	1006
0	71
2	105
0	26
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	186
1	104
0	64
0	95
1	0
11	0
0	0
0	0
0	0
0	0
0	7
0	8
1	7
0	6
1	0
1149	1517
0	201
0	1314
0	384
0	106
62	657
0	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	94
0	45
485	708
0	56
0	306
0	76
0	0
1	392
0	96
1	97
0	89
2	237
0	169
0	0
3	0
0	11
60	51
1	29
0	30
1	21
6	0
0	1
0	1
0	0
0	61
0	42
0	47
0	47
0	11
0	1
0	3
0	40
0	13
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	6
0	6
0	0
0	2
0	1
0	1
0	0
9	91
0	89
2	81
0	0
0	0
6	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	36
0	0
0	1088
2	5661
0	461
36	5763
1	220
0	152
1	1042
0	0
0	0
0	0
351	750
0	694
0	325
0	287
3	158
1	66
21	125
0	74
2	11
2	3
0	0
0	0
0	0
0	7
92	10
0	7
1	4
694	66
0	59
0	0
0	0
21	13
1	20
6	20
0	7
0	6
0	1
5905	4860
4	3899
0	1217
0	1136
0	745
0	0
0	0
0	0
0	0
0	9
0	4
0	9
0	9
0	1
0	0
0	0
8	5967
0	0
0	0
0	0
0	0
214	1
0	0
0	6
106	11
0	3
128	755
2	628
1	627
0	534
0	228
2	227
0	0
2	2806
1	288
0	288
0	0
0	314
1	328
1	291
0	50
0	21
0	5
3	45
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	393
0	0
0	35
0	0
10	480
0	478
0	338
0	331
3	49
1	6
0	22
0	218
4	0
0	0
0	0
2	6
0	5
0	2
0	0
0	1
0	0
0	2
2	1
19	22
0	14
0	3
0	3
0	6
4	2
0	534
0	0
0	0
0	0
0	1323
1	12
0	9
7	12
0	82
403	83
192	339
0	337
9	59
21	81
1	37
1	3
0	0
0	30
7	378
0	1
0	265
5	332
0	329
0	263
608	380
1	177
0	178
0	173
5	3
0	44
0	7
0	10
0	0
0	0
0	0
0	0
0	43
0	0
3	0
0	5
25	16
98	15
3	192
38	153
0	117
0	1
0	11
1	0
2	59
2	1
175	49
0	2
0	9
1	5
0	0
7	1
0	0
1000	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	12
3	12
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	1053
0	147
0	909
1	330
2	86
0	95
0	111
0	15
0	22
0	0
0	8
4	7
0	5
0	1
0	0
189	77
0	74
0	6
0	11
0	0
0	0
3	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	29
0	16
0	20
105	28
0	8
0	1
0	8
0	15
0	15
1	16
0	9
0	8
0	0
0	0
0	0
0	2
0	2
121	311
0	268
1	105
0	32
3	108
199	30
0	27
0	6
0	4
1	78
7	55
1	33
0	17
0	31
0	58
0	0
0	0
0	0
0	0
0	0
0	112
3	110
0	114
0	3
0	7
0	0
0	0
0	0
0	0
0	13
0	13
0	13
1	14
0	0
0	0
0	13
0	13
0	11
0	13
0	9
0	14
0	13
0	9
0	11
0	1
0	1
0	5
0	13
0	6
0	11
3	0
0	13
0	1
0	11
0	13
2	14
0	0
0	0
0	0
0	0
0	0
0	0
160	52
0	49
0	0
0	0
0	1
38	3
0	1
0	0
1	318
83	321
2	93
1	9
6	16
0	46
2	3
0	0
0	0
0	0
0	0
280	294
0	255
1	172
0	139
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	363
0	309
0	174
0	119
0	0
0	0
578	565
1	109
0	168
0	43
1	10
0	45
0	189
3	256
13	1
0	199
0	0
0	0
0	0
0	0
0	0
5	201
0	159
2	192
1	193
0	14
0	0
0	0
1	1
0	128
51	915
3	127
4	824
49	857
1666	135
4	34
8	79
15	93
0	2
17	13
1	11
0	0
0	40
5	26593
0	0
0	0
0	0
0	0
11	282
0	242
0	251
0	9
9	26
0	933
13	938
0	83
0	83
0	73
6	352
0	58
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	980
0	240
0	33
0	33
0	36
0	50
0	745
0	27
0	0
0	27
0	0
6	50
0	16
0	0
0	0
1	8
44	8163
0	62
4	493
135	8403
0	199
5	8164
1	2937
4	2782
0	0
4	89
41	192
0	89
6	52
0	0
0	0
0	0
0	0
0	0
76	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	540
0	0
0	0
0	0
794	1426
1	1416
3	0
0	0
0	41
240	123
3	111
0	0
0	0
0	24
0	27
0	19
0	7
0	2
0	7
0	304
1	701
0	204
5	11
0	33
2	9
6	10
9	273
1	185
4	4
0	0
2	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	24
0	0
0	16
0	24
0	5
0	0
0	0
156	333
0	329
0	265
0	60
0	9
23	17
1	10
2	0
2	0
0	35
0	0
2839	314
0	267
0	0
0	22
0	0
1	0
0	0
0	142
1	78
146	175
0	91
418	739
5	262
2	128
3	285
0	258
65	69
2	92
1	112
86	0
1	144
0	0
0	0
0	0
0	0
145	1
0	0
0	76
937	275
0	119
0	9
0	44
0	141
0	133
0	169
0	159
0	0
0	0
0	4
0	4
0	8
0	8
0	8
0	8
0	4
497	4
0	0
0	0
10	394
0	1
0	372
0	43
2	105
0	82
0	161
0	0
0	0
0	0
0	0
0	0
0	0
231	0
0	0
5	1
0	0
0	0
0	0
0	0
4	0
1	47
363	508
34	124
0	98
4	233
0	170
0	73
0	97
0	17
24	182
0	103
0	270
11	0
0	0
45	667
0	622
0	95
0	96
0	1
0	0
0	2
0	11
0	103
1	102
0	63
2	106
0	0
0	0
1	758
35	154
67	1275
7	984
0	48
0	434
0	0
0	0
0	0
0	0
16	43
2	29
0	24
0	8
0	40
2	40
0	0
0	2
1	10
0	7
0	0
0	0
16	3
0	0
0	3
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	80
0	71
0	67
0	1
1	5
0	7
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
460	173
0	1
0	20
1	42
1	145
2	24
0	2
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
3	681
2074	4930
4	4909
123	2258
1	4094
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	82
5	81
2	0
0	24
0	21
0	0
0	23
0	20
4	4
3	15
0	0
0	0
82	313
0	308
0	59
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	592
24	592
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	906
2	141
2	98
3	268
5	114
0	313
9	146
2	123
5	244
0	139
0	0
0	0
0	0
0	0
0	0
1	0
10	0
539	876
0	830
3	858
1	187
0	88
0	18
0	0
0	28
1	0
0	0
0	0
0	0
0	0
0	0
1	0
860	347
1	259
0	226
0	202
0	30
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	11
0	0
0	0
0	9
0	1
0	0
0	0
0	67
0	67
1	67
1	68
0	14
0	7
0	5
0	2
0	1
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	74
0	57
0	13
0	7
1	22
1	24
2	14
1	1
0	10
2	547
1	0
67	714
10	1104
49	3654
54	546
19	3475
2	54
12	14
0	139
1	160
44	181
0	24
1	150
2	59
1	73
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	428
0	416
0	33
1	33
1	0
0	0
0	0
0	0
3	0
6	987
5	940
9	902
0	111
4	52
0	54
0	148
0	35
0	43
0	0
0	0
1	0
1	0
0	0
0	3
0	0
105	510
0	66
20	457
0	2
0	83
0	127
2	30
0	0
0	0
1	12
0	9
1	12
4	0
0	6
1	0
0	327
1	61
26	87
1	305
9	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
136	105
0	89
1	29
0	9
146	61
2	0
52	61
0	13
0	0
17	0
0	0
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	1
0	0
2	65
0	65
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	325
0	7
1	310
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	663
0	647
0	663
0	663
0	125
0	22
0	18
11	663
2	175
0	647
0	663
13	127
1	18
0	78
0	2
0	75
0	0
1024	14
0	154
0	0
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
328	14
1	10
28	4
1	3
0	0
0	0
0	0
0	0
0	0
132	1304
0	1303
3	312
1	272
0	0
0	0
924	55
8	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	35
3	35
0	12
0	20
0	1
1	1
2	0
6	13
0	50
4	93
1	27
12	221
0	178
0	70
42	107
12	1
0	46
0	0
0	0
0	97
0	95
3	97
0	3
0	2
0	0
3	97
0	16
4	103
0	102
0	67
0	73
0	73
0	73
0	69
0	73
0	69
0	67
0	0
0	3
0	0
0	14
5	14
0	4
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	54
0	45
0	51
1	27
0	26
2	34
0	2
0	3
0	0
0	0
0	0
0	0
0	0
823	857
0	340
2	276
2	282
31	18
0	6
0	13
0	15
0	1
0	1
0	0
769	95
0	79
0	0
1	0
2	0
0	264
0	2
0	0
0	0
3	964
0	0
0	0
2	5
80	5
0	0
0	0
0	0
153	161
0	151
0	75
0	63
0	0
55	8
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
74	2
0	0
33	146
2	128
0	135
0	132
0	2
4	41
0	12
0	8
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	119
2	24
0	12
0	13
1	84
4	7
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	1
347	132
0	28
0	124
0	5
0	0
0	43
0	43
1	37
8	13
0	0
0	0
0	0
0	0
14	227
95	230
0	59
0	7
2	2
0	28
1	18
0	2
0	20
0	2
0	2
56	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	6
0	1
0	0
0	0
724	220
0	170
1	26
0	33
0	0
1	32
0	21
0	21
0	2
0	1
0	1
0	0
19	58
2	28
0	18
1	3
1	22
1	4
0	9
0	0
0	0
0	387
0	398
10	390
0	207
0	11
0	4
0	20
11	49
0	34
3	14
0	6
1	0
0	0
0	2
7	143
1	49
1	46
1	94
6	14
0	11
0	18
0	3
2	1
0	0
0	0
5400	56
0	0
607	7
12	0
0	0
263	17
0	5
0	0
2	9
11	1
0	1
8	0
0	0
48	1
2006	89
2	67
0	0
0	0
55	0
549	28
5	16
3	547
0	60
15	41
0	70
0	41
1	15
18	32
0	13
0	0
11	4
8	0
4206	699
3	110
176	204
0	182
0	172
1	17
1	27
0	37
0	5
0	40
4	28
0	16
0	0
0	9
0	0
0	50
0	0
0	0
0	0
0	0
0	5
0	7
0	4
0	0
0	398
192	402
243	75
0	122
13	122
0	0
0	0
0	0
0	0
179	29
3	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	5
0	0
1	8
0	7
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	166
0	167
0	155
0	132
1	0
3	159
0	1
0	1
0	11
0	5
0	26
0	7
0	7
0	8
0	7
0	10
0	8
0	27
0	1
0	5
0	7
0	6
0	5
0	2
0	7
0	7
0	6
0	8
0	2
0	7
0	6
0	6
0	6
0	8
0	8
0	4
0	7
0	6
0	7
0	2
0	7
0	7
0	2
0	8
0	8
0	6
0	6
0	5
0	3
0	6
0	6
0	6
0	7
0	5
0	7
0	6
0	6
0	7
0	11
0	7
0	6
0	5
0	27
0	7
0	2
0	8
0	7
0	7
0	1
0	7
0	6
0	6
0	3
0	0
0	7
0	2
0	7
0	1
0	8
0	4
0	27
0	5
0	3
0	4
0	2
0	6
0	1
0	6
0	2
0	8
0	7
0	6
0	5
0	1
0	6
0	7
0	7
0	6
0	7
0	7
0	8
0	7
0	7
0	6
0	5
0	3
0	6
0	6
0	23
0	8
0	0
0	1
0	5
0	1
0	3
0	6
0	11
0	0
0	2
0	6
0	7
0	3
0	6
0	6
0	2
0	2
0	7
0	2
0	7
0	5
0	6
0	0
0	9
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	126
0	126
3	126
0	30
1	12
1	0
9	0
0	0
0	0
74	485
0	491
0	481
0	477
0	424
0	423
0	490
0	481
0	412
0	297
0	347
0	38
0	16
0	17
0	16
0	8
0	15
0	3
0	2
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	20
1	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
552	433
0	6
0	384
0	39
6	50
3	24
2	38
0	0
0	409
0	17
0	89
0	28
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	5
22	101
6	237
5	660
0	916
1	916
33	920
15	181
0	7
6	73
1	180
2	78
0	57
5	21
0	0
0	17
0	21
0	0
0	19
0	12
1	0
1	41
0	41
0	16
0	8
1	3
25	6
0	6
0	2
0	3
0	3
0	1
678	360
1	33
0	89
15	299
0	85
0	58
0	32
0	144
0	34
0	109
0	127
0	124
0	47
0	0
0	0
0	0
0	1053
13	1143
2	244
0	383
1	10
2	0
0	0
0	0
0	0
13	26
0	24
1	27
0	5
0	0
50	0
51	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
1	278
1	281
0	13
7	371
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	5
5	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	260
0	445
2	534
3	616
7	321
0	331
0	259
0	163
0	0
0	0
1118	195
0	0
52	211
1	61
15	211
1112	34
0	13
0	13
4	384
0	404
0	410
1	27
2	258
0	248
1	168
0	0
0	30
1	21
0	19
4	35
0	14
0	0
0	1
3	2
0	0
0	0
0	0
0	10
4	0
0	138
0	0
21	256
0	257
0	3
0	88
0	11
2	0
1	13
37	214
0	186
0	214
0	210
0	118
0	4
0	14
5	0
0	0
0	0
7	0
0	304
0	7360
0	3738
0	2775
5	7272
5	7283
0	2782
1	2776
574	6456
141	7362
2	0
0	0
0	0
0	1
0	1
0	0
0	1483
1	0
0	0
0	95
0	764
0	0
0	3
0	3
0	3
0	0
0	2
0	1
0	3
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	33
58	0
0	1
0	1
0	0
0	0
79	2
1	0
0	0
11	2
0	2
0	0
2409	85
1	59
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
1	1973
0	1909
0	103
1	1907
0	1975
1	1949
1	229
0	1968
0	1943
14	1195
9	1656
0	263
33	0
5	1905
1	1
0	1
0	0
0	0
5	1292
0	1292
157	1278
15	1186
43	1082
11	16
0	0
0	0
12	672
35	2277
34	2073
11	1126
4	492
48	359
35	197
0	0
0	0
30	50
0	248
0	239
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
20	254
115	1004
188	239
91	489
41	692
1	35
12	35
0	3
0	0
0	0
1	3
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	1
1	1
0	0
32	17
0	12
0	9
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	0
74	132
0	29
0	20
0	0
0	0
37	73
0	5
7	15
0	28
9	20
2	37
0	0
21	64
0	58
0	10
2	7
1	1011
1	880
0	954
0	832
0	828
1	493
5	851
0	947
4	484
1	645
1	504
58	516
0	222
0	96
35	114
0	7
0	7
0	4
46	1
76	1
0	197
0	123
1	143
0	197
0	124
0	185
0	210
0	206
0	37
1	9
1	8
0	22
3	17
18	8
131	1
0	0
0	48
9	51
0	45
0	46
0	10
3	48
0	7
0	11
1	11
0	0
0	2
0	2
0	1
0	1
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	299
0	457
0	455
0	444
0	7
0	62
4	34
1	44
0	28
0	2
0	15
0	4
0	0
22	645
0	632
0	655
0	1
1	110
1	85
6	64
0	41
2	9
1	1
1	0
0	0
0	904
3	911
0	830
0	830
2	33
5	102
4	108
0	42
0	12
0	7
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2856
0	2857
0	2836
0	2849
0	2837
4	2845
2	2844
1	2844
0	2844
0	2846
2	2849
0	2847
0	2844
2	591
0	215
0	166
0	146
0	147
0	144
7	5
0	0
0	0
0	0
0	0
0	31
1	142
0	140
0	150
0	14
2	0
3	141
9	224
848	579
1	0
11	342
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	1062
2	19
0	1068
0	96
1	54
4	20
3	185
16	669
0	80
0	48
1	20
25	146
0	146
1	0
3	314
0	305
0	287
2	50
0	12
0	33
0	72
0	38
0	16
1	32
0	104
3	39
0	49
426	7898
11	7936
2	2998
0	2253
1	13
0	114
0	4119
0	88
0	243
2	218
0	353
0	141
3	265
12	212
0	77
0	78
0	70
0	116
1	79
10	15
3	876
2	845
1	956
3	164
0	63
3	803
0	55
0	200
4	223
10	84
2	194
3	192
0	88
0	120
28	0
59	0
0	0
4	0
0	0
0	0
0	0
0	323
5	57
34	491
41	366
0	15
0	55
0	323
20	329
0	24
16	16
11	19
3	0
4	18
1	32
0	36
0	0
206	64
0	23
0	38
1	19
3	17
6	17
0	386
3	329
1	396
0	445
0	477
0	422
0	2
5	329
0	68
0	422
1	25
1	5
0	119
17	178
1	171
2	75
25	187
5	71
0	66
0	46
0	95
0	63
1	13
17	6
3	4
2	14
1	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	125
1	135
1	137
1	16
0	11
0	1
23	84
2	84
0	50
0	48
0	40
0	45
1	10
0	48
1	8
0	25
1	45
0	3
0	16
0	6
1	19
0	2
0	10
0	0
5	1
0	81
0	223
1	178
0	695
2	710
3	682
0	57
0	472
3	52
1	63
0	105
1	87
0	157
0	19
1	47
0	40
0	2
0	48
3	53
7	21
0	6
1	6
0	0
0	2
1	273
14	237
1	342
1	385
4	435
0	0
1	3
0	1
0	0
0	2
1	0
0	1
0	0
711	132
9	266
153	214
6	233
0	5
1	100
1	115
1	96
4	93
9	96
0	0
0	133
0	126
0	137
0	11
0	0
0	0
1	181
1	186
0	9
0	152
1	122
0	35
0	38
1	3
0	75
0	72
0	0
2	66
5	217
3	80
1	230
0	188
0	193
0	167
0	125
0	8
0	120
37	16
0	15
2	1
0	0
0	6
1	3
1	6
0	0
0	22
3	159
2	135
0	116
8	149
0	4
0	148
0	19
0	157
0	145
6	3
0	2
0	1
72	488
2	489
0	490
6	444
1	163
0	26
0	92
1	87
0	92
2	9
8	51
0	3
0	0
0	0
1	0
0	0
0	0
0	0
21	156
1	155
1	90
0	6
0	15
1	14
0	2
0	1
2	12
0	1
0	2
0	59
12	62
1	55
2	62
58	2067
1	2067
8	1193
3	16
0	16
0	6
1	0
0	0
3	91
0	98
13	72
1	62
0	0
0	0
1	0
539	89495
10499	89564
4	61685
0	44783
30	32556
0	7567
0	2
1	1
0	0
5	2
0	1
0	0
1	0
0	1516
0	1520
0	505
1	246
0	87
1	183
0	182
0	15
0	36
5	100
0	135
0	117
1	65
0	13
15	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	1
0	0
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
16	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	6
1	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
947	263
0	14
0	26
0	56
0	140
1	103
0	80
0	54
0	61
0	0
0	0
11	101
22	709
318	2242
6	2073
3	52
18	527
1	197
0	16
0	15
0	15
0	0
393	324
10	125
1	21
0	27
1	74
0	81
0	75
0	51
0	0
0	0
0	0
0	55
39	57
1	18
0	9
0	0
0	0
0	1
0	1
0	7
0	2
0	5
0	0
0	0
0	5
8	14
0	14
0	4
0	1
0	0
0	40
2	0
0	0
0	40
0	11
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
70	55
8	54
0	9
3	271
9	266
0	77
0	268
0	267
0	0
1	25
45	65
0	69
2	41
3	25
0	34
0	16
0	20
0	18
23	39
2	22
1	2
0	2
0	0
0	1
0	0
0	1
0	0
11	18
0	18
10	86
1	84
0	85
0	2
0	0
38	2
0	2
0	0
0	0
0	0
45	6
0	1
0	5
0	1
0	1
0	1
48	30
0	0
0	29
0	6
0	2
0	0
0	0
0	0
