UniqueCount	AmbigCount
0	0
0	2
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	182
0	182
7	143
2	8
0	0
0	0
8	20
0	20
0	0
0	0
0	0
17	3
0	3
0	0
0	0
0	0
0	0
1	0
11	20
0	353
1	697
0	203
0	337
0	21
0	18
0	697
0	293
0	19
0	46
0	82
4	2
20	0
0	0
2	12
0	12
0	0
0	1
0	4
0	1
0	1
0	0
1	0
0	226
0	0
0	0
0	2
56	286
0	2
0	256
0	219
0	240
0	2
0	188
0	242
0	185
0	242
0	240
0	240
0	1
0	208
2	127
0	3
0	1
0	2
0	2
0	241
0	44
0	21
0	24
0	259
0	302
0	222
0	245
0	245
2	242
0	134
0	262
1	220
0	174
1	66
2	41
0	8
0	139
1	21
0	109
0	120
0	0
0	36
0	0
0	0
580	23
1	2
3	20
2	17
0	0
0	0
0	0
0	0
0	0
34	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
0	8
0	8
0	2
0	0
0	0
0	0
0	2
148	67
0	0
74	6
171	71
0	2
0	2
0	0
484	184
0	120
0	183
4	162
0	109
112	20
4	12
13	7
0	0
0	0
0	0
1658	5
980	318
35	116
13	251
0	287
2	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
749	260
49	273
4	271
1	67
0	109
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	17
1	0
0	0
0	0
0	16
0	0
404	241
2	10
0	230
5	59
3	6
0	266
0	6
0	383
0	5
0	383
7	26
0	29
0	0
18	2
0	2
0	0
0	0
0	0
0	0
1	246
0	58
15	2400
2	2358
0	282
0	322
17	190
1	102
1	124
0	82
5	14
0	335
2698	1309
1	855
733	385
5	493
15	0
0	0
0	0
213	135
1	102
0	84
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	28
7	26
1	5
1	13
1	6
0	1
0	8
0	0
0	0
0	0
0	27
0	25
0	24
0	17
474	129
1	16
0	3
11	28
0	25
0	19
19	66
0	21
0	24
0	21
0	9
0	2
0	3
0	0
25	3115
1372	3119
0	825
935	553
0	206
1	308
20	53
0	143
8	164
1304	1003
12	999
4	448
0	0
0	0
77	1555
0	1555
3	958
206	416
17	878
0	315
136	532
2	0
827	512
6	349
0	0
0	0
0	16
0	15
0	1
0	9
0	1
0	1
0	6
2	0
4	195
0	146
28	132
19	194
1	79
0	9
0	2
0	14
3	14
0	2
0	1
0	4
67	7589
0	7466
21	2343
1	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
208	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	70
1	50
0	71
0	69
0	9
0	3
0	10
0	0
0	193
0	227
16	27
0	222
0	34
5	1
1	10
0	18
0	0
0	0
0	0
2	0
0	0
0	0
67	2
0	2
361	35
0	12
2	5
0	3
0	11
2	4
0	6
4	86
0	229
16	233
0	9
0	0
3	124
0	33
0	0
0	0
0	0
5	85
6	119
9	89
1	76
1253	5133
3198	5141
12	231
11	14
5	14
1	14
0	0
45	3
0	3
0	0
0	12
0	11
0	12
2	12
0	9
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	2
0	167
1	167
12	75
0	1
0	32
0	22
0	21
2739	11757
97	13472
305	12868
4	1594
1	1154
0	0
1	0
14	195
23	178
0	30
0	26
2	1
0	12
0	199
0	196
0	200
1	201
0	197
0	196
0	28
0	27
13	6
0	6
0	0
0	0
0	0
0	0
328	135
7	134
0	103
9	52
0	2
0	8
0	45
0	52
3986	1406
9	322
2	128
0	672
0	629
0	160
0	965
0	433
10	679
28	233
17	1486
4	620
2	206
1	419
7	1421
0	23
1	614
8	0
0	108
511	81
1	52
0	20
0	1
0	58
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1959	5
2	105
0	104
1	69
4	69
14	11
0	56
0	6
0	3
1	2
1	0
0	0
0	0
0	70
1	61
0	61
0	25
2	56
0	0
0	18
0	0
316	100
0	24
2	57
0	45
1	4
0	43
0	35
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
0	2
3	15
0	0
306	693
21	363
0	323
3	77
0	294
279	0
355	157
2	45
1	29
10	67
0	26
1	5
5	18
3	18
37	1
806	5363
28	5265
0	5471
1	5491
1	5491
0	2911
1	825
16	834
2	709
0	494
3	461
26	344
0	246
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
4	779
30	847
6	15
0	164
0	284
2	109
16	19
7	22
0	0
211	2
1	0
0	0
1073	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	32
2	475
0	429
0	12
8	245
0	493
0	448
0	240
0	283
2	5
0	104
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	17
2	11
8	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	350
17	350
0	333
1	115
2	58
0	0
0	130
5	131
0	60
0	27
6	30
4	2
1	4
2	6
0	3
0	6
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	58
0	58
0	1
1	0
0	0
2	834
4	317
0	822
6	419
0	467
14	676
1	212
1	31
0	231
2	228
0	77
3	0
1	0
0	0
5	4707
35	4183
0	819
0	2616
3	4603
4	1272
0	5
0	5
5	346
0	168
0	372
0	39
0	400
0	372
1	14
1	91
1	363
0	74
0	50
0	41
1	3
0	0
0	0
0	0
69	291
0	268
13	96
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	17
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
2	16
1	16
3	1866
1	267
0	1802
4	1295
0	195
0	886
2	7
0	15
0	63
0	1609
0	43
0	51
0	299
0	305
9	164
17	1240
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	1
1	1
0	0
0	0
0	0
0	0
21	417
8	417
1	67
2	92
0	40
1	43
0	10
0	0
296	348
0	348
4	150
1	45
1	17
0	4
66	0
0	0
0	0
0	9
0	10
0	4
6	54
0	52
0	52
0	6
0	17
584	241
2	79
8	16
0	74
4	93
3	2
0	2
0	1
37	842
2	1036
128	1656
24	1501
1	98
30	21
0	21
1	102
1	101
0	101
1	147
0	147
1	140
1	131
2	119
0	88
19	154
34	229
2	166
0	149
0	1354
37	2507
0	818
9	2362
2	2169
2	154
1	436
92	648
0	646
30	565
5	266
3	266
9	157
26	90
0	20
45	74
49	944
1	1069
1	843
2	76
0	507
1	44
0	811
4	248
1	221
0	25
0	25
0	25
0	25
0	1
0	6
0	1
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
15	3652
16	3651
6	2446
4	1198
9	1174
0	86
1	56
0	10
7	188
0	11
0	0
0	93
207	297
15	230
0	7
3	234
12	107
29	5
26	0
1	0
0	134
39	131
0	30
0	136
0	1
6	64
0	13
0	83
0	9
0	17
0	12
7	864
1	39
0	858
2	157
0	750
18	53
103	773
5	548
12	435
0	75
4	128
0	560
5	395
15	496
2	127
27	113
0	11
0	0
0	0
404	1292
5	1290
0	5
0	0
0	0
0	0
0	0
0	5
206	1
12	171
0	177
1	178
1	160
2	138
0	49
0	17087
1104	17038
0	17044
107	2781
1	5945
0	0
0	23
1	18
0	11
0	15
0	6
0	1
0	21
0	21
1	9
1	10
0	0
0	0
0	0
13	8
1	8
0	0
11	375
22	512
3	520
5	260
1	275
0	119
23	0
0	604
767	610
7	606
0	268
0	283
0	262
0	270
0	274
0	262
0	249
0	271
0	276
0	179
0	192
5	49
5	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
22	285
156	417
0	379
0	243
0	230
0	43
18	24
9	10
84	0
88	546
2	546
0	188
0	39
10	0
2	78
4	448
1	31
1	5
0	5
2	182
3	24
0	20
0	10
0	3
0	461
1	461
0	75
0	0
13	708
26	558
0	21
43	441
1	81
3	52
1	92
0	52
36	279
9	219
0	39
1	37
48	2089
0	2048
1	82
2	33
0	16
34	0
0	0
0	0
0	0
0	47
6	6
0	38
4	141
5	107
0	83
2	32
0	85
2	191
8	14
1	15
0	26
0	26
757	321
12	56
1	122
56	21
1	39
6	26
0	82
191	706
0	564
0	0
0	553
5	70
6	288
33	37
0	0
0	144
16	207
3	115
2	210
3	150
5	10
0	49
1	14
4	4
176	60
0	61
1	6
0	16
3	0
0	0
0	0
0	0
0	0
0	3671
238	1810
2	1690
0	3720
8	1479
0	2130
4	957
0	0
0	0
0	0
7	79
7	113
0	95
2	61
0	95
0	62
0	39
0	12
2	9
0	3
12	315
6	29
3	118
0	0
7	287
0	19
1	292
0	4
0	60
0	27
0	5
0	2
0	5
106	531
1	371
2	191
0	151
1	124
0	124
0	30
1	0
17	9
0	7
0	5
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	136
6	136
0	124
0	1
1	0
3	1133
0	1161
4	137
1	101
3	204
3	121
4	128
96	41
2	6
0	8
0	29
2	6
4523	1827
32	1816
83	888
0	0
0	0
0	0
176	1290
0	1416
0	1203
0	223
5	6
1	274
32	19
8	179
14	0
0	48
479	241
2	232
0	2
0	170
3	237
82	110
0	18
0	71
0	0
4	27
18603	3233
27	891
28	2283
0	0
0	0
0	197
2	162
2	130
0	135
0	170
2	51
0	103
0	50
0	163
0	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
2	0
3	2
0	0
0	0
0	2
0	2
0	2
0	1
0	2
1	2
0	0
0	0
0	2
0	2
0	1
142	71
1	69
0	384
2	0
0	384
5	56
0	63
0	17
2	47
3	37
1	21
13	20
1	61
0	0
20	428
0	390
0	22
0	42
5	51
0	2
2	448
0	203
0	47
0	429
0	442
0	29
0	58
1	31
11	3
3	24
0	0
119	35
0	35
1	24
1	7
0	7
6	0
0	205
1	196
49	224
6	219
0	200
1	50
0	171
1	109
0	77
7	1
0	8
1	35
0	3
87	8
0	6
0	0
0	0
0	0
0	0
53	171
0	146
11	105
0	66
1	34
0	0
122	140
3	93
0	54
0	21
3	99
2	127
0	18
0	0
1	3
0	2
0	2
0	3
0	1
1207	1406
0	1367
0	1582
0	171
0	84
3	569
0	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1050
2	1040
0	245
0	58
0	131
0	95
4	111
2	5
0	50
7	0
0	0
1	0
0	0
0	0
0	0
0	0
697	245
10	238
1	8
1	113
174	7267
4	7154
6	256
0	1
36	6328
9	958
14	11
0	3268
39	3152
0	0
1	134
0	2
0	13
20	101
0	116
0	110
0	124
0	19
3	80
0	30
0	7
0	9
0	26
0	5
0	11
2	0
0	15
0	16
0	5
0	9
0	19
0	12
0	1
0	1
1	3
0	2
0	5
0	1
0	1
0	4
0	0
0	21
0	15
0	15
12	21
4	35
11	30
1	5
0	9
0	1
0	2
0	62
0	2
6	24
0	2
0	63
0	7
0	3
0	1
0	3
10	11
1	41
0	0
0	0
6	45
0	25
0	0
0	0
0	92
5	20
0	64
1	18
0	1
0	0
0	1
3	18
1	0
0	0
0	45
0	0
0	0
15	83
0	1
0	0
0	1
0	18
0	1
0	0
1	0
0	0
0	0
0	0
2	48
0	50
0	42
0	48
6	20
0	0
9	5
21	25
0	25
2	1
0	0
0	1
0	1
26	1
0	1
0	52
9	52
0	0
0	0
0	0
0	4
0	4
0	4
17	11
0	9
0	2
0	0
0	0
0	0
0	481
3	40
14	53
1	34
4	31
9	13
4	321
2	326
2	5
0	44
0	33
0	56
0	36
0	10
2	15
0	54
14	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
53	57
0	28
67	26
86	137
6	125
0	1
1	11
2	17
2	33
5	1
0	0
0	0
0	0
1	0
0	0
0	0
11	2076
2	2076
26	1087
1	2
0	143
0	2106
27	245
1	229
1	0
1	0
5	0
0	185
1	0
0	0
0	0
0	0
466	48
0	6
0	39
2	27
0	8
0	0
0	0
411	11
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	266
56	268
0	20
0	37
73	232
0	30
0	71
4	5
1	90
0	54
52	152
2	51
0	19
0	34
0	26
0	20
1	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
119	2
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	8
0	8
0	0
0	0
270	254
1	230
2	24
0	0
10	0
200	42
0	42
0	20
0	10
0	193
0	0
0	0
0	210
1	16
0	210
0	0
2	155
0	27
0	158
0	140
18	97
0	0
0	0
0	0
89	22
0	22
50	4
0	4
0	4
0	2
110	18
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	347
0	0
0	28
0	5
0	23
0	0
0	1
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
152	74
0	73
0	54
0	52
0	0
1	0
0	122
1	114
4	120
0	23
2	11
1	28
0	16
0	0
0	0
709	71
2	70
0	0
0	0
0	0
3	0
0	0
12	302
0	218
0	21
1	248
0	277
2	201
4	20
0	0
2	14
0	1
0	10
0	12
0	9
0	9
0	0
0	0
292	6
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
1	0
0	27
2	27
0	0
2	12
0	20
0	0
47	7951
2192	8131
0	3592
13	1183
1	164
16	0
0	10
11	53
0	27
1	27
6	35
0	17
3	2
0	3
0	64
410	64
0	1
1	0
203	538
0	489
0	43
1	21
2	37
1	11
3	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17076	8499
0	3634
0	2397
0	3589
0	0
0	1
10	1
12	3186
4086	4106
12	3882
15	3355
0	2219
44	2159
0	3344
0	2805
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	56
0	3
1	56
0	3
1	4
0	1
0	0
4	223
0	39
3	194
0	130
5	8
0	68
0	20
0	32
0	0
0	0
0	9
0	9
0	0
0	13
0	12
2	219
4	221
0	14
0	87
0	16
0	0
0	0
0	23
0	234
259	2672
0	2322
0	2670
0	3217
102	2750
13	1375
34	1362
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	6
6	1
0	0
0	0
0	0
1	0
0	0
0	82
679	437
0	310
258	69
2	27
1	28
0	21
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	2
0	0
0	0
0	0
0	0
0	0
28	1071
0	1090
113	988
0	1
52	64
0	64
77	543
0	375
0	525
1	40
0	101
0	26
0	11
1	11
0	11
0	11
7	11
81	35
0	28
2	11
0	18
0	1
0	0
0	0
327	829
1	63
0	251
33	632
1	15
1	182
1	78
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
0	35
0	21
0	0
0	0
0	4
0	3
0	0
0	5
6	2
0	0
0	1
0	2
0	4
169	5159
0	4247
0	4316
5	4791
13	2608
0	1342
11	1772
509	338
1	0
1	0
73	221
0	200
0	159
3	140
2	177
1	76
6	51
23	52
13	286
5	285
2	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	133
5	132
0	16
0	4
0	0
1	0
20	0
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	1
0	0
1	1
0	1
0	0
4	0
0	0
0	42
186	128
0	4
0	0
3	110
1	0
0	0
54	47
0	44
0	34
0	3
1	0
1	0
0	0
0	0
0	0
0	0
301	207
0	16
0	38
1	38
7	32
3	89
0	59
6	38
5561	8584
0	7826
8	1225
0	2537
3057	11
4	1
0	0
0	0
0	1
1	0
55	20
0	0
0	0
0	1
80	1
0	0
0	0
0	0
0	23
0	0
0	0
0	0
37	902
0	461
0	856
0	761
0	798
0	188
0	8
0	69
0	73
0	153
0	154
3	164
0	84
2	54
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
60	166
0	168
2	114
13	114
0	10
0	35
0	21
0	23
4	1
1	6
0	0
0	0
0	0
641	36
2	4
2	31
0	0
4	0
76	115
0	115
0	93
0	0
1	413
1	525
0	502
1	162
0	0
0	0
1	4
0	0
186	120
0	6
0	1
0	120
0	92
0	120
0	0
0	0
0	0
0	0
0	0
57	1
1	1
0	0
13	72
5	22
7	13
0	50
0	0
249	14
0	0
0	5
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
5	124
0	90
3	6
3	5
2	6
3	0
2	0
0	1
0	1
0	0
4	18
2	1
0	1
1	11
0	113
0	114
5	114
0	31
0	37
0	14
0	15
0	16
0	11
2	0
1	2
2	2
0	0
0	0
0	0
0	0
4	322
1	594
2	618
1	170
35	162
109	627
5	114
2	477
0	123
0	360
0	25
3412	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	150
6	157
0	66
0	69
5	69
5	45
0	34
6	53
0	21
0	50
1	58
1	61
0	57
0	35
0	56
1	43
0	4
0	23
2	26
0	0
23	0
11	0
6	543
51	543
5	541
0	0
1	7
0	6
0	7
0	7
2	6
0	0
2	5
0	101
4	101
412	102
2	17
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	108
2	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	1359
7	1376
0	103
0	0
10	971
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
224	270
0	72
0	10
0	1
1	25
0	44
0	154
0	79
0	143
2	2
0	0
7	0
0	110
0	57
0	60
5	109
0	4
0	27
0	19
0	4
258	4
0	0
0	0
0	0
1	0
1	0
0	0
0	12
0	13
0	6
0	12
6	13
19	13
0	0
0	0
3	0
30	367
0	296
1	71
0	160
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
24	6
0	1
0	1
0	0
1	1
0	4
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	51
0	48
0	8
0	8
1	0
0	35
0	35
0	35
0	0
0	0
0	2
0	3
0	18
0	8
2	4
14	23
0	19
0	15
0	12
5	4
0	1
0	7
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	154
19	319
0	63
0	46
0	165
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	6
0	1
0	6
1	35
0	35
0	3
1	0
0	0
0	0
26	94
97	101
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	3
0	0
0	0
0	0
419	155
3	159
16	10
0	0
0	0
1	0
0	0
0	0
0	0
1	0
34	97
0	100
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
0	188
0	280
4	11
1	3
30	266
3	9
0	18
36	11
0	11
0	0
0	2
0	11
5	11
0	0
0	0
0	0
0	239
0	239
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
3	13
0	13
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	285
5	169
1	9
0	74
0	25
0	82
0	222
0	228
13	221
1	173
5	8
2	5
1	7
1	15
0	7
0	10
0	3
0	0
1	984
0	0
0	0
0	0
168	194
0	13
4	188
0	1
1	123
0	0
0	0
0	121
5	121
0	0
26	550
1	516
0	552
2	506
254	515
0	99
2	18
0	0
0	0
0	0
798	4
11	1
1	0
0	0
0	260
0	216
1	216
0	223
0	229
0	267
0	229
0	253
3	130
0	155
1	228
0	235
1	182
0	253
0	263
0	152
6	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	220
0	16
1	213
0	52
0	11
0	11
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1709	38
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	7
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
170	705
0	626
7	14
1	78
0	0
0	224
603	17
7	13
2	0
3	860
1	2049
5	2147
54	2130
2	2023
0	328
0	401
3	43
4	59
1	33
24	43
0	44
0	2
622	289
3	287
27	7
18	1
2	0
46	68
0	57
0	60
0	9
0	3
13	19
3	9
0	5
0	0
0	41
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	36
0	269
604	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	426
0	415
3	438
0	466
0	373
0	370
0	247
2	21
0	89
0	48
1	75
0	19
1	70
0	63
2	4
0	34
0	34
0	17
0	16
0	0
0	2
2	19
0	19
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
32	210
35	213
1	30
0	52
1	23
0	0
0	0
0	6
0	6
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
945	826
0	224
1	145
0	393
3	208
0	210
0	134
448	8
12	7
0	1
0	3
0	0
0	0
0	0
0	185
30	186
1	48
0	0
0	0
0	0
0	0
414	2
1	0
278	225
2	216
6	204
0	33
29	205
0	2
14	108
0	2
1	0
0	21
0	19
0	13
11	18
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
28	59
0	57
1	482
3	470
0	446
65	218
9	116
0	50
0	25
3	11
3	1
0	0
339	98
1	39
0	71
0	74
0	70
0	16
0	14
0	16
0	5
2	1
0	0
596	18
2	18
0	0
2	0
0	0
0	0
0	0
0	1
0	20
0	15
1	3
0	3
0	18
1	12
0	0
0	2
0	0
0	0
0	0
0	0
0	15
0	27
0	27
0	0
0	0
0	0
0	17
0	40
0	16
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1134	47
0	45
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
831	247
5	28
0	149
0	69
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	172
21	64
0	167
0	23
0	23
0	18
0	1
0	3
0	0
0	2
0	2
0	23
2	1
272	497
9	194
4	275
1	97
4	29
0	259
32	211
10	114
2	203
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	16
0	16
0	8
0	0
0	0
0	0
13	135
0	135
0	1
0	0
0	0
0	6
0	6
0	5
1	0
0	0
0	0
0	0
0	0
212	88
0	71
0	16
1	1
0	0
0	0
0	0
0	0
334	3224
18	22
0	138
0	133
2	156
0	59
12	69
0	63
4	82
8	2844
0	0
1070	91
0	88
1	0
51	12
7	12
0	10
0	0
0	0
0	37
0	20
4	15
3	47
0	0
5	404
2	380
3	10
16	67
0	3
1	12
0	30
0	1581
53	1581
0	145
0	200
3	85
0	0
0	0
0	0
0	0
0	0
0	0
7	105
3	105
0	21
0	21
0	21
0	2
0	0
0	1
2	0
0	0
0	0
0	0
11	175
1	175
0	2
0	35
0	73
0	5
0	0
0	0
0	0
4	18
0	13
0	14
1	10
0	11
0	8
0	16
0	13
0	11
0	15
9	3
0	14
0	7
0	13
0	10
0	6
0	6
0	5
0	5
0	12
0	12
0	14
0	8
0	8
0	15
0	12
1	11
0	10
0	11
0	0
449	2
9	0
