UniqueCount	AmbigCount
0	0
0	0
1	0
6	0
0	0
193	96
1	10
0	93
0	2
1	89
0	53
0	77
0	6
1	42
0	41
0	39
0	34
0	4
0	1
0	0
34	1
113	9685
0	9519
0	9343
0	9505
18	5048
41	3439
0	2448
0	155
0	2419
101	2363
16	2245
2	795
0	1018
7	455
229	553
8	534
1	385
31	346
4	345
0	29
11	34
18	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	327
3	323
0	81
0	0
1	0
0	0
1	0
243	3
0	0
0	17
2	17
0	16
0	16
0	17
0	0
0	0
0	0
0	99
0	26
0	3
0	29
0	6
0	1
1	95
0	8
0	5
0	0
0	2
0	6
0	8
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
4	0
0	3
16	1
0	1
0	1
0	0
2	1
0	1
7	837
0	875
1	50
0	18
16	50
62	287
3	226
5	222
1	214
0	143
0	46
0	0
0	0
3	5
0	5
0	717
0	736
0	715
0	736
7	389
0	523
0	390
1	34
0	40
24	145
0	56
0	18
2	34
0	2
0	24
3	4
4	745
49	741
0	520
17	446
0	55
14	151
4	184
3	141
0	45
0	106
33	115
0	31
7	105
0	288
0	280
1	297
24	216
0	156
0	159
0	12
0	5
2	5
0	3
2	10
1	11
0	1
2	1
0	0
0	23
0	23
0	24
0	2
0	20
0	20
0	1
0	0
4	1
0	2
0	0
0	0
0	0
0	0
0	0
368	2350
0	2462
8	1911
2	1638
1	1842
0	2035
4	2131
37	1842
1	3
0	0
0	3
0	1
0	0
97	88
0	21
0	99
0	5
0	77
0	77
0	57
2	47
0	29
0	11
0	21
0	5
1	21
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
23	1530
20	258
0	144
201	1522
0	0
0	0
0	0
1308	234
0	222
0	59
7	0
1	4
0	4
0	0
0	0
0	0
0	0
0	135
0	132
0	10
1	2
1	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	96
0	95
1	8
0	16
0	0
0	0
281	3682
2	3674
12	3734
8	3680
0	981
13	466
42	937
0	660
1	69
1	687
10	14
23	295
0	143
1	250
2	36
1	122
0	30
0	115
27	117
1	11
0	4
0	4
0	3
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
76	1
0	1
1	1
8	120
0	124
0	11
59	7
0	6
0	0
0	0
86	7
0	2
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	25
0	0
0	0
0	0
186	26
0	1
0	0
69	18
2	15
2	4
1	1
16	94
48	88
1	8
0	5
2	0
0	0
0	137
0	130
0	122
2	12
0	18
0	130
1	10
0	117
0	101
2	107
4	1
0	10
0	88
19	102
0	90
0	122
0	113
0	3
1	89
1	6
7	77
0	85
4	65
0	73
5	1
0	5
0	4
0	74
5	51
0	51
0	2
3	1251
0	1118
0	149
0	1162
0	159
1	1284
0	16
36	2
2	154
0	231
3	209
0	80
4	71
0	84
2	80
0	447
65	510
0	504
18	716
49	787
0	224
28	368
28	331
0	52
0	0
0	1382
57	1472
5	1146
0	542
1	412
0	25
22	48
37	50
194	1016
6	1010
5	56
1	122
0	0
0	15
3	81
0	81
0	23
1	1
0	67
3	7
0	7
1	6
8	1
0	1220
92	1205
3	174
0	424
136	1461
0	601
6	20
1	10
669	670
129	36
24	530
3	6
6	30
0	343
1	238
0	529
0	485
6	530
1	57
0	11
4	40
3	46
0	0
0	0
0	18
0	0
0	14
0	15
0	15
0	6
0	0
1	0
1	20
0	28
6	7
0	7
0	18
0	7
0	24
0	9
8	258
0	2
0	14
1	256
0	12
0	31
4	46
0	37
2	38
0	82
0	23
16	1775
1	83
40	1734
0	77
1	508
0	200
1	166
1	8
342	20
2	4
2	5
0	2
2	9
138	134
0	9
0	18
0	39
0	1
0	14
0	2
0	8
6	13
0	10
12	13
0	76
2	26
2	398
3	268
2	202
0	204
0	131
3	230
0	0
278	144
0	26
0	117
0	36
5	0
2	1956
0	3670
5	3163
1	2072
58	5429
10	1961
10	3289
22	3668
2	537
8	108
0	0
154	269
0	238
0	7
0	32
1	29
16	99
0	0
0	0
2	259
0	225
0	271
0	230
0	259
0	205
13	79
0	0
1	0
203	21588
2	21890
10	21743
3	9687
37	10031
1757	23760
1	7374
4	114
20	3642
0	3897
54	9519
19	3218
44	7149
39	9857
12	288
61	1652
0	0
81	185
34	169
1	16
0	0
0	0
0	0
0	40
0	785
3	776
0	964
0	491
0	504
0	61
0	560
0	662
4	549
0	225
0	202
3	1594
0	65
1	1627
6	1508
10	970
2	266
1	0
0	323
0	426
7	12
2	451
1	404
0	434
2	55
0	32
1	30
3	9
0	33
5	10
0	10
0	10
0	11
0	11
0	10
0	10
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	0
0	1947
7	1951
39	1892
0	1639
11	405
28	196
7	291
7	148
0	62
1	158
0	149
13	965
2	185
0	265
2	43
0	16
0	18
0	11
0	2
0	0
0	2
0	2
1	158
0	0
0	156
4	41
0	62
0	0
0	0
0	0
0	0
1	37
3	37
0	37
91	94
0	14
0	79
93	310
9	163
26	246
1	72
2	307
1	12
1	11
9	526
3	158
5	466
1	453
1	373
0	46
0	106
0	602
10	826
0	604
0	655
4	159
7	438
0	61
0	0
0	0
71	568
0	6
3	562
0	24
0	5
0	0
7	19
0	2
0	10
0	4
0	11
1	10
2	1
0	402
34	1334
0	426
0	725
1	375
6	535
2	243
0	189
160	1285
0	838
18	578
2	168
0	0
0	0
0	0
0	0
69	1108
1	922
1	592
1	801
0	638
4	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	50
0	0
0	48
0	0
0	2
0	4
0	1
0	0
0	0
0	2
0	0
0	3
0	0
37	55
3	54
0	25
0	315
93	318
0	154
1	43
2	90
0	4
0	2
0	2
0	3
0	4
0	5
0	4
0	3
0	3
0	6
0	2
0	3
0	4
672	572
11	260
4	338
0	0
0	15
3	5
0	56
1	169
0	103
0	157
0	157
3	3
3	2
0	2
0	3
0	2
0	2
0	0
0	278
11	513
0	512
2	512
0	366
0	366
4	365
1	121
23	257
0	178
2	48
78	0
4	0
0	0
0	0
60	1
0	0
47	270
0	10
0	10
0	261
0	2
6	130
0	104
0	148
0	143
128	4
297	3003
45997	11883
49	4175
0	1
0	0
0	0
0	8
10	4
0	3
0	0
31	251
0	5708
0	5638
2	5606
180	171
11	15
4	122
0	5093
28	71
19	375
15	130
1	55
62	13
2	33
0	39
0	0
8	66
0	3
0	207
0	327
12	302
10	131
10	84
0	123
0	147
0	26
0	59
4	59
7	29
9	1225
57	1293
0	1300
13	1089
0	57
0	120
3	192
1	125
0	18
2	8
0	154
0	0
0	0
0	446
26	430
0	193
11	438
0	1
0	108
0	1
35	7550
16	28340
0	25049
0	28271
0	25469
23	5791
4	7328
1	4310
0	26468
1	23600
0	0
0	1795
251	2047
0	1383
17	183
5	129
17	162
1	0
5	0
0	0
66	1
9	0
0	1220
0	1157
0	1164
0	1229
1	10
0	56
4	7
1	19
8	281
0	153
1	459
0	78
4	103
3	338
0	4
0	4
0	4
92	735
63	736
0	50
0	23
0	23
5	142
3	36
0	96
26	62
0	38
0	107
1	36
6	88
0	95
0	96
0	133
0	100
0	50
0	91
0	95
0	34
0	113
0	51
0	131
0	95
0	25
0	82
0	144
0	48
0	88
0	76
0	49
0	23
0	32
0	36
0	49
0	85
0	128
0	70
0	126
0	0
0	0
0	0
92	43
3	44
0	0
0	1
27	0
8	24
29	153
4	62
0	49
0	130
0	115
0	124
0	111
0	10
0	4
1	110
0	115
0	102
0	65
0	106
0	111
1	569
0	552
3	47
0	24
2	489
1	20
0	9
0	27
2	44
2	8
0	18
0	13
2	41
1	7
0	7
1	0
0	0
0	0
0	0
1	0
0	13
0	13
2	1
0	10
0	12
1	4
0	0
4	5
0	3
0	0
0	1
1	0
0	0
209	161
1	159
14	43
0	43
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	2
3	2
0	1
1	0
18	65
64	670
1	617
1	6
0	115
8	1
1	120
0	0
0	5
0	5
0	1085
0	761
224	1170
2	798
2	235
1	374
0	714
0	302
0	35
0	0
1	2
2	30
11	91
1	2
2	91
30	0
7	3
157	5
4414	74
0	1315
0	1403
0	1136
0	234
5	616
0	189
2	76
3	1231
0	1213
0	94
2	35
1	87
5	63
10	5
2	24
7	40
101	2077
32	1954
1	273
8	76
13	33
0	112
0	0
6	0
0	78
0	216
0	216
0	215
0	131
1	45
0	0
0	0
40	0
0	27
2	21
0	20
0	0
0	4
0	4
0	0
0	0
0	0
73	13
3	11
0	0
0	23
1	2
0	3
0	10
2	20
0	10
11	873
3	232
238	396
12	828
0	6
0	818
0	0
0	0
0	0
0	0
3038	10513
226	10408
14	2097
0	0
0	0
0	1
148	651
10	692
21	694
0	37
33	1
23	10
0	0
54	0
104	1065
137	1068
42	89
24	70
0	15
0	6
802	435
0	429
170	1763
0	1763
9	1736
117	1406
663	1843
14	818
0	7
9086	41168
0	41451
6110	23400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	68
3	31
0	25
0	0
0	45
2	3
0	44
1	39
0	4
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	420
0	344
3	237
1	177
1	46
2	23
1	5
0	29
0	26
0	32
0	63
1	40
12	192
3	6
0	74
0	161
2	139
0	51
0	26
0	6
0	30
0	4
0	0
3	0
0	36
0	36
0	36
0	34
0	36
0	17
0	10
0	1
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	0
88	632
0	467
3	294
0	7
4	197
3	211
3	197
0	112
1	108
5	92
1	38
830	364
0	256
0	52
0	97
254	13
0	3
3	7
0	0
28	1
0	0
0	1
12	0
4	115
0	126
1	130
2	148
0	147
0	96
0	0
46	712
0	708
16	177
0	4
2	14
0	64
0	37
0	36
9	307
56	311
9	59
8	311
1	152
0	106
0	28
0	5
0	0
7	0
3	100
1	96
2	87
4	16
2	41
0	133
0	130
0	26
8	10
0	32
0	14
0	34
27	33
0	31
1	17
0	3
119	660
2	432
0	353
0	319
0	93
0	62
2	151
0	1
0	46
0	557
0	2
7	58
0	72
0	557
1	23
0	0
0	19
0	0
795	371
1	147
1	19
0	19
3	47
4	108
0	62
1	0
0	0
4	0
1	1
0	1
0	0
1	89
4	93
2	25
1	2
2	3
0	1
2	1
0	2
1	0
516	24
6	13
0	0
5	0
0	11
56	81
2	17
0	67
44	10
5	9
34	1934
1437	3365
7	3464
0	1000
69	1539
5	1922
1	2203
37	2411
70	2487
1	0
0	79
0	0
5	4
0	14
0	1
0	1
0	8
0	8
0	4
0	5
0	4
0	13
0	13
0	0
0	0
9	63
0	50
0	50
0	0
21	67
26	111
1	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
12	62
40	63
2	22
0	8
3	6
0	179
0	236
0	233
0	196
0	10
0	59
56	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
61	140
0	706
0	726
0	722
0	112
0	218
0	167
15	40
0	562
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
57	14
2	9
0	5
227	183
0	178
2	61
7	105
27	105
0	11
0	59
39	155
5	0
0	155
1	155
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	11
0	0
0	0
0	0
0	5
0	0
0	5
0	11
5	12
0	5
0	1
0	0
0	0
0	0
0	46
5	45
0	15
0	0
0	14
0	0
0	45
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
46405	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
68	0
5	0
2715	356
3	314
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
67	1104
3	778
0	569
2	0
2	109
11	2
175	24
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1
1	334
103	467
1	6
0	3
6	438
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	48
54	96
0	15
5	3
1	75
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
2	519
0	427
4	429
0	1
0	0
0	0
0	0
0	27
2	143
1	171
0	35
0	159
0	0
0	12
0	0
4	464
22	464
36	385
5	328
2	328
2	0
0	0
0	0
0	0
1	3
19	3
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	145
0	7
1	112
0	130
0	0
0	0
0	0
0	0
0	0
293	131
2	31
0	25
0	0
1	57
45	64
15	8
1	0
0	0
0	0
0	0
0	0
0	244
137	285
0	20
0	4
4	262
0	0
0	0
1	0
0	77
0	72
2	73
3	672
0	33
14	93
2	636
0	13
3	634
2	3
8440	6759
9	1636
0	997
0	1723
2	1256
1	2046
2	1116
0	319
0	0
0	2899
17	2841
1	2652
0	2848
0	2600
0	2586
0	1894
0	1192
59	252
0	952
2	1039
88	824
0	571
0	696
0	697
10	794
0	616
146	782
32	385
6	377
0	476
0	417
2	25
0	116
0	90
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
771	621
9	41
29	218
0	262
1	244
0	106
2	143
1	31
0	0
0	0
181	540
6	14
17	522
0	0
0	0
0	0
0	0
0	1
1	0
1	1
0	0
0	0
1	0
0	0
9	2332
32	2995
6	520
45	1349
28	524
26	199
0	312
19	204
0	281
16	147
0	0
0	0
59	451
1	116
0	222
2	249
7	20
0	107
0	0
4	0
0	0
110	3
0	565
0	585
0	12
0	457
0	14
13	2
1	25
6	44
0	136
22	47
2	78
20	28
1	30
2	26
0	46
18	35
2	50
33	60
0	59
0	1
152	221
3	39
0	179
0	0
0	0
33	228
0	147
0	133
0	109
0	61
0	46
0	55
2	1
145	950
0	279
9	871
0	410
5	2
0	300
0	1
0	1
0	0
0	1
0	88
1	90
0	75
1	95
0	88
3	10
0	6
2	6
0	1
0	4
0	1
0	5
1	0
1	2
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
1	92
0	177
0	179
1	15
0	41
0	3
0	0
224	208
10	162
0	14
2	17
2	40
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	1
0	1
314	632
0	597
0	62
0	7
15	5
49	6
0	0
1	0
150	9
0	1
0	152
0	151
1	41
1	138
1	82
6	16
2	8
0	45
0	7
2	3
132	49
1	35
2	5
0	10
0	0
0	5
6	5
9	974
43	973
1	782
1	154
1	565
1	599
2	19
2	220
1	40
4	66
0	202
0	4
0	173
0	66
16	187
0	227
20	233
8	37
3	36
17	1241
18	1065
11	795
0	498
0	75
1	224
1	595
0	91
0	497
148	704
19	404
19	699
0	571
0	388
5	257
16	577
1	577
1	15
136	1196
14	1194
1	238
0	120
159	8638
16343	8715
28	4081
129	489
1	448
6	79
3	48
5	42
1	0
630	5
632	577
8	569
0	170
0	95
139	149
0	146
0	6
2	5
0	0
100	1
0	0
0	0
615	1325
0	58
17	1257
0	1358
0	0
3	75
0	0
0	587
0	0
0	0
0	0
3	4
13	7
0	3
0	3
0	7
0	0
41	494
43	502
36	18
1	18
1	51
0	494
1	501
1	102
1	38
0	9
4	338
2	1
0	1
0	41
0	44
0	2
142	119
0	92
0	92
9	46
19	108
462	113
1	47
10	196
1	196
27	47
0	1
0	106
0	481
0	2
0	483
0	474
0	481
0	120
1	0
3	1
0	1
0	1
0	0
0	123
15	50
0	494
0	10
0	32
0	39
1	190
0	50
0	24
255	2
21	210
2	28
113	217
0	8
0	13
2	50
1	90
7	0
62	52
0	2
2	12
0	1
6	979
24	365
6	390
4	1001
11	0
0	16
0	19
0	10
0	2
2	0
0	2
7	23
0	0
8	0
0	21
0	0
0	0
0	0
0	0
0	0
8	145
0	0
0	144
0	49
0	0
0	4
0	4
0	4
0	4
0	5
0	144
0	114
0	12
0	4
1	14
0	5
0	7
0	7
0	2
0	1
2	2
1	2
0	2
0	1
0	0
0	0
48	442
0	405
0	419
0	449
0	28
1	2
2	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	2
0	2
0	3
1	3
0	0
7	0
101	74
1	28
0	27
2	64
2	29
0	4
0	0
0	1
0	0
12	1
96	30
0	30
0	5
0	7
2	5
0	5
0	2
0	2
0	2
0	0
0	1
0	1
1	163
1	162
0	167
0	43
0	48
0	29
0	25
0	6
0	18
0	17
0	7
0	2
0	4
64	374
9	391
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	242
0	1962
16	1797
9	1133
2	890
1	33
0	23
37	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	38
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	185
0	184
0	71
1	340
0	339
1	283
4	110
0	56
0	59
0	21
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	20
0	18
0	18
1	19
1	19
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
1089	42
2	23
0	0
0	0
0	13
1441	238
0	81
0	69
0	63
0	63
0	28
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
0	127
3	49
8	8
2	9
0	0
0	0
380	6
0	0
0	0
65	3
1	45
97	45
0	8
1	3
13	66
0	65
29	1
1	0
2	63
0	0
21	63
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	717
18	741
8	84
31	263
0	381
47	1376
0	960
0	1095
1	598
0	1002
5	256
22	485
0	131
0	0
135	178
0	177
0	5
13	43
1	43
0	6
142	634
20	349
1	585
6	87
2	56
6	254
0	235
14	465
1	443
10	441
0	0
28	283
0	0
3	30
0	1
0	67
3	13
1	3
3	33
0	109
9	108
0	109
31	425
6	425
14257	199
15	0
21	61
0	61
10	0
557	7
0	0
920	117
0	106
0	0
16	819
66	890
5	311
0	0
0	0
0	0
477	5
241	1
942	115
0	98
0	0
0	0
0	14
0	13
0	11
0	12
0	3
0	0
0	0
1	21
6	216
0	197
0	2
0	0
4	124
0	116
1	121
5	124
0	6
0	0
0	7
0	22
0	2
0	3
3	1
0	4
0	2
0	2
0	5
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	8
14	70
0	191
0	437
119	675
0	43
0	162
0	163
15	20
2	96
0	292
58	73
1	27
5	158
7	63
0	62
0	47
6	155
14	686
0	15
0	746
5	80
12	21
70	561
0	140
5	50
0	15
15	43
1	46
368	817
3	644
3	603
0	33
0	212
59	0
1554	378
48	1823
464	1830
1	1
4	8
2	7
0	37
5	513
1	505
20	57
0	11
7	220
0	32
0	1
5	265
8	263
0	3
1	2
102	688
42	362
0	201
4	417
0	0
0	0
6	0
1	125
30	195
7	233
0	182
1	1
0	1
0	19
0	18
0	0
0	2
0	1
0	0
0	0
1	0
0	0
304	68
0	1
0	26
0	41
0	0
0	0
630	15
0	0
0	68
89	68
0	16
0	0
299	2
0	0
432	460
4	426
0	69
2	19
0	15
0	0
0	0
0	0
5455	2019
1	754
3	745
30	531
2	708
58	244
1	182
1	195
24	102
3	90
1	17
4	30
2	33
0	3
0	4
0	2
8	8
0	0
0	0
1	0
6	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
9	0
137630	31220
0	1826
0	12187
0	15238
0	0
24	265
0	247
1	269
0	16
2	156
0	162
0	147
0	10
0	105
0	36
0	33
1	13
1	17
0	0
0	132
1	134
0	121
0	8
0	40
91	616
4	3
0	66
1	19
4	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
111	1177
5	817
2	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1110
0	1
0	0
0	0
0	0
67	5
0	4
31	413
0	304
0	413
0	262
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	15
7	98
4	145
0	169
0	96
1	0
0	786
0	754
0	725
0	755
6	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4048	422
0	26
0	355
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
711	684
19	672
0	0
0	0
139	4
0	2
0	6
0	2
1	24
0	449
5	450
0	359
1	32
0	7
0	6
0	62
0	367
4	42
0	26
0	12
67	457
2	457
0	287
0	75
0	18
0	11
1	12
1	1
0	1
1	0
0	0
0	0
0	0
2	139
967	169
1	21
0	6
135	34
0	0
0	2
0	1
0	27
0	30
2	20
0	9
2	11
0	2
0	2
0	0
506	1780
0	1778
1	530
3	297
0	0
0	0
37	300
0	14
6	288
1	2
0	10
3	78
0	51
0	28
0	4
0	99
0	1
6	96
0	79
0	104
1	2
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
463	18
6	0
1	0
0	11
4	5
1	5
0	0
0	0
0	0
31	59
0	62
1	19
1	26
0	0
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	11
0	5
0	3
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	75
0	74
0	29
0	76
0	76
0	56
0	60
0	43
0	46
0	52
0	64
0	8
0	30
0	10
0	0
0	1
0	6
0	48
0	0
0	0
1	0
1	244
3	244
4	244
2	0
5	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	58
1	9
0	21
0	23
0	39
0	19
0	44
0	26
0	24
0	18
0	21
0	0
0	0
0	18
0	52
0	20
0	3
0	18
0	15
0	0
0	0
0	0
8	5
0	5
0	255
24	283
2	229
3	253
0	253
0	126
0	51
9	77
1	15
2	12
24	17
0	8
0	0
0	0
31	0
0	149
0	778
0	0
0	2
0	2
0	2
0	1
1	1
0	1
0	0
0	0
0	0
0	0
7	0
138	1396
0	1147
18	257
4	322
0	972
0	840
60	1348
0	1054
0	1054
0	1053
0	1061
3	859
0	709
0	273
0	135
3	51
0	0
0	0
0	15
0	13
0	14
0	2
0	1
0	1
0	5
0	0
0	0
11	923
13	835
1	74
2345	3788
7	728
0	3889
35	140
12	0
0	566
10	448
0	320
106	158
21	514
1	108
1	101
0	103
0	105
0	2
0	10
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	75
146	92
1	0
0	10
0	9
0	0
4	2
1	0
0	3
0	0
0	1
0	1
0	1
1	0
0	0
3	0
0	0
0	6
0	5
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	63
0	62
2	60
0	90
0	74
0	58
0	77
0	57
0	54
0	69
3	51
0	0
0	1
0	255
114	313
0	9
1	33
1	22
0	30
0	0
0	89
0	10
0	11
0	65
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	2
0	1
0	2
0	4
0	3
0	4
0	4
0	5
0	5
0	7
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	979
17	979
12	136
1	0
0	0
262	7
0	0
0	0
0	0
0	0
0	0
3	2
26	53
674	176
0	121
0	73
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1190	74
0	0
0	1295
4	3237
519	3146
0	2893
6	141
23	52
22	203
0	57
0	122
0	204
0	89
0	81
0	77
0	0
0	0
0	0
56	7
6	42
30	42
5	25
1	12
4	4
0	0
0	0
14	3
37	555
0	408
0	413
