UniqueCount	AmbigCount
0	954
0	882
0	9
2	9
0	0
0	5
0	0
0	0
0	0
1	0
0	0
388	157
0	171
1	171
1	0
0	0
2	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	6
0	5
0	0
1	920
15	915
0	802
0	254
0	447
0	847
0	885
0	396
8	725
28	199
11	305
0	730
3	8
0	77
0	487
38	147
46	24
0	9
1	20
1	0
0	1
102	374
3	13
0	360
2	143
0	41
1	0
69	94
0	79
0	1446
0	64
0	93
12	65
23	243
0	1508
3	254
0	197
0	0
2	676
0	0
0	46
0	472
3	377
9	472
0	174
2	266
0	156
1	522
0	0
0	12
0	310
0	0
0	25
0	0
111	850
72	125
78	188
0	276
0	245
1	313
0	0
2	842
7	0
2	427
2	159
5	165
10	206
0	493
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	3
0	3
0	0
236	25
0	25
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
53	1029
0	1022
55	95
0	0
89	52
0	3
0	1576
4	1785
3	1768
22	305
3	787
0	947
0	1761
0	0
0	0
472	151
3	2
0	30
0	4
2	30
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	76
0	4
1	8
0	1
0	0
1	0
0	0
0	0
12	52
0	0
1	946
1	1036
0	74
0	65
0	45
0	112
0	503
0	0
2	0
0	0
0	1
0	1782
2	1788
35	1794
0	112
5	13
10	109
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	618
41	4980
2	65
0	4366
4	1943
6	3398
13	781
0	3081
0	4
0	0
0	4
0	0
0	1
14	65
0	84
0	5
0	35
0	49
3	0
1	27
0	13
0	31
0	0
0	0
0	2
0	2
0	1
0	2
1	2
0	0
0	16
0	0
0	0
0	0
0	21
0	0
0	34
0	0
0	0
0	1
0	76
0	76
0	2
0	33
0	33
0	2
0	52
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
1304	1996
1	2082
0	440
123	969
0	999
1	192
0	2
0	2
0	2
0	2
40	6
0	6
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	27
3	27
0	165
0	1
10	0
0	39
0	27
0	36
0	16
0	43
0	15
0	20
3	4
0	1
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	21
21	41
0	0
0	15
0	16
0	14
0	0
7	502
30	505
1	19
0	211
0	6
0	7
0	9
0	6
2	13
0	0
0	0
0	32
1	6
2	31
0	15
0	27
0	4
0	0
0	0
154	21
0	19
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	30
3	30
1	11
2586	99
1	86
0	0
19	0
2	13
5	88
0	88
1	0
0	37
0	68
0	9
10	0
68	14
1	0
1	0
0	0
33	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	115
0	9
1	47
0	20
2	76
0	14
0	2039
124	2265
0	201
0	45
2	433
9	1966
0	291
0	282
1	137
2	607
1	168
0	0
0	0
1	16
0	16
1	0
2	43
0	38
0	24
0	6
0	0
0	198
2	200
10	238
2	236
0	33
0	19
0	10
0	0
0	0
0	97
1047	3049
0	327
0	663
30	1510
0	2275
0	87
1	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
1	24
0	24
0	1194
0	1181
4	541
8	696
0	702
0	164
0	25
0	7
0	13
0	7
1	2
0	156
0	83
5	203
14	584
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
14	419
3	419
0	23
0	9
2	35
1	15
0	1
1	0
0	0
0	0
1235	291
6	285
13	4821
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	191
3	191
0	114
0	0
88	286
1	85
0	54
238	167
0	55
0	0
0	2
0	0
1	109
2	123
1	99
1	111
0	4
0	4
1	0
0	117
0	26
0	0
0	4
6	149
2	29
2	52
0	15
1	41
0	39
0	0
3	45
0	22
0	22
1	0
0	4
1	28
1	63
2	50
0	2
7	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
39	39
2	10
0	10
0	8
0	9
0	7
22	353
16	378
12	42
1	0
0	0
0	0
0	0
0	0
0	0
3	1576
3	1253
3	417
12	1181
0	23
0	105
18	105
0	43
1	92
0	36
0	54
3	9
2	104
0	30
0	22
6	18
3	74
27	119
0	40
0	25
1	59
0	52
0	0
0	24
0	25
0	6
0	4
0	6
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
186	235
1	203
0	45
6	98
0	20
272	70
0	1
2	69
0	32
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	190
0	0
0	0
0	0
0	0
0	0
0	0
2	56
3	56
0	25
38	9
81	298
222	303
41	13
0	10
35	6
0	6
0	0
190	1864
113	183
0	182
0	64
0	0
0	30
1	26
0	0
1512	349
0	266
1	184
0	179
0	35
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	2
26	6
0	13
3	9
8	4
0	5
0	0
0	0
110	6
1	7
0	4
0	3
1	0
47	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1089	1038
0	259
2	120
0	111
0	116
1	277
0	21
0	386
0	0
0	0
0	0
0	0
0	11
0	11
65	11
1	11
2	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	9
0	9
0	2
158	0
396	168
8	30
0	30
0	1
0	1
3	0
31	156
0	154
129	0
0	0
0	2
0	0
4	0
1	0
8	10
0	8
0	17
0	2
0	17
5	19
0	0
0	17
0	16
0	14
0	19
0	0
56	0
0	3
0	0
0	0
0	47
0	2
0	47
0	0
0	0
0	0
4	11
1	11
0	5
0	6
0	1
2	0
0	1
0	1
36	36
0	28
4	8
249	22
12	21
0	21
0	0
0	72
0	0
0	0
0	0
3	0
4	0
0	5
50	5
137	4
0	0
81	0
0	66
1	64
0	38
0	63
2	1
4	99
0	99
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
3	0
0	0
3	0
14	257
19	248
1	213
85	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	1
1	12
0	13
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
54	3
0	0
0	33
0	27
0	10
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	67
0	58
0	63
0	62
0	44
1	8
0	1731
66	1729
1	1055
66	542
0	407
0	314
7	262
0	210
15	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	0
1	0
0	53
0	31
0	60
0	45
3	8
186	18
0	18
4	0
0	14
71	3
2	21
1	19
246	195
0	50
8	216
1	216
8	25
0	0
0	0
3	3
0	0
0	3
0	0
0	85
27	7755
3	7706
0	113
0	56
0	23
15	35
92	1053
165	2668
8	286
230	257
0	0
0	0
83	971
16	399
4	885
0	472
0	472
0	472
2	717
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	7
0	7
10	2
445	581
0	93
0	549
0	78
0	107
0	11
0	22
2	17
0	15
0	13
0	8
0	0
0	0
0	24
0	34
0	117
0	123
0	145
1	105
5	22
6	13
31	2166
160	2300
2	1455
0	470
1	104
0	103
0	189
0	183
0	124
0	68
0	67
0	60
0	67
0	67
0	67
0	66
0	66
0	62
0	1
0	6
1	0
2	7
0	7
0	4
0	2
0	0
0	0
0	0
5	64
2	64
0	48
1	9
0	6
6	3
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	553
0	547
0	58
0	106
0	327
0	2
9	112
0	440
0	0
10	6
0	6
0	6
0	8
0	0
0	0
0	14
0	11
0	2
13	43
9	1018
1	1023
10	1060
28	1065
3	45
0	59
0	88
1	293
4	55
13	645
95	3148
1	2882
1	628
0	993
0	170
2	2844
0	1366
0	14
0	16
2	14
0	10
0	3
1	1
1	194
5	204
0	185
5	170
0	196
0	198
0	48
0	0
76	430
15	430
0	123
1	124
1	125
2	125
0	117
0	50
0	17
0	9
0	13
0	8
1	1
0	1
0	1
0	0
0	0
0	6
0	6
0	0
0	0
1	567
16	233
0	472
0	555
0	476
0	525
1	556
1	262
0	7
0	111
4	119
0	57
0	38
1	75
11	8
2	96
0	9
0	79
1	36
0	81
1	38
0	24
0	8
0	2
0	3
2	0
1	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	4
581	1233
0	5
1	1182
0	77
2	142
7	54
0	91
0	73
1	4
0	0
4	2491
0	2401
1	2373
6	104
0	242
4	415
66	2412
1	2370
0	1
5	244
0	1246
0	28
0	127
0	40
6	9
4	2
0	1
7	129
0	246
0	17
3	407
0	0
1	13
1	3
0	14
0	11
0	3
3	1757
0	1624
5	1793
4	1716
0	1365
0	1009
21	151
0	0
4	675
7	668
31	602
0	2
0	2
0	47
0	135
4	155
0	131
0	193
4	72
1	5
0	0
1	1
1	5
0	6
0	1
0	1
0	1
1	183
1	163
0	40
0	10
2	31
0	0
0	0
0	7938
0	10527
13	10168
2	7635
51	4251
14	4897
1	5895
16	907
2	0
0	0
0	0
0	746
1	2014
2	3522
50	4367
0	1697
3	591
598	3107
4	780
28	2326
135	1683
41	1683
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	542
27	905
1	161
0	498
0	320
0	828
0	229
1	420
272	2
0	23
0	21
0	17
3	3
9	47
0	45
0	236
0	180
0	236
0	215
0	236
0	203
0	219
0	245
2	203
0	202
0	201
0	223
0	86
0	100
6	8
1	295
4	290
0	314
0	29
2	278
2	291
8	295
1	2
182	41
1	46
0	36
0	13
0	11
0	21
2	16
0	4
0	729
0	1143
0	1145
3	1141
0	1137
1	1161
0	1148
0	1138
2	181
0	721
0	666
5	48
2	73
5	19
4	17
6	10
20	4
9	53
0	66
143	5
1	37
0	313
0	351
15	154
5	38
0	22
0	16
0	8
0	20
0	3
37	3
0	1
0	2
0	1
0	684
3	685
0	1
4	62
0	48
0	73
0	2
0	6
1	2
0	5
0	36
0	4
63	285
0	284
0	156
2	97
0	59
0	69
0	63
0	19
0	6
0	9
11	14
0	1
0	1
0	3
1	10
0	0
0	0
0	0
0	0
2	719
0	771
0	751
1	51
0	750
0	33
10	7
0	1
0	1
0	1
0	1
0	0
16	169
2	169
1	173
0	173
0	3
0	1
0	9
0	135
0	38
13	123
21	123
87	3
0	6
0	22
0	16
0	2
0	17
0	16
0	4
0	2
0	0
0	0
3	671
0	673
2	448
80	246
0	448
4	413
0	336
2	74
2	105
253	95
0	57
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	2
0	2
0	11
0	11
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	279
0	258
0	279
0	22
0	9
0	2
1	3
0	31
0	4
2	5
1	4
0	6
0	6
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	5
0	4
0	3
0	2
0	4
0	5
0	2
0	2
0	3
0	3
0	5
0	2
0	3
0	2
0	4
0	3
0	5
0	5
0	4
4	225
0	247
0	279
0	43
4	205
1	119
0	43
4	51
2	119
0	56
0	0
0	0
0	0
0	0
1	0
0	0
0	18
0	18
0	18
0	18
0	3
0	1
0	0
0	4
1	44
1	45
0	45
2	41
6	0
0	0
0	13
0	13
0	14
0	14
0	0
0	0
1	2
0	0
1	2
0	0
0	402
43	405
0	339
0	6
9	0
0	50
8	354
1	66
1	33
3	35
0	49
0	34
0	37
0	36
0	37
0	17
0	22
0	12
0	11
0	0
0	0
0	0
0	51
1	157
0	183
1	166
2	124
1	118
0	120
0	95
10	56
1	33
0	54
0	42
1	31
0	47
0	45
30	42
0	42
0	2
8	136
1	136
0	0
2	14
0	327
0	327
0	281
0	51
0	64
1	38
0	65
0	25
20	1196
6	1105
16	1124
7	902
1	1003
0	1121
0	759
0	0
6	20
0	20
3	30
0	16
0	3
4	840
69	1499
1	901
8	1076
0	407
0	212
0	72
5	119
0	50
0	153
0	106
0	177
0	78
0	84
0	12
0	43
0	42
0	27
0	80
0	76
0	77
0	80
1	35
0	12
0	10
0	5
0	4
6	14
0	2
0	0
5	800
8	577
1	888
11	1050
9	361
0	351
13	112
13	64
0	95
3	11
1	135
0	8
23	27
0	27
4	308
0	329
0	329
0	330
0	315
0	69
0	93
0	15
0	15
1	233
0	1
0	0
0	162
3	503
0	495
0	464
3	473
1	491
0	466
0	56
0	100
0	50
0	26
11	44
0	41
0	1
0	5
3	89
0	0
0	56
1	56
1	45
0	10
0	4
1	0
0	0
0	0
1	0
0	0
0	0
1	283
0	275
2	262
2	290
1	190
0	134
0	1
2	10
0	1
0	1
0	1
1	0
0	609
1	839
1	608
0	803
1	56
0	153
0	0
0	90
0	94
0	87
0	99
0	85
0	75
1	87
0	75
0	1
0	43
0	51
2	64
0	56
0	57
0	8
0	8
0	28
1	137
0	168
0	118
0	149
2	91
0	83
1	826
0	657
1	651
0	580
1	622
0	85
125	341
0	348
0	361
1	233
0	15
0	0
0	0
0	0
0	0
0	0
1	20
0	15
0	10
0	2
0	19
0	21
0	21
0	2
1	0
1	33
0	6
0	15
0	6
0	14
0	13
12	3034
0	2976
0	2978
22	3009
67	2708
12	2951
0	2959
3	301
0	170
0	0
0	0
0	0
0	0
2	328
212	194
0	94
0	198
9	241
154	376
7	332
0	32
0	33
0	0
1	47
0	0
0	0
0	13
0	13
150	17
5	0
0	74
0	74
5	70
0	70
20	3013
0	2719
109	2764
0	2683
203	489
0	0
0	0
0	0
0	0
1	855
26	441
0	0
0	66
0	205
0	122
0	153
1	175
4	171
0	174
0	79
0	0
1	117
3	86
0	310
0	0
0	0
0	122
0	302
22	385
10	36
48	93
1152	226
2	115
23	211
1	40
0	20
0	29
4	172
0	162
1	154
32	150
0	63
4	140
0	123
45	11
6	116
371	344
3	343
2	8
0	18
0	10
0	8
0	8
2	8
0	8
0	9
0	9
0	0
0	0
0	0
0	2
9	27
0	23
0	23
0	0
1	667
14	463
12	653
1	574
0	104
9	419
0	541
2	146
0	249
2	273
13	321
2	279
1	261
1	333
2	167
0	341
0	80
0	210
1	147
0	150
0	0
22	47
0	37
0	36
0	37
0	37
1	48
1	43
0	43
0	47
2	8
0	1
0	7
0	4
0	4
0	0
1	0
0	72
1	73
91	302
0	0
109	52
1	128
0	80
26	74
31	46
0	227
1	134
12	109
0	12
0	202
0	182
0	187
0	51
0	0
302	2
0	1
0	0
0	0
350	272
0	230
0	228
0	221
0	0
135	0
10	1013
105	1049
0	61
3	459
16	131
1	124
21	26
0	0
0	0
0	1
0	6
1	45
0	44
0	6
0	45
0	6
0	44
0	45
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	38
21	0
0	0
0	253
0	1006
0	235
0	977
0	999
0	384
0	973
0	66
0	21
0	53
0	305
0	923
0	301
0	46
0	283
0	970
0	199
1	41
5	23
0	37
2	37
0	25
0	24
0	25
0	23
0	32
0	0
0	0
284	1077
20	923
0	303
1	187
0	197
0	109
0	89
0	48
0	1
12	23
0	1810
4	0
5	2191
0	1652
0	1807
0	1665
0	1853
0	481
0	1618
9	897
0	0
0	1
0	2
1	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	0
5	2383
15	2190
0	567
13	406
5	204
17	316
0	154
0	0
1	0
0	312
14	120
0	311
0	219
0	245
140	27
0	5
0	7
0	14
0	8
0	0
0	202
9	121
2	183
0	193
0	37
1	0
0	8
0	3
0	0
1	832
0	961
0	833
0	2
0	960
10	0
47	791
2	37
1	12
0	3
0	837
5	171
36	20
0	0
0	0
28	0
0	3
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	0
3	26
0	20
0	0
0	0
3	2
0	1
0	1
0	1
0	0
0	1
0	0
11	0
3	244
2	180
26	228
5	0
1	237
1	92
0	201
0	238
0	55
0	74
1	109
1	37
2	22
0	15
22	18
0	4
0	2
0	0
0	6
0	8
0	3
0	2
0	0
460	234
0	174
0	48
0	62
0	163
2	191
0	0
0	85
19	3
0	117
1	121
2	101
0	102
0	100
0	125
0	15
0	102
1	34
0	49
2	7
1	5
0	18
0	6
3	37
0	39
0	0
0	0
5	1910
0	1818
0	1268
0	721
0	223
0	997
0	499
1	1524
2	1808
1	544
0	642
1	40
0	1492
0	1483
0	394
22	1059
0	323
0	323
9	335
60	324
0	182
6	54
0	27
0	0
4	4
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
36	3185
2	3202
1	3195
3	3034
0	738
0	148
0	416
0	511
0	486
0	290
4	25
0	46
2	1
1	17
28	3
4	0
0	0
0	0
1	0
0	0
2	0
0	32
0	32
0	0
0	0
0	3
0	3
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
0	508
1	129
2	272
12	5
2	82
0	83
0	35
1	1
0	101
0	95
0	61
1	0
0	7
0	17
0	15
0	6
0	5
0	2
0	2
4	1
1	655
0	660
0	677
0	80
1	94
0	659
0	122
0	650
0	2
2	47
1	0
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
1	0
6	597
0	476
0	463
0	467
1	21
0	379
1	351
0	521
0	10
5	461
0	6
0	19
0	20
0	79
0	364
0	4
0	1
0	351
0	59
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	104
0	230
0	867
0	874
0	22
0	203
3	441
0	277
1	823
0	704
0	278
0	171
0	2
3	455
5	0
0	146
0	469
0	402
0	402
0	100
0	260
2	69
112	73
13	3
1	80
1	45
0	33
0	26
0	32
0	58
0	38
0	63
1	14
0	57
0	54
28	25
7	4
1	1
0	12
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	608
29	838
101	806
4	2
0	122
0	9
0	225
0	162
6	574
0	116
0	1
0	1
0	1
0	1
0	1
0	1
0	1
10	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	1599
318	8872
33	8861
68	1260
11	0
0	6
0	0
0	0
0	6
0	2
0	3
0	0
0	0
0	14
0	12
0	0
0	2
0	0
0	2
0	0
0	0
3	115
0	112
0	103
0	112
1	114
0	47
1	1
0	0
6	2159
3	2606
0	1454
0	818
0	255
0	1344
0	1052
0	1093
0	1533
0	1640
0	1899
0	804
11	369
0	373
0	538
0	2041
0	331
0	2042
0	1064
0	2035
22	2079
0	1631
0	1538
0	676
3	87
0	249
0	645
0	87
46	193
11	191
0	91
1	83
0	5
1	1
0	1
0	1186
15	511
13	746
5	456
0	1102
0	1099
0	629
0	645
5	658
0	1073
0	1183
6	1065
0	967
3	375
1	2
0	302
0	325
14	180
0	1
0	8
0	1
0	1
0	6
0	1
0	8
0	2
0	5
0	0
0	0
0	2
0	0
0	0
3	1
0	1
0	0
0	7
0	7
0	7
0	4
0	7
0	7
0	2
0	8
0	1
0	9
0	11
0	9
0	8
0	9
0	6
0	1
0	8
0	9
0	7
0	8
0	9
0	8
0	7
0	11
0	7
0	9
0	8
0	8
0	1
0	1
0	1
0	3
10	9
0	4
0	7
0	8
0	7
0	8
0	7
0	8
0	7
0	7
0	4
1	2
0	2
0	2
0	1
1	3
2	2
10	0
33	515
0	45
0	362
1	265
2	5
1	418
16	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	242
0	241
1	205
0	81
0	0
0	0
0	0
0	0
20	183
0	33
0	161
0	6
0	6
0	168
3	0
0	35
0	29
1	83
10	3
1	76
19	964
0	0
92	1004
0	171
0	501
0	78
1	19
0	33
0	123
0	4
0	69
0	7
0	37
0	47
1	781
0	145
1	9
6	483
0	7
2	3
46	42
0	40
0	2
3	9
2	2
0	0
0	0
0	0
0	33
0	31
0	29
0	6
0	12
0	3
0	1
0	0
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1864
40	1744
0	1477
1	1598
0	79
0	166
1	605
1	427
0	1426
1	54
0	0
1	0
0	0
96	265
0	213
0	62
0	56
0	64
0	37
0	10
0	29
0	61
0	29
0	29
0	25
0	16
0	12
1	4
0	4
0	0
0	0
0	28
0	26
0	27
1	10
0	26
0	33
0	10
0	0
0	15
0	0
0	26
0	0
0	0
29	20
0	20
0	2
137	955
3	67
0	868
0	202
0	287
0	287
0	198
0	301
0	68
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	8
0	6
0	0
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
138	18
2	5
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	18
0	174
0	19
0	5
7	174
0	82
0	18
0	1
0	27
0	0
0	157
1	1
0	59
3	42
0	36
0	0
0	9
0	75
0	0
1	0
0	59
0	50
0	46
0	47
0	48
0	46
0	46
0	41
0	41
0	52
0	48
0	48
0	35
0	38
2	34
0	43
1	7
0	50
0	50
0	42
0	13
0	9
0	12
0	27
0	17
0	10
0	15
2	6
7	0
0	0
0	0
0	0
6	165
0	150
0	157
0	88
0	63
1	14
0	3
2	6
0	9
0	0
0	9
0	7
0	0
2	0
0	0
1123	795
72	881
0	436
6	257
0	427
0	0
1	0
0	0
0	0
0	0
0	0
0	0
140	55
0	4
0	52
0	1
0	53
0	33
0	51
0	2
0	29
0	28
0	26
0	22
3	6
0	3
0	0
9	0
6	110
0	106
0	108
0	112
0	81
1	70
0	14
0	1
0	16
1	16
0	15
0	3
5	2295
2	229
97	309
2	292
0	177
13	160
2	160
0	46
13	18
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2900	1335
1	1321
0	365
1	18
0	0
0	0
2	0
27	0
4	0
0	8
0	8
0	3
0	7
0	7
0	1
0	0
0	0
1	114
0	31
0	1
0	29
0	4
0	3
4	111
0	11
1	8
1	0
1	5
2	7
0	16
0	8
0	6
4	0
0	0
0	0
0	0
1	2
4	1
10	2
5	22
11	0
0	22
700	28
0	26
0	21
0	0
3	24
0	24
4	812
0	850
0	38
0	12
18	68
103	282
0	227
2	226
4	218
0	166
0	44
0	0
0	0
1	8
0	8
0	621
0	629
0	615
0	681
4	290
0	450
0	355
0	49
0	25
32	134
0	49
0	10
0	35
0	0
0	14
0	6
0	1001
19	974
1	821
11	729
0	89
9	201
3	282
0	210
1	62
1	174
19	218
6	50
2	134
1	348
0	340
0	358
22	247
0	197
0	192
0	11
0	12
9	13
0	4
1	16
1	18
0	2
0	1
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	7
0	7
0	6
0	6
0	4
0	5
0	7
0	4
0	0
0	0
0	0
0	0
0	0
76	89
0	36
0	92
0	6
0	100
0	106
0	83
3	73
1	28
0	10
0	24
0	2
1	26
1	15
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	29
1	4
0	2
6	29
0	0
0	0
0	0
629	113
0	110
0	32
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	45
0	45
0	1
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	2
1	2
0	0
0	0
3	113
0	112
0	7
0	11
0	0
0	0
0	5
0	5
0	5
0	5
0	3
0	1
2	120
0	97
2	6
0	97
12	13
2	43
0	39
1	45
0	10
6	20
0	12
2	18
30	11
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
2	0
2	76
1	79
0	7
22	1
0	1
0	0
0	0
28	6
0	0
1	5
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
64	20
0	0
0	0
0	0
117	19
0	0
0	1
23	21
0	19
0	5
2	0
4	36
81	35
0	5
0	0
0	0
0	0
0	383
0	358
0	353
4	37
0	63
0	364
1	35
0	339
0	296
0	276
7	18
0	33
0	227
32	275
1	229
0	15
0	14
0	1
0	13
0	2
1	74
0	80
4	76
0	64
4	1
1	6
1	4
0	38
1	5
0	5
0	0
7	731
0	650
8	117
0	639
0	126
0	686
