UniqueCount	AmbigCount
6	377
0	5
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
207	22782
3100	22789
57	3152
1234	3158
1	0
3	10
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
5	124
3	37
0	136
0	117
0	117
0	65
0	34
59	127
0	69
4	127
1	8
0	10
0	4
2	35
1	24
13	10
1	10
218	29109
3	26964
0	6438
1	9406
2	3864
162	6952
1	2871
18	1888
4	627
55	1705
22	94
14	1554
179	37
0	0
0	0
6	0
0	0
1	1
1	144
1	167
1	47
0	147
0	130
0	164
0	160
2	0
0	11
0	153
0	48
0	2
0	5
0	8
0	17
1	0
0	23
0	18
0	2
0	17
3	6
0	5
1	2
2	1
0	1
0	0
0	293
8	293
9	301
0	294
1	38
0	31
1	25
0	24
1	13
0	12
1	0
1	9
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1592
0	1467
0	1682
1	1495
0	1412
29	1329
20	1146
17	1194
8	286
0	207
0	85
0	82
1	17
0	11
0	7
0	0
3	8
0	10
0	7
0	2
0	0
0	0
0	1
1	7
0	0
0	1
0	0
0	3
0	0
0	3
0	0
0	3
678	4
1	2
1	3
0	3
0	626
8	629
0	189
0	187
0	13
7	72
7	275
2	117
1	17
0	33
5	8
0	6
0	14
0	7
1	3
0	0
0	0
0	0
0	58
0	29
2	51
0	57
0	1
0	2
0	3
0	0
0	0
391	302
6	260
0	0
0	71
0	8
1	135
0	61
0	17
0	11
0	3
3	116
4	9
0	38
1	21
1	54
0	43
0	11
0	36
0	7
0	7
3	99
0	99
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	104
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
311	805
6	805
6	641
0	152
0	682
0	682
1	85
0	53
0	87
0	73
0	33
0	0
0	0
535	72
3	87
0	0
0	0
0	0
5	6
17	114
490	358
4	153
1	132
1	62
2	62
1	62
1	62
0	14
0	8
0	13
0	13
0	10
0	10
0	1
0	0
225	307
0	1
6	2
0	14
8	293
2	183
0	14
251	403
1	17
1	347
3	22
2	4
0	0
0	154
0	0
0	0
2	0
740	178
1	15
0	163
2	150
1	0
0	0
0	0
0	0
142	127
0	30
3	97
1	45
2	28
0	14
0	5
139	96
0	0
1	1
0	86
0	24
1	10
2	10
25	57
0	57
0	0
40	9
0	9
0	0
687	762
2	546
0	1
0	0
0	0
3	0
0	0
0	0
0	557
0	503
4	527
0	921
0	560
0	885
4	560
0	388
2	746
1	131
4	55
0	73
11	119
4	24
26	112
0	65
0	41
0	4
0	6
2	4
13	41
0	8
0	70
0	103
9	40
0	26
0	0
0	0
70	352
0	7
3	143
1	249
0	1
0	1
142	0
130	17
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
3	85
2	6
0	2
4	1
2	54
0	64
0	73
10	526
0	2
0	20
9	497
2	23
0	655
1	253
15	1275
2	892
27	963
0	696
5	690
7	547
0	608
15	10
5	9
0	9
0	9
0	11
1	10
0	9
0	10
0	10
0	8
0	10
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	71
3	38
0	0
0	33
0	1
0	1
0	0
0	0
0	0
0	93
0	430
200	61
0	52
3	9
1	0
277	434
4	130
0	21
0	142
0	146
1	157
0	152
0	111
1	17
3	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
271	2554
0	597
20	1348
12	1012
1	586
0	634
25	171
0	1234
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
1	59
0	53
0	4
0	47
1	42
2	0
0	34
0	0
0	40
2	1
0	1
0	4
3	1
0	1
71	5097
2	74
3	25
6	474
4	5168
134	1485
0	12
1	4724
4	107
1	744
0	5173
3	5406
3	5544
20	4861
0	4205
0	4595
4	56
0	841
0	0
762	0
5	1258
4	1600
0	394
8	127
2	990
0	41
1	143
0	519
0	735
0	679
1	706
1	61
0	131
0	15
2	86
149	194
18	108
10	1063
0	816
0	308
8	370
1	462
1	479
0	221
2	258
0	179
1	15
6	262
0	123
0	215
1	2
19	202
0	14
0	20
10	604
13	604
2	39
1	604
44	345
1	62
0	66
7	3
0	3
0	1
0	0
7	524
0	449
7	33
0	31
0	31
0	33
0	495
1	27
0	97
3	100
0	23
0	26
0	39
0	550
6	945
3	946
0	949
0	948
0	798
0	1062
1	674
3	35
15	580
0	156
0	258
8	213
7	128
19	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
56	237
12	251
0	16
161	598
0	199
0	399
2	265
5	191
0	38
109	123
0	4
0	14
3	81
1	11
1	7
7	138
18	91
0	197
1	221
1	78
0	46
1	48
1	18
0	0
0	0
0	144
0	147
2	143
0	11
0	11
0	6
4	503
1	498
0	490
0	487
0	474
9	391
10	458
7	16
1	61
5	10
0	840
23	2395
635	2395
11	486
252	59
0	56
3389	947
29	944
3	0
0	4
12	5
2	0
1	93
0	93
4	76
0	11
0	3
1	0
1	26
0	4
0	26
1	26
0	4
0	1
0	0
0	4
0	0
0	0
0	4
0	7
0	2
0	1
0	0
0	0
0	2
0	5
0	7
0	4
0	1
3	40
0	40
9	11
0	11
4	720
7	573
481	690
0	35
54	131
0	104
0	86
0	60
0	43
0	29
0	70
4	57
0	58
0	12
0	8
0	7
0	8
1	1
2	36
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
1	4
0	2
0	1
0	2
0	1
0	0
0	0
0	46
0	47
0	0
3	15
0	1
0	0
263	42
0	42
12	34
0	17
2	98
2	89
17	7
9	7
5	7
3	7
1	2
152	48
0	5
0	17
0	26
0	14
30	6
4	6
41	92
4	92
0	3
0	28
0	0
0	650
7	652
1	652
0	433
13	163
48	0
0	0
0	0
0	0
0	0
1	50
4	45
146	316
1	232
0	25
2	18
2	53
0	8
0	0
0	0
0	0
5620	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	142
0	112
2	72
8	52
0	0
0	13
0	0
11	94
0	5
2	88
0	19
0	6
0	0
0	0
0	0
1	89
0	89
0	24
0	0
158	86
0	81
2	39
0	0
0	1
0	2
0	3
0	0
0	0
0	151
102	186
1	172
1	158
1	16
0	20
2	12
0	12
0	6
0	1
0	0
0	5
385	1186
2	272
2	171
1	497
0	427
0	436
0	0
1	0
0	0
0	0
0	0
0	0
139	201
4	201
0	0
219	140
0	138
1	23
1	2
0	21
2	380
152	515
0	45
0	97
0	7
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	148
17	1480
6	660
3	1461
1	2
6	104
2	2
0	142
0	100
0	132
1	1
0	0
6	0
9	1
6	24
6	17
1	12
3	18
84	4
11	295
0	288
3	49
6	68
0	9
0	0
1	12
2	184
777	477
0	474
0	47
0	0
15	719
3	664
0	561
237	713
7	650
5	403
0	15
0	63
0	0
1	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	124
0	124
161	125
3	125
0	15
93	8
0	1
3	42
10	0
0	0
44	549
0	4
0	223
4	404
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	13
2	697
0	702
0	20
6	0
0	27
2	45
0	580
0	248
9	0
0	0
0	644
0	482
0	644
2	118
0	511
8	104
0	117
0	12
1	30
0	17
0	0
0	0
1	4
0	4
0	4
18	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
846	627
3	508
9	115
0	0
760	23
0	22
0	0
0	1
0	0
0	0
181	379
6	379
0	0
3	0
0	34
3	34
0	123
0	85
1	94
0	100
0	96
7	94
0	95
0	46
0	53
1	70
0	75
1	63
0	47
0	73
0	67
1	71
3	72
0	72
0	77
0	13
3	1
0	31
0	1
0	6
0	7
0	31
0	7
91	4
0	10
0	11
0	34
0	11
0	19
0	29
0	6
0	7
0	2
0	26
0	3
0	3
0	3
0	10
0	11
0	12
0	28
0	7
0	15
0	1
0	20
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
40	54
0	47
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
2	2
166	20
0	1
0	0
0	0
0	0
3	209
65	210
0	12
0	4
1	34
0	9
4	23
0	0
0	0
451	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9482	2688
0	0
0	2654
6	2353
59	2457
0	2447
12	331
0	146
8	4
1	2
0	4
0	4
7	1
15	341
8	341
0	293
6	25
0	24
0	25
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
12	1
0	1
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	22
364	22
1	0
0	1
19	4
0	3
0	3
0	1
0	0
0	0
1	0
21	25
0	4
0	25
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
66	2736
1	2150
0	1570
1	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
1	542
0	8
0	7
556	545
4	92
0	0
167	81
5	0
1	122
4	122
0	80
1	80
2	82
0	73
1	81
0	47
0	0
0	0
0	0
0	182
0	182
0	46
3	128
12	584
0	584
1	15
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	11
1	0
842	137
0	7
2	126
0	0
0	0
1	392
29	390
0	359
0	0
0	0
68	21
0	21
0	16
3	0
0	0
0	0
8	1
0	0
0	0
0	1
0	0
588	399
3	395
0	36
45	0
0	0
14496	12755
17	4061
41	132
176	11736
0	9809
12	9055
2	7319
0	4075
5	7157
6100	19
0	0
0	0
16	17117
2	17118
2379	17127
0	55
99	55
0	702
0	695
1	325
1	639
18	295
0	538
4	67
0	162
0	0
0	0
0	0
0	0
0	0
90	14
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	118
0	119
3	52
0	52
3	70
0	90
5	0
0	0
0	3
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1648
24	1776
0	475
0	183
1	135
0	128
0	21
20	398
0	182
0	344
5	75
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	2
0	0
0	2
1	2
1	38
4	200
0	10
0	11
2	69
0	200
0	2
0	2
1	0
268	156
0	87
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
7	0
3	0
0	0
0	0
21	976
76	1010
0	299
0	9
0	1
5	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
179	746
7	27
3	78
0	0
0	525
24	222
1	0
1	34
0	32
0	23
0	12
1	0
3	49
0	21
2	0
0	0
0	0
0	0
0	0
0	0
0	23
0	14
0	0
0	36
32	23
0	18
0	0
6	134
6	134
1	1
1	28
0	10
8	451
69	610
7	625
1	0
0	0
1	4
0	4
0	0
83	63
0	52
3	63
1	48
0	0
0	0
1	1
0	4
0	0
1	4
213	28
0	2
1	8
1	0
1	21
7	100
256	100
1	8
1	8
0	4
0	1
0	0
0	16
0	20
0	10
1	3
0	3
0	3
0	7
0	1
0	1
0	1
10	419
0	422
0	314
6	254
22	4
3	4
0	45
0	54
9	49
0	0
0	0
0	0
0	0
2327	1007
0	1109
0	1163
24	232
5	6
127	169
2	403
0	259
0	49
0	153
1	120
1	102
1	23
0	12
2	0
0	0
0	0
0	0
0	0
3	121
0	120
3	19
1	18
0	5
0	1
0	0
1	0
0	0
38	1971
148	1829
30	1848
0	141
5	947
0	0
0	44
0	0
0	0
0	0
0	0
0	0
16	108
52	125
1	46
2	0
2	48
0	14
0	0
0	0
0	13
0	16
0	16
27	189
0	160
0	172
215	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
139	1090
0	1124
0	1115
0	755
1	558
1	24
2	0
0	0
0	0
0	0
0	0
33	2
0	0
0	1
0	1
0	2
0	0
5	15
0	5
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
531	875
7	857
3	36
0	215
0	17
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	8
0	8
0	0
0	0
0	21
0	49
0	57
0	56
2	668
0	107
2	37
0	56
2	507
7	81
0	34
0	3
0	649
0	68
1	651
0	49
4	8
4	121
0	631
5	34
0	605
0	668
0	375
0	250
1	23
5	92
0	0
0	0
201	28
3	23
0	0
0	1
0	4
0	0
473	3
0	0
5943	11464
1	11309
178	4448
0	1335
2	136
0	0
18	188
7	11
9	184
62	8
0	6
0	0
0	0
300	2488
0	2438
0	199
0	27
4	50
0	0
0	0
0	0
0	0
1	0
2	222
0	0
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
48	4891
8	1234
0	237
2	1197
87	4615
3	3174
0	3066
0	3066
14	2744
7	1290
0	247
37	137
0	136
0	143
1	22
0	0
0	0
0	0
0	11
0	0
0	0
2	13
0	13
2	0
5	29
61	14
1	101
14	102
39	1193
10	2036
0	89
0	0
1	10
0	1997
0	13
0	0
0	0
4264	2604
0	2591
0	0
1	0
4	348
0	8
13	348
20	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	355
33	355
0	9
0	0
797	158
1	152
0	42
0	33
0	6
1	8
1	10
32	4
7	4
164	20049
2	12338
9	6697
2	983
5	10615
0	12266
2	4108
0	4377
0	0
153	0
0	0
0	0
429	0
136	0
0	1070
0	0
0	1005
0	1005
0	0
3	0
0	1
0	1
0	1
0	0
0	0
0	246
27	317
5	380
0	1001
222	1125
3	123
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
83	62
19	60
1	21
7	77
2	40
0	51
0	20
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	2598
0	0
0	0
0	0
0	0
0	0
0	0
12	32
0	0
0	0
0	0
0	0
278	219
0	25
2	194
37	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
531	138
6	105
0	48
8	30
29	9
0	9
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
893	3364
4	184
11	671
82	2111
0	1205
0	0
0	15
0	41
0	32
0	131
0	0
0	0
0	0
0	0
0	0
0	0
24	184
1	40
0	93
0	95
0	20
0	7
21	150
0	150
217	10
0	13
0	13
53	286
13	191
0	192
0	30
11	446
1	449
3	422
2	14
253	285
1	231
0	73
1	51
0	51
0	47
0	45
44	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	2
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
45	132
1	155
0	142
0	17
0	27
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	2811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	274
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	296
265	138
0	135
0	96
0	41
1	1
2	14
0	0
0	13
1	2
27	170
0	157
2	10
0	131
2	55
0	3
0	21
0	68
0	49
0	44
2	24
1	31
0	23
0	21
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	163
0	159
0	86
0	0
2	24
4	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	24
0	31
0	19
0	15
0	12
0	14
0	7
0	13
0	1
0	0
80	303
112	305
7	214
0	5
2	106
101	196
0	0
2	74
0	155
0	0
0	0
1	0
0	0
0	309
0	3
0	280
2	21
1	20
0	22
11	282
0	122
1	7
7	282
0	288
1	19
0	5
2	60
5	30
0	23
0	625
0	0
0	0
0	0
0	0
0	0
307	9
0	9
0	0
0	0
0	3
0	0
0	0
3	0
629	1
1	0
20	681
1	673
1	479
9	101
0	37
1	69
15	8
3	315
8	507
1	498
0	506
0	0
1	65
0	60
0	0
0	1
7	0
4	3
12	2
0	1
1	3720
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	130
0	131
2	72
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	8
4	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	73
6	189
14	226
0	228
14	190
2	38
13	38
0	0
0	0
1	1
0	0
55	503
0	433
2	110
11	184
2	253
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	134
0	132
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	2
0	0
68	0
0	0
0	0
0	0
0	0
2	491
1	421
0	595
0	18
435	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	55
0	41
0	27
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	9
0	10
0	7
0	8
0	2
0	0
0	1
0	0
0	0
0	1
0	0
1	0
4745	11
6	0
0	24
2	23
0	7
0	5
0	4
0	4
0	4
1	6
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	284
8	165
0	563
0	82
0	334
0	250
0	0
0	43
4	384
0	0
499	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	849
0	135
0	814
0	39
320	77
0	22
0	29
40	0
272	142
0	93
0	52
0	8
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	286
1	188
0	318
0	291
0	100
0	222
3	226
0	12
0	14
0	2
0	2
0	0
0	0
0	0
3	0
2	0
0	0
0	0
319	184
0	90
0	50
0	105
3	0
4	0
0	0
0	0
0	0
0	0
0	27
0	28
5	26
0	25
4	0
1501	1514
0	176
0	1346
0	527
1	150
60	559
0	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	127
0	31
707	866
1	81
0	427
0	139
0	0
3	311
1	65
0	66
0	73
1	252
0	139
0	0
1	0
0	125
568	557
3	257
0	402
44	340
9	1
1	16
11	16
0	0
1	74
0	52
0	55
0	55
0	25
0	3
0	3
3	35
1	10
4	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	16592
3	111024
13	9172
1642	113059
9	4272
14	3094
8	16226
10	0
0	0
0	0
2828	7506
1	6900
2	4506
3	3983
36	1806
5	524
48	1005
1	545
9	31
15	58
0	0
0	0
0	0
0	2
157	28
0	27
2	18
604	39
0	38
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
42	23
0	21
0	6
0	2
0	1
0	0
0	0
0	0
0	0
678	2155
0	574
0	2177
7	2089
0	291
0	0
0	0
0	3105
0	0
0	0
0	0
0	0
18	0
0	0
0	9
227	18
3	9
505	1516
11	1155
1	1154
0	1036
0	472
9	471
0	0
0	1205
0	287
0	287
0	0
2	324
7	341
3	280
0	94
1	56
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	268
0	0
0	49
0	0
10	322
0	315
0	219
1	208
0	61
0	6
0	24
0	127
1	2
0	0
0	0
667	7055
0	6589
29	1405
1	245
25	635
1	0
0	3
3	2
40	55
0	41
0	4
0	2
1	10
2	0
3	231
1	0
0	0
0	0
0	1087
0	20
3	13
2	17
1	55
309	60
34	16
0	16
1	5
0	1
0	1
0	0
0	0
0	135
35	1873
0	12
0	1956
4	2100
0	1852
0	1962
950	1870
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
1	11
72	30
109	19
0	414
54	278
0	200
0	7
1	20
1	0
0	101
0	2
78	45
0	1
0	2
0	0
0	0
20	4
0	0
783	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
621	3251
0	376
3	2912
7	1027
2	255
0	234
0	393
0	38
0	48
3	0
0	24
7	23
0	11
0	2
0	0
984	439
2	436
0	54
1	36
0	0
27	306
1656	422
21	146
1	50
0	0
3860	2224
48	2207
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
1	4
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	674
9	1421
0	1645
338	742
1	229
0	45
0	216
0	712
1	697
241	1626
13	354
0	300
0	19
59	400
36	663
794	1955
5	1878
122	295
0	250
0	99
0	29
1	109
356	66
0	50
0	31
0	14
0	96
9	64
2	60
0	29
0	33
3	56
0	0
0	0
0	0
0	0
0	1
0	667
4	628
0	675
2	23
10	32
0	11
0	0
0	0
0	0
0	84
1	84
1	81
11	81
0	3
0	1
0	80
0	83
0	75
0	78
0	51
2	84
0	85
0	67
1	75
0	5
0	1
0	23
0	80
2	23
0	73
8	2
0	79
0	2
1	61
0	78
14	81
0	1
0	1
0	0
0	0
0	5
0	5
2048	772
4	762
1	0
