UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
177	1209
0	1192
0	120
0	203
2	109
6	78
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	52
1	71
7	18
0	67
6	4
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
655	1
2	0
15	386
14	0
0	386
0	0
0	0
10	1
0	1
0	0
9	0
0	0
0	0
0	0
13	3
1	4
1	4
14	434
0	134
5	405
0	398
0	217
3	389
5	338
24	285
0	102
2	67
3	69
1	113
6	13
36	0
1	78
8	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	323
4	303
0	270
1	302
0	222
0	272
0	157
0	66
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	1084
0	935
0	287
22	32
10	1
0	4
0	137
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2579
0	2539
19	1144
0	2104
0	335
1	44
5	70
0	51
0	33
4	282
0	735
2	40
0	0
0	68
0	0
0	226
2	76
1	12
1	0
1	0
8	52
2	51
0	51
0	51
0	0
0	0
4	22
1	0
0	0
1	6
0	4
1	2
0	7
1	10
0	11
0	731
0	0
1	4
3	7
0	0
0	1
0	4
0	4
0	4
3	0
0	0
0	4
0	2
0	4
0	4
0	2
0	2
0	4
0	0
0	6
0	0
0	2
5	10
0	52
13	39
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	4
0	6
5	2
4	0
0	0
0	0
5	13
0	5
0	1
44	25
0	12
0	6
0	0
10	22
3	53
1	51
0	5
2	5
0	4
0	0
0	0
0	0
0	0
1	0
0	3
19	38
0	13
1	8
0	0
1	17
0	0
0	2
1	1
0	42
0	118
4	75
1	89
6	98
4	105
0	88
43	150
0	14
0	2
0	3
17	61
0	3
0	0
0	6
0	6
2	5
1	5
0	1
0	0
0	0
0	0
0	0
0	0
614	785
0	1
0	56
1	778
4	0
221	377
0	319
0	152
0	0
0	0
0	0
0	0
3	0
0	0
6	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	200
1105	206
0	18
0	18
0	2104
472	2377
1	5
0	114
1	69
0	478
0	115
0	0
0	0
0	0
3	0
0	168
0	74
0	65
19	84
0	14
0	23
0	85
1	1
3	85
0	77
5	23
2	18
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	2508
2	2502
2	217
0	416
1	90
0	80
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
1777	2963
0	2186
0	347
1	328
0	1127
0	88
0	23
0	73
0	8
0	31
0	0
3	210
1	6
0	202
0	168
0	175
0	2
0	0
0	0
0	0
0	22
1	286
0	93
0	232
8	283
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1930
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	414
9	543
15	392
16	627
2	627
2	485
2	251
0	614
0	0
0	2
3	2
0	0
0	0
2	26
0	719
0	434
10	26
3	226
2	0
3	60
0	254
0	366
0	408
0	11
0	0
0	23
0	6
1	273
0	42
0	25
0	21
0	8
0	52
0	2
0	407
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	303
101	304
0	69
0	62
0	4
1	34
1	40
0	7
0	34
0	34
0	34
0	0
0	6
1	0
0	95
0	0
0	94
0	0
0	86
0	70
0	5
0	4
0	81
0	88
0	1
0	42
7	386
1	48
0	161
0	394
0	384
1	373
0	63
1	21
0	0
30	46
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	318
0	9
2	8
2	22
15	296
0	57
0	14
1	0
0	0
0	0
40	384
2	597
0	450
0	438
0	26
3	0
0	145
1	4
0	21
0	0
0	0
6	0
0	0
1	2201
12	12377
0	1514
2	11
0	11
0	0
370	12346
0	12376
0	2195
4	12391
52	3528
0	14585
0	0
151	14186
0	13856
5	0
0	0
0	14531
300	2526
5	2371
53	14099
0	0
0	0
2	0
1257	12453
0	0
3	0
0	0
2	12436
0	0
3769	12389
0	0
0	9
0	9
0	0
0	2
1668	1020
25	985
1	860
0	64
37	23
18	2
87	33
0	0
0	2
1	2
0	2
0	0
400	632
2	630
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
46	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	1
0	1
0	0
0	1
1	1
0	1
0	0
0	0
0	0
6	165
0	75
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	440
2	358
3	140
1	27
0	28
0	41
2	7
0	39
0	66
0	0
0	75
0	74
17	79
0	6
0	18
0	0
0	15
0	0
0	0
0	0
39	2
0	0
0	0
0	0
13	351
0	310
0	122
0	71
0	74
0	0
0	38
0	24
2	123
0	113
87	491
0	14
0	106
0	60
0	402
1	15
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
58	6
1	60
9	403
30	479
127	479
0	423
0	480
1	9
0	23
0	3
1	73
3	1
2	3
1076	691
0	101
14	421
6	461
22	680
0	300
0	498
2	201
0	34
0	298
0	0
2	0
0	0
0	0
0	0
0	0
23	247
1	126
20	413
22	375
3	97
11	26
0	9
0	29
1	203
0	97
1	54
1	26
2	9
0	0
0	749
12	890
6	837
0	145
0	43
0	0
149	1
0	0
0	0
0	0
0	0
1	61
10	102
0	79
0	46
0	0
91	45
0	5
0	1
0	14
0	25
0	0
1	0
3	0
0	0
0	0
0	0
100	84
0	83
0	66
0	6
0	15
1	0
0	0
1	9
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
198	2168
1	1813
5	122
1	95
0	581
0	722
0	116
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
2	198
3	198
180	232
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
447	58
0	1
0	33
0	19
0	17
0	0
0	0
0	0
0	0
0	0
127	1
5	0
6	1090
9	914
11	41
1	123
0	72
0	751
0	684
0	193
0	25
0	47
0	115
17	386
1	0
33	180
17	75
1	160
0	19
2	7
1	0
3	0
0	0
0	2
0	9
0	8
0	10
0	10
0	0
0	0
1	2
0	2
1	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2442	1908
0	509
6	1370
0	9
0	9
0	0
250	147
5	100
0	14
0	47
2	21
0	12
0	0
6	152
87	158
0	13
7	111
3	81
0	0
0	15
0	2
0	8
0	1
0	0
0	6
1	0
402	72
1	33
1	40
0	0
0	0
0	0
0	0
0	0
0	0
1672	8476
4	8630
0	7227
33	1956
0	321
0	493
1	457
0	409
1	108
5	24
5	2
0	17
12	1824
0	139
0	224
0	171
0	50
3	0
0	248
0	233
3	129
3	166
0	239
2	0
0	4
0	1749
0	1776
0	1800
268	167
19	162
0	0
35	716
69	690
4	109
16	11
4	166
0	63
0	0
46	95
0	40
1	7
0	55
17	69
3	293
0	86
0	259
0	14
0	40
1	196
0	0
0	68
182	363
1	26
0	147
15	335
2	0
0	41
3	11
0	28
1	2
0	38
42	96
9	74
9	1
53	23
0	0
9	182
0	181
0	31
0	0
0	1
13	607
12	607
2	41
0	59
3	15
0	5
0	0
0	0
2	3
0	0
0	65
0	3
0	0
0	45
0	1
0	0
0	0
0	0
0	0
0	352
0	0
0	0
0	0
0	0
0	0
109	66
3	66
1	0
1	1360
9	4
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	975
0	0
0	0
0	0
0	0
0	0
0	0
10	250
6	250
0	237
2	43
0	0
17	383
0	999
36	971
0	623
0	30
6	0
1	0
7	122
9	33
1	101
0	0
0	94
0	1
0	7
0	34
0	431
2	393
15	415
7	64
0	36
0	3
3	119
0	9
0	4
0	27
0	11
0	8
0	0
0	0
0	0
0	0
3	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
2	248
1	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	1028
7	1028
0	0
13	11
14	9
8	11
1	0
0	2
1	334
0	305
0	323
5	71
0	71
1	104
1	106
0	0
1	31
1	40
0	6
0	14
0	10
0	0
0	0
0	0
0	0
0	0
3	275
0	298
0	392
0	252
3	25
13	184
0	274
0	5
0	0
1	32
8	21
0	0
0	4
16	1
1	1
0	0
0	0
0	0
0	0
0	9
3	4
0	13
0	10
9	29
0	24
25	699
0	754
1	318
0	53
0	7
0	0
0	0
0	0
558	9
0	4
0	1
1	0
0	0
0	0
22	3
0	1
0	0
0	0
0	0
0	0
360	46
0	40
0	1
26	622
588	634
0	253
2	26
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	75
8	79
0	23
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
11	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	601
4	380
2	136
0	72
0	115
1	18
277	160
0	131
0	29
0	0
13	0
0	273
0	283
0	278
0	266
0	32
0	139
0	177
0	184
0	293
0	200
0	37
0	154
0	270
0	270
0	142
13	270
0	13
0	130
0	2
0	2
0	5
0	124
0	7
0	4
0	213
0	0
0	0
0	31
0	0
1	131
0	0
0	0
0	0
0	0
0	0
0	1
158	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
218	33
1	21
1	9
0	0
2	0
168	15
2	13
0	0
0	0
0	0
26	512
3	474
0	1
0	0
212	1023
20	1009
0	298
0	0
8	56
0	0
149	78
0	37
0	37
0	7
0	1
0	8
0	0
0	0
0	0
0	6
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
171	2
0	0
0	0
0	0
0	0
0	0
0	0
812	10
2577	17195
2	7008
14	12741
67	10080
4	8598
25	4916
7	1333
0	5
4	5
0	5
0	4
0	1
0	1
0	133
13	473
2	451
4	433
20	412
0	0
0	0
60	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2426	2377
120	2301
0	2272
0	2034
0	1112
0	350
0	479
1	505
1	496
2	696
5	144
15	216
83	184
16	9
15	0
0	0
268	99
1	31
0	28
0	21
0	96
1	0
0	0
0	0
0	0
0	0
155	150
0	55
0	27
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1710
30	1722
0	639
0	870
11	59
0	104
0	441
0	283
0	217
0	285
0	45
1	80
0	0
0	0
6	70
757	260
2	182
0	0
71	24
0	24
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	4
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
278	116
3	50
0	107
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	0
28	0
90	253
0	251
0	2
0	2
1	28
0	35
11	23
3	44
6	360
0	518
15	473
1	0
0	0
0	0
0	0
0	0
0	0
260	506
71	35
0	61
0	450
0	7
6	1
1	69
9	52
4	50
0	0
2	13
0	2
0	1
0	4
0	0
4	0
0	1793
1	0
0	0
2	92
0	58
0	108
23	367
1	2
0	86
0	5
0	46
3	0
0	11
11	52
0	15
4	48
1	6
1	246
1	173
0	0
1	0
0	0
0	0
0	0
0	149
1517	494
0	261
5	68
0	0
0	0
18	118
3	118
0	13
0	2
1207	172
2	28
1	135
0	0
0	0
0	0
0	0
2	74
3	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	569
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
2	0
57	0
171	144
0	10
10	47
1	145
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7493	5733
43	1778
26	4388
8	193
1	74
0	4
0	127
0	207
0	212
19	48
1	97
0	63
0	96
0	96
20	158
0	102
5	73
0	96
3	0
233	2
1	0
2	13
0	0
1	13
2	0
10	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27722	3984
0	3674
1	3356
7	10
0	2
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
848	167
0	163
0	0
2	0
0	0
20	3
0	3
1	82
3	488
8	537
1	438
0	538
1	371
0	489
6	44
1	232
0	269
0	249
0	50
0	26
0	0
4	113
4	343
6	329
4	39
3	33
3	37
0	16
0	0
0	0
157	259
3	35
2	83
0	257
0	60
20	102
0	0
2	137
0	8
2	73
0	12
0	3
0	0
0	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
2	2
0	2
0	0
10	7
4	6
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1965	1190
9	1174
2	129
0	0
0	3
130	14
0	10
27	144
37	143
0	64
1	29
0	0
14	457
843	472
1	10
2	0
0	0
1	57
0	763
65	761
2	138
0	102
252	165
8	137
0	1
0	2
5	75
268	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	319
5	72
0	303
0	37
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	161
9	161
1	5
1	3
0	1
0	0
0	1
0	1
0	1
3	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
3	38
0	32
8	34
0	36
0	38
0	0
0	0
188	115
0	114
0	0
0	10
1	9
1	1
3	0
0	0
0	0
0	257
7	315
0	192
16	336
0	7
0	32
0	178
0	34
3	34
0	2
0	6
0	13
0	13
0	11
0	1
0	0
0	0
0	7
0	11
0	8
0	8
0	7
0	0
1	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	1
493	353
1	334
0	267
1	170
0	170
0	18
10	21
3	0
0	18
1	17
0	11
1	6
1	7
0	4
1	4
0	11
147	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	0
666	1704
12	1697
0	40
0	723
4	1196
5	1134
0	22
4	33
0	765
0	25
5	754
1	2
6	32
12	4
16	423
9	8
0	3
0	0
0	0
0	8
69	197
0	22
0	2
0	2
0	2
0	89
0	199
0	2
0	0
0	0
12	3541
82	1035
13	3072
1	49
1	345
1	101
2	113
0	59
1	6
0	9
0	0
0	0
105	272
1	62
0	136
1	130
0	0
1	1
5	1576
1	58
0	78
1	198
0	113
2	102
0	73
80	42
3	26
0	0
0	0
89	0
574	1577
0	0
5	1
0	1
5	183
0	0
0	176
0	182
0	54
0	34
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
959	142
1	134
0	0
2	0
0	0
15	0
0	0
0	1
0	1
0	0
249	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	658
2	728
53	485
2	44
0	0
0	0
0	12
0	12
1	12
0	12
0	10
0	1
0	0
1161	1148
61	1131
1	280
6	361
2	84
0	0
0	34
28	168
3	181
0	9
0	14
0	37
0	55
10	38
0	9
0	47
67	2155
51	2158
0	7
10	429
1	0
1	0
1	13
1	290
4	323
0	323
17	2
8	26
335	6
0	0
2	76
0	0
0	0
0	0
0	0
0	0
139	383
0	382
0	123
0	0
0	23
0	17
0	0
0	0
0	0
0	0
0	0
86	59
0	4
0	38
0	38
0	13
0	35
1	2
0	0
0	0
3	23
0	3
0	0
0	0
1	0
0	0
4	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
2	2
0	4
41	263
0	263
4	18
0	6
0	0
0	0
0	0
1	620
0	0
1	15
1	14
0	2
48	570
13	541
3	71
3	37
1	41
1	39
9	1
0	21
0	1
264	173
0	127
1	64
0	11
6	0
0	0
0	0
0	0
1	0
155	464
1	446
1	455
4	52
0	18
1	26
0	8
0	14
0	1
0	37
0	55
0	11
0	52
0	19
0	0
0	122
0	122
3	73
1	0
1	3
0	0
0	17
0	17
0	4
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	2
0	2
0	2
1	163
7	163
16	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	5
0	5
0	1
0	4
0	4
2	0
0	0
0	0
0	4
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	3
3	9
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	102
91	220
0	111
0	72
0	116
0	0
0	0
0	5
0	5
0	3
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	4
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	415
0	308
2	359
0	249
0	0
0	2
1	6
3	6
4	38
64	45
0	0
0	6
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	383
1	382
1	0
3	1
2	0
1	2
3	2
0	2
4	0
0	0
0	0
0	0
2	20
0	0
543	631
22	620
0	428
0	389
0	38
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	174
3	176
1	176
0	175
0	2
0	7
1	0
0	1
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1369
0	1332
2	1202
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	38
0	11
6	35
0	0
0	0
0	0
0	0
13	10
0	375
0	9
0	355
0	370
3	0
1	4
0	200
0	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
158	211
0	172
0	5
0	1
5	5
0	1
0	0
4201	287
2	219
3559	328
8	280
111	0
0	0
107	5925
146	7225
63	5836
0	0
28	9304
203	9869
241	13942
205	1679
2	75
103	10
0	0
0	0
0	0
1	7463
0	13254
17	12169
0	13253
9	6119
5	12210
10	2237
0	44
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
165	243
0	154
0	0
0	0
0	88
0	8
0	0
0	1086
4	79
0	184
0	11
5	446
2	13
0	6
4	184
0	69
0	183
24	410
0	24
0	99
0	53
93	34
0	34
7	308
0	30
31	287
0	40
0	100
0	54
2	14
9	89
15	1
0	1
71	35
0	26
0	13
0	2
0	0
0	0
0	0
0	4
0	3
0	4
0	2
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	29
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	683
4	595
0	613
0	261
0	296
0	90
7	123
2	86
0	47
3	1383
1	1392
0	11
0	19
0	2
0	52
0	417
0	353
0	89
14	298
0	219
1	96
1	69
0	11
0	291
0	824
2	680
0	636
0	291
0	821
3	52
0	0
0	0
8	48
0	48
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
73	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
5	11
0	11
87	1765
14	524
2	1676
0	1216
0	38
63	155
0	155
0	0
0	19
0	15
0	22
3	0
0	2
1	1
1	0
1	87
0	273
1	22
7	129
1	14
0	27
1	225
0	0
18	0
0	36
0	290
2	308
0	90
0	27
0	48
0	6
0	0
0	0
0	0
0	0
0	3
42	79
0	75
0	15
0	61
1	69
0	67
9	69
0	317
451	342
1	308
2	302
0	13
50	15
0	4
0	8
0	0
0	0
0	0
0	3
0	3
0	0
26	124
0	68
0	14
3	37
1	28
0	2
9	1
0	22
17	22
0	0
4	417
18	418
0	268
0	5
0	10
0	10
0	0
0	6
0	0
0	0
144	1396
2	1238
5	163
2	66
0	16
0	66
0	3
0	15
1	0
32	537
2	566
0	339
0	34
2	44
6	20
0	0
0	0
0	1
0	5
2	5
0	1
0	0
0	0
1	0
0	0
0	16
0	16
0	1
0	0
0	0
0	2
0	104
393	162
0	6
0	43
0	14
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1473
0	1533
0	607
9	432
0	709
0	126
1	123
0	1
0	30
31	2
0	0
3	3779
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	3
0	0
1	39
0	34
0	31
1	32
31	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
1	0
0	0
0	0
0	0
10708	6289
4	6174
0	2738
0	875
10	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
117	1
27	183
0	148
10	192
0	109
7	34
117	59
1	42
0	42
0	16
0	14
4	2
1	10
0	3
0	1
0	15
0	0
1	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
348	470
0	427
3	76
0	198
3	0
0	33
0	0
0	0
1	6
0	6
0	0
29	295
58	377
6	291
0	89
2	3
0	3
0	0
0	0
0	0
10	935
103	4865
0	4734
437	4591
0	52
7	606
0	13
15	485
0	0
0	0
556	141
0	64
0	41
0	8
0	31
3	0
0	0
0	0
0	0
0	0
0	0
1	881
1	1066
0	731
0	522
1	112
0	123
1	280
0	0
0	53
0	81
8	0
72	2259
6	1673
0	7
1	1673
4	241
15	2040
94	1643
80	1674
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1194
46	43
0	39
0	8
0	2
0	12
0	7
0	3
0	2
0	0
0	978
2	1
173	51
2	49
0	9
0	0
1	175
0	189
0	159
0	118
0	15
0	0
0	11
2	429
0	418
0	27
0	0
2	44
0	0
0	0
165	308
0	305
1	300
0	269
0	250
0	244
0	45
0	165
3	152
0	131
1	133
0	3
0	10
3	25
0	15
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	79
0	72
0	9
0	6
0	1
0	3
0	6
1	0
0	0
0	0
0	0
39	46
0	16
2	46
0	43
0	0
0	8
3	80
105	223
0	172
0	31
0	23
0	0
1	1789
0	1789
57	1789
14	610
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
250	812
15	239
2	38
0	100
0	218
2	224
0	0
0	62
0	61
0	96
7	0
2	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	16
182	33
5	20
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	321
149	323
1	313
458	87
0	79
2	38
3	0
375	78
3	5
0	44
0	45
0	37
1	13
0	54
5	0
7	10
4	35
111	203
1	0
0	0
0	3
0	13
3	148
0	33
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	571
0	575
0	127
0	2
1	0
0	0
1	0
336	4
38	14877
6709	33547
30	13694
0	4929
11	24623
183	9770
0	8976
66	2
1	0
54	65
1	57
1	52
0	60
0	57
0	44
0	1
0	0
1	149
0	459
0	174
0	357
0	254
2	26
0	473
0	219
1	373
0	674
0	457
0	442
0	235
0	209
0	169
0	266
0	447
0	550
0	292
31	341
0	236
0	165
0	254
2	20
0	276
12	213
5	300
4	169
0	277
3	217
0	239
1	177
0	8
0	190
0	213
0	397
0	126
0	229
0	391
0	262
0	169
0	144
0	453
0	163
0	253
0	107
0	187
0	280
0	257
0	119
0	208
0	164
0	118
0	191
0	278
0	138
0	217
0	271
0	415
0	235
0	260
0	341
0	355
0	118
0	199
0	459
0	163
0	220
0	153
0	140
0	255
13	59
