UniqueCount	AmbigCount
0	361
0	364
0	369
0	189
0	166
0	5
0	23
0	8
1	23
0	4
0	95
0	25
0	12
0	11
258	563
2	260
0	187
0	274
0	14
0	13
0	4
0	0
0	0
0	0
0	0
6	225
12	234
1	46
1	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
551	898
0	23
0	344
0	710
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	96
1	70
3	26
0	25
0	19
0	19
0	23
0	12
0	2
0	1
0	5
0	1
0	4
12	0
0	0
0	0
0	0
0	0
0	0
8	1
0	640
0	17
0	1049
0	514
0	11
8	1103
0	63
0	916
3	608
1	146
2	344
0	101
0	267
1	145
4	84
0	99
0	0
0	104
0	0
0	0
0	6
0	56
0	0
2	13
0	0
0	0
0	0
0	0
154	0
0	0
0	0
503	779
1	739
0	482
0	412
0	50
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	633
0	632
0	5
0	76
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	218
0	29
0	19
0	13
0	11
8	70
0	191
0	5
0	113
3	11
1	20
1	15
0	44
136	948
0	843
3	22
14	107
15	229
0	104
0	12
0	99
0	10
0	32
103	500
1	80
0	462
23	36
0	0
0	1
2	153
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	94
0	0
1	179
1	175
0	101
0	94
0	103
0	22
1	34
0	25
0	1
70	14
1	12
0	0
0	0
1	0
0	461
162	632
6	631
2	122
0	55
0	0
649	880
0	466
0	133
0	153
2	350
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
18	20
0	20
4	12
1	5
7	19
0	5
0	12
0	17
0	18
0	16
0	12
0	15
0	12
0	13
0	9
0	11
125	40
2	32
0	9
0	2
0	4
0	0
0	97
1	93
4	96
0	8
0	2
0	103
0	5
0	2
0	18
0	7
1	0
6	0
0	1
3	0
5	0
5	61
0	56
0	54
0	0
2	0
0	7
3	41
0	50
1	50
0	28
0	12
1	12
0	13
0	3
12	1435
0	130
10	1202
19	361
1	30
1	185
3	161
0	261
0	208
0	51
7	606
0	171
41	63
0	123
0	78
1	94
0	167
0	0
12	127
9	288
0	89
10	272
0	36
0	54
28	63
0	66
5	5
0	25
0	24
0	4
28	2392
2031	2952
6	185
0	463
5	39
0	92
0	14
3	0
0	9
0	9
0	1
0	0
0	0
1	0
0	0
0	0
0	0
3	45
0	45
0	0
0	0
0	0
0	0
5	556
1	971
0	1113
19	133
196	1233
0	1115
0	288
7	41
1	0
0	0
0	0
0	7
0	2
0	4
0	9
0	7
0	4
0	2
0	9
0	0
0	2412
1	2362
0	2328
0	2328
1	2327
8	2241
23	2287
0	2328
2	2328
0	2025
11	2135
0	2247
0	1553
2	383
4	995
6	682
0	568
1	392
2	296
2	27
0	25
0	12
0	1
0	0
10	0
0	0
0	29
2	0
290	142
0	19
0	21
0	64
0	42
15	2
5	72
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	175
0	0
0	38
1	516
0	594
0	408
1	612
0	533
0	225
16	23
0	132
18	165
0	62
0	8
2	0
0	2
0	9
0	3
0	5
0	0
0	8
0	2
0	0
3	58
0	58
0	0
0	0
5	0
5	0
0	0
0	0
0	0
3	0
0	0
0	37
0	3
0	3
0	0
0	3
0	3
0	3
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	184
0	184
0	40
0	41
0	41
0	40
0	41
0	41
0	40
0	40
0	1
0	27
0	0
0	0
0	0
0	481
0	0
2	45
0	0
0	0
0	0
0	0
0	0
0	0
71	1411
0	1395
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	889
4	901
4	363
0	772
0	0
0	0
0	0
0	0
8	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1449	261
0	252
0	194
1	0
39448	218
0	122
20	0
647	408
28	0
9	159
0	409
0	11
0	0
58	652
79	654
0	113
0	135
1	110
0	121
3	72
12	60
0	0
0	0
2	0
0	0
237	643
14	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	187
0	39
0	23
0	171
0	0
2	202
0	17
0	34
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	156
6	36
3	10
330	34
0	1
0	1
209	0
254	154
4	154
4	8
0	0
0	166
0	130
1	30
0	36
0	0
0	853
3	853
2	47
0	853
4	101
1	113
2	9
4	4
1	0
0	0
0	0
0	73
0	57
1	5
0	25
0	86
207	68
0	78
32	52
21	27
0	27
0	9
0	0
0	5
5	499
0	37
1	436
14	83
0	50
2	8
3	13
172	730
7	729
0	0
0	1
0	15
0	15
0	15
0	1
0	0
0	0
0	27
37	27
0	3
0	35
3	1
0	4
0	35
0	35
0	6
0	6
0	0
1	2
0	2
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	0
0	0
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	394
0	319
3	217
0	257
0	297
0	12
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	182
748	185
19	0
0	4
0	459
0	446
27	299
14	446
0	12
0	0
0	1
0	0
4	306
0	1107
1	260
0	1061
13	1017
0	0
19	21
0	20
0	52
0	155
1	155
292	165
99	136
1	7
2	3
0	147
68	1
17	230
0	59
918	701
19	225
0	142
2	17
0	170
0	11
2	96
6	72
0	230
0	200
0	0
0	0
0	0
7	2
0	0
6	0
194	263
0	210
3	234
0	7
0	35
0	61
4	28
0	0
0	0
0	0
59	3499
0	3507
0	653
6	954
0	437
0	698
14	297
41	24
0	0
0	0
0	7
1	24
438	24
19	377
1	377
1	46
0	0
2	3
0	3
0	0
0	0
2	97
3	143
0	145
0	128
0	29
17	68
0	0
0	0
0	0
0	0
8	58
0	57
0	5
0	0
0	2
0	2
0	0
2	460
0	227
0	429
1	5
2	203
0	0
0	0
0	1
0	1
0	0
1	1
0	0
337	49
3	33
0	21
1	27
0	8
1	25
2	25
0	4
0	2
0	0
0	0
0	0
13	32
3	7
0	24
2	15
0	20
0	23
0	0
2	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	185
1	1016
0	1022
0	62
0	13
3	4
0	33
0	190
1	18
0	70
2	99
46	110
6	121
0	65
0	103
125	73
0	12
0	46
0	27
0	26
0	0
0	0
0	0
0	0
53	469
7	449
2	25
1	49
0	114
0	54
1	12
2	43
2	1
4	38
0	44
0	40
46	81
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	305
0	253
18	253
2	254
33	248
7	43
0	31
1	2
0	18
0	18
0	16
0	18
0	2
0	4
10	80
63	103
0	29
1	60
0	5
0	17
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	297
0	304
1	292
24	644
1	602
6	68
1	8
0	0
0	0
9	165
3	0
23	596
0	596
1990	10
41	0
8319	991
14	284
8	232
1	10
1	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
660	1485
0	207
0	406
0	475
0	125
0	1312
0	165
0	57
4	89
10	33
6	37
0	0
0	0
0	0
0	0
1	323
0	287
2	407
74	491
0	104
0	54
0	43
0	43
2	15
0	20
0	0
0	0
0	0
2	0
0	1
2	16
0	22
0	10
0	0
11	4
5	0
0	52
1	6
0	405
0	0
0	2
0	40
0	68
0	0
0	0
0	0
0	0
0	0
0	231
2	90
12	935
0	7
0	539
0	651
1	7
0	504
0	545
0	533
0	776
0	755
0	64
0	40
0	257
0	180
5	4
35	0
3	1
0	0
100	874
2	365
0	500
1	869
3	389
0	354
0	865
0	494
27	0
28	77
3	71
174	476
1	475
0	35
1	37
0	3
2	2
0	0
0	5
109	113
0	14
0	99
4	7
0	4
0	2
0	5
0	4
0	2
1	2
128	32
0	11
1	22
1	2
0	0
1	0
0	17
4	18
0	16
0	8
0	7
0	0
0	0
0	26
0	27
1	28
0	25
0	12
0	5
0	8
0	1
1	0
0	0
0	0
0	1345
27	89
0	66
0	1161
0	266
3	1233
1	277
1	50
0	58
1	0
0	148
1	109
386	129
11	128
17	128
0	128
1	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	1
239	2
0	20
0	52
0	52
0	20
0	22
0	52
0	22
2	53
5	69
0	36
0	59
0	30
0	20
33	146
1	124
0	71
12	3
0	2
1	0
0	0
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	1
0	0
4	7
0	7
0	7
0	22
0	911
0	986
0	14
10	46
8	69
0	46
5	3
1	19
0	12
2	9
0	569
0	43
0	78
93	5124
3521	4751
18	618
0	569
0	519
6	570
0	282
0	18
7	246
11	286
0	56
9	41
6	56
0	66
0	5
14	63
3	32
0	4
1	13
21	7
0	370
14	322
1	13
3	0
0	369
0	16
0	0
0	0
54	23
0	20
7	42
41	46
6	0
0	5
1	8
2	12
572	1
24	997
12	923
0	996
6	835
1	445
0	32
0	94
0	138
1	8
128	28
2	22
0	5
0	4
0	4
1	4
417	114
0	51
0	63
1	40
0	38
97	209
0	208
7	26
8	18
3	22
1	67
353	149
3	147
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	0
0	2
0	0
0	10
0	2
0	0
0	2
0	1
0	1
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
3	0
1	0
0	0
0	0
5	1
0	1
0	0
1	2
0	2
60	0
2	87
0	1
0	5
0	5
0	0
0	126
0	0
1	126
2	126
0	129
0	3
1	127
0	1
0	128
0	2
4	126
0	0
0	0
1	126
0	0
0	127
0	1
0	130
0	4
1	126
0	127
0	1
0	129
0	3
4	126
0	0
0	0
0	0
0	0
3	126
3	126
5	126
0	126
0	132
1	6
1	0
0	50
0	179
0	151
1	127
0	126
0	1
0	126
0	4
0	10
0	9
0	10
0	5
0	27
0	27
0	27
0	0
2	1204
11	1186
0	1190
0	1170
0	833
0	83
0	50
0	14
0	0
0	0
21	351
0	327
132	431
0	181
0	58
0	82
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	18
10	19
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	227
0	226
2	92
2	15
0	10
2	76
5	66
0	17
1	0
0	0
0	0
0	0
286	484
43	1228
9	1457
0	1466
0	11
3	11
0	0
0	0
0	0
0	17
0	19
0	19
0	23
0	10
0	18
0	14
0	0
0	1
0	2
0	7
0	0
0	10
0	9
1	2
11	11
0	91
0	121
54	419
14	141
0	213
0	56
0	410
2	96
4	70
0	40
1	41
0	31
0	20
0	894
0	983
5	17
0	74
0	695
2	99
0	58
2	98
0	83
1	2
1	96
0	892
0	76
0	24
2	184
0	968
0	45
1	58
8	80
0	44
0	0
0	171
0	179
14	182
0	14
0	11
0	9
8	0
0	0
0	1
0	1971
9	2190
0	303
23	1754
1	669
0	732
1	1420
32	667
0	0
0	0
0	0
0	0
140	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	2369
2	2302
0	1539
2	221
0	72
0	166
0	157
0	110
0	71
7	58
0	29
0	0
0	0
0	0
0	2
20	144
0	139
12	48
0	13
0	61
0	3
0	0
0	7
0	5
0	2
1	1
0	0
0	0
0	0
0	0
0	1127
0	1127
0	833
2	307
15	178
0	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	43
1	7
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	5
0	5
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	544
3	339
6	141
0	42
2	113
0	147
0	8
0	11
0	16
0	14
0	98
13	17
5	17
1	368
0	324
0	384
0	1
0	298
0	0
0	0
0	0
1	0
0	0
0	327
1	157
0	315
0	251
0	48
0	14
0	28
0	23
4	21
2	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
21	7
0	7
0	7
0	7
0	2
0	1
0	33
2	868
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
252	7
417	205
1	208
0	0
0	4
0	0
2	1
0	0
0	1
1	1
0	0
0	0
76	203
0	0
0	203
0	0
0	0
0	0
2	132
0	0
0	0
0	0
0	0
0	511
0	511
12	286
0	219
5	209
0	335
1	282
0	49
0	12
1	6
0	0
4	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
292	74
0	49
1	6
0	38
0	38
0	4
0	13
0	1
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	2
2	0
0	0
0	345
1000	421
34	598
0	881
224	915
0	99
1	877
0	850
0	884
0	67
382	477
7	477
3	334
1	77
0	68
5	354
1	343
1	223
0	193
2	279
449	27662
12	23028
46	10050
30	3809
0	4911
548	19
9	17
11	10
0	510
1	207
0	202
0	312
5	46
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
35	38
0	2
0	8
2	21
0	20
0	17
0	21
0	15
0	9
0	12
0	0
0	0
0	596
0	0
0	0
0	0
0	0
0	2
0	109
0	108
1	81
0	83
0	51
0	21
0	21
0	6
0	2
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5385
0	6087
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	35
1	26
1	28
4	1
1	1
0	0
2	672
6	664
0	134
0	0
9	4
6	0
0	8
0	0
1	5
0	0
0	7
0	5
0	0
0	4
0	0
0	0
0	0
0	2
10	11
0	0
0	0
0	0
0	0
12492	1741
0	456
3	548
19	680
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
225	226
10	224
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
2	11
64	37
0	5
0	4
0	23
0	20
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	11
0	10
0	0
0	7
0	7
0	8
0	6
0	3
0	0
0	0
0	0
0	0
299	397
2	63
7	162
0	126
0	70
0	0
134	74
0	5
0	13
1	73
14	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
194	184
2	186
4	144
0	0
204	267
22	271
0	22
1	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	69
0	66
1	68
7	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	530
22	514
0	341
17	521
0	199
0	1
353	5089
0	4204
0	5254
0	4399
27	163
0	792
1	813
1	233
0	0
0	0
2	213
0	97
73	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	3
0	3
0	6
4	6
0	3
0	0
0	0
2	0
143	52
5	50
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	675
0	2
0	190
0	40
0	57
49	438
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
902	292
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	53
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1262	8
66	0
1	0
0	0
593	1
0	0
0	0
3	0
1	4468
1	4324
0	3770
0	0
13	0
6	0
0	0
0	304
87	317
52	6
0	108
0	1
2	0
1	2
0	0
130	135
1	5
22	91
7	12
1	44
1	0
3	500
0	500
3	479
0	261
1	259
1	258
0	260
0	18
0	6
6	3
0	1
0	0
668	1375
2	2230
0	2172
0	11
0	166
3	111
1	355
0	1895
0	1895
0	1895
14	0
1	883
1	1597
0	900
0	1050
2	1598
0	0
0	94
1	368
57	332
0	287
0	126
0	0
0	123
0	123
0	109
0	87
0	9
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	119
0	119
0	0
0	540
1	32
0	19
5	540
0	177
0	0
1	326
3	249
0	328
0	275
0	28
4	113
0	25
0	9
0	28
0	0
37	36
0	27
0	9
0	0
0	0
0	0
14	5303
0	4570
16	140
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	59
0	56
0	3
649	990
0	981
3	578
0	602
47	592
7	175
0	914
0	505
2	133
92	14
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	2
0	5
1	3
0	0
0	5
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
585	410
65	381
14	46
15	8
0	8
0	0
0	8
0	0
0	40
0	46
2	26
5	986
50	986
0	0
0	16
0	12
0	15
0	15
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	214
14	176
2	18
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
206	95
1	10
0	82
0	6
0	10
0	28
0	10
0	67
0	33
0	8
0	3
0	3
0	1
6	6
0	2
1	8
8	0
0	26
0	11
0	25
0	24
0	23
1	4
0	5
0	0
0	2
0	9
0	2
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3370
0	0
164	1667
0	1418
0	1300
0	1295
1	17
3	0
2	107
0	0
0	495
0	96
0	153
0	498
0	7
0	8
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	1
0	0
1	1
1	0
0	0
3	0
1	0
0	0
0	0
3	8
0	7
0	0
0	6
0	1
0	0
0	1
0	0
0	53
0	0
1826	7
0	0
0	169
0	2147
0	2397
15	2029
0	1825
0	1457
0	1997
0	1902
0	1638
40	1759
0	1564
0	689
0	499
2	11
2	147
99	26
1	1774
3	666
0	1613
1	1736
0	1359
0	1237
0	960
0	1074
3	96
0	413
0	298
0	344
0	328
0	296
0	323
0	0
401	43
0	30
0	10
0	0
0	163
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1446
0	0
0	1241
0	0
0	1376
0	1134
0	157
0	0
0	157
5	10
57	1386
0	1446
0	1267
0	1167
0	10
0	3
0	1517
0	1447
150	347
24	1370
0	1156
0	1424
0	39
0	1365
0	180
1	0
0	83
0	160
0	49
2	797
0	266
2	256
0	179
0	73
0	54
0	0
4	0
6	0
196	33
2	14
6	38
0	10
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	132
52	134
0	18
0	18
2	1
0	10
1	6
0	41
3	5
0	2
0	26
0	0
0	25
0	0
0	0
0	0
3	0
0	35
0	32
0	0
0	28
0	2
0	31
0	0
0	0
0	2
0	23
0	0
0	17
0	25
0	4
0	4
0	0
0	0
0	0
0	1
1	30
0	28
0	0
0	0
0	0
1	18
1	0
0	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	122
0	65
66	84
0	39
4	4
0	100
0	95
0	95
0	95
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	2785
484	2780
0	1261
0	697
0	294
12	61
0	492
0	485
46	70
0	0
2	7
0	71
9	71
0	25
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
1	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	11
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	0
0	0
1	0
590	2
108	120
2	116
0	92
0	9
111	9
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
2	0
63	3
0	2
599	949
5	752
0	193
87	10
0	0
1	0
0	0
0	0
0	0
0	10
0	11
0	11
0	7
0	6
0	0
0	0
0	0
0	62
6	83
0	83
0	4
1	167
2	152
2	28
0	104
1	131
12	109
0	49
0	0
0	0
0	0
3	2
0	2
482	315
10	313
8	52
0	1
0	13
0	37
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
99	2
8	2
0	0
0	0
0	0
1416	80
8	66
0	0
12	261
1	53
2	128
0	143
0	64
0	36
0	9
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	88
4	188
0	7
0	67
0	63
0	72
0	91
0	187
0	55
0	15
0	5
0	56
0	10
0	66
0	53
0	0
0	6
0	72
0	4
0	71
0	6
0	6
0	8
0	71
0	8
0	8
0	57
0	17
0	16
0	56
0	8
0	55
0	58
0	8
0	7
0	53
0	33
0	2
0	0
0	57
0	8
0	5
0	7
0	7
0	7
0	61
0	20
0	17
0	13
0	15
0	77
0	0
0	1
0	12
0	6
0	18
0	8
0	48
0	0
13	32
1	15
0	0
0	0
0	0
0	0
0	1
4	8
0	0
0	8
0	0
0	0
0	0
4	13
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	24
1	49
0	38
0	11
1	12
0	29
0	24
1	19
6	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	55
0	55
0	54
1	52
0	28
0	0
313	268
1	46
3	162
0	14
1	141
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	3
0	0
199	477
0	475
0	94
0	86
0	190
0	55
0	0
0	0
0	0
230	0
24	3
1	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
14	22
81	446
3	434
3	40
3	21
0	0
40	23
0	489
0	509
1	154
23	493
241	173
2	51
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	25
0	0
10	619
10	135
0	595
0	13
0	39
4	7
0	15
0	20
1	246
0	0
0	0
0	0
1	0
8462	1815
0	1769
0	0
0	0
0	0
3	0
353	223
5	221
2	0
0	2563
0	2563
0	0
0	0
0	0
0	0
32	457
25	205
19	458
16	153
1	88
262	234
1	82
0	23
1	144
3	18
0	0
0	0
0	0
0	0
0	0
12	7
24	7
67	98
0	97
0	14
0	34
0	6
1400	18
0	15
2	0
0	0
0	0
7	14
0	14
0	8
0	0
0	0
0	0
0	0
0	0
122	217
0	137
0	73
0	51
0	214
0	12
0	108
0	0
0	0
0	0
15	163
0	130
0	34
0	40
86	325
3	60
0	280
0	282
6	320
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	494
0	477
9	345
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	61
1	57
2	29
0	0
0	0
0	0
0	0
0	0
0	0
6	22
0	23
13	2
171	15643
7	15118
3	3247
5	4629
10	3649
0	22
51	22
0	2
0	2
0	0
0	0
517	169
1	137
0	28
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
213	93
12	90
0	797
2	825
35	35
0	28
1	807
0	818
0	14
0	21
9	728
107	56
0	23
0	14
3	26
0	11
0	11
0	780
0	228
3	859
8	279
1	859
0	198
0	832
0	208
20	822
0	869
1	0
1	0
0	0
0	0
0	0
0	0
0	0
151	63
0	63
0	63
0	0
2	0
0	0
0	0
0	0
0	191
0	190
0	178
0	179
0	12
0	179
0	167
0	0
3	617
0	640
0	593
0	9
2	25
0	52
2	13
0	33
26	32
2	220
0	56
0	44
1	44
3	66
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	161
74	456
1	172
0	383
0	372
0	18
1	54
0	1
0	0
28	1399
176	3657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	95
0	0
0	0
1	95
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	304
1	304
0	15
0	14
0	0
602	696
1	692
0	0
0	0
0	3
121	17
2	13
1	0
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	360
0	360
0	329
0	120
0	106
0	16
0	29
0	0
1	0
0	0
0	0
